111  16.79209680 -062.19256523
111  16.79260625 -062.19256523
111  16.79260614 -062.19305948
111  16.79254533 -062.19305933
111  16.79254533 -062.19298262
111  16.79228743 -062.19298269
111  16.79228759 -062.19307911
113  16.79209700 -062.19307900
110 1 0.00 90.0000 Taxiway
112  16.79151500 -062.19317700  16.79145500 -062.19317700
112  16.79142500 -062.19336500  16.79142500 -062.19349000
111  16.79142500 -062.19336500
111  16.79141335 -062.19313000
111  16.79142500 -062.19289500
112  16.79142500 -062.19289500  16.79142500 -062.19302000
112  16.79151500 -062.19308300  16.79157500 -062.19308300
111  16.79209725 -062.19308299
113  16.79209741 -062.19317699
110 3 0.00 0.0000 Grass 1
111  16.79252971 -062.19409411
112  16.79249689 -062.19417182  16.79246963 -062.19420046
111  16.79241928 -062.19419891
111  16.79220387 -062.19419231
113  16.79220656 -062.19409403
110 3 0.00 0.0000 Grass 2
111  16.79205199 -062.19449590
111  16.79196430 -062.19449620
111  16.79196430 -062.19435690
112  16.79200228 -062.19422620  16.79204711 -062.19415015
111  16.79200228 -062.19422620
112  16.79200228 -062.19422620  16.79201860 -062.19419851
112  16.79206759 -062.19416884  16.79209230 -062.19415875
111  16.79206759 -062.19416884
112  16.79206759 -062.19416884  16.79211073 -062.19415016
111  16.79215448 -062.19415670
111  16.79215156 -062.19421848
113  16.79204891 -062.19423225
110 3 0.00 0.0000 Grass 3
111  16.79233596 -062.19450854
112  16.79236730 -062.19438283  16.79236608 -062.19432485
111  16.79236168 -062.19426870
111  16.79247453 -062.19426240
112  16.79258275 -062.19416236  16.79263493 -062.19406481
111  16.79258275 -062.19416236
112  16.79258275 -062.19416236  16.79260374 -062.19410766
111  16.79264365 -062.19409556
111  16.79276013 -062.19409640
111  16.79275477 -062.19439342
111  16.79245376 -062.19442512
113  16.79245012 -062.19451133
110 3 0.00 0.0000 Grass 4
111  16.79223919 -062.19449711
112  16.79216738 -062.19446959  16.79216328 -062.19444391
112  16.79223993 -062.19442938  16.79227505 -062.19443305
114  16.79229743 -062.19446970  16.79229626 -062.19449354
110 3 0.00 0.0000 Grass 5
111  16.79296968 -062.19422883
112  16.79299136 -062.19425106  16.79298778 -062.19427588
113  16.79296287 -062.19426604
110 3 0.00 0.0000 Grass 6
111  16.79268431 -062.19406096
111  16.79268427 -062.19399814
111  16.79284385 -062.19399814
113  16.79284238 -062.19406085
110 1 0.00 0.0000 Road
111  16.79233596 -062.19450854
111  16.79205216 -062.19450903
111  16.79205199 -062.19449590
111  16.79204891 -062.19423225
111  16.79215156 -062.19421848
111  16.79215448 -062.19415670
111  16.79215621 -062.19409401
111  16.79220656 -062.19409403
111  16.79220387 -062.19419231
111  16.79241928 -062.19419891
112  16.79249689 -062.19417182  16.79252415 -062.19414318
111  16.79252971 -062.19409411
111  16.79257155 -062.19409412
111  16.79257174 -062.19406623
111  16.79258231 -062.19403666
111  16.79260048 -062.19401302
111  16.79262317 -062.19399814
111  16.79268427 -062.19399814
111  16.79268431 -062.19406096
111  16.79284238 -062.19406085
111  16.79284154 -062.19409699
111  16.79264365 -062.19409556
112  16.79258275 -062.19416236  16.79256177 -062.19421707
111  16.79258275 -062.19416236
112  16.79258275 -062.19416236  16.79257024 -062.19418654
112  16.79254222 -062.19422098  16.79252890 -062.19423535
111  16.79254222 -062.19422098
112  16.79254222 -062.19422098  16.79252005 -062.19424518
112  16.79247453 -062.19426240  16.79245628 -062.19426350
111  16.79247453 -062.19426240
112  16.79247453 -062.19426240  16.79244269 -062.19426432
111  16.79236168 -062.19426870
114  16.79236730 -062.19438283  16.79236786 -062.19444441
110 1 0.00 90.0000 Road
111  16.79142432 -062.19468462
111  16.79142422 -062.19461723
112  16.79168975 -062.19461371  16.79181348 -062.19461182
111  16.79168975 -062.19461371
112  16.79168975 -062.19461371  16.79178427 -062.19461227
112  16.79187400 -062.19461035  16.79188070 -062.19461020
111  16.79187400 -062.19461035
112  16.79187400 -062.19461035  16.79188946 -062.19461001
112  16.79191350 -062.19457108  16.79191340 -062.19453208
112  16.79191355 -062.19435606  16.79191355 -062.19432506
111  16.79191355 -062.19435606
112  16.79191355 -062.19435606  16.79191355 -062.19432916
112  16.79196243 -062.19420555  16.79199413 -062.19415124
111  16.79196243 -062.19420555
112  16.79196243 -062.19420555  16.79196400 -062.19420286
112  16.79198473 -062.19417340  16.79198709 -062.19417061
111  16.79198473 -062.19417340
112  16.79198473 -062.19417340  16.79200257 -062.19415230
112  16.79204548 -062.19412194  16.79206577 -062.19410892
111  16.79204548 -062.19412194
112  16.79204548 -062.19412194  16.79207376 -062.19410379
111  16.79209751 -062.19409400
111  16.79215621 -062.19409401
111  16.79215448 -062.19415670
112  16.79200228 -062.19422620  16.79195111 -062.19431155
111  16.79200228 -062.19422620
112  16.79200228 -062.19422620  16.79195939 -062.19430321
112  16.79196430 -062.19435690  16.79196430 -062.19436874
111  16.79196430 -062.19449620
111  16.79205199 -062.19449590
111  16.79214815 -062.19449602
111  16.79214746 -062.19485380
111  16.79190868 -062.19485373
111  16.79190918 -062.19467674
113  16.79168980 -062.19468030
110 1 0.00 90.0000 Road
111  16.79066767 -062.19300193
111  16.79068867 -062.19296093
112  16.79075985 -062.19298408  16.79078985 -062.19298708
111  16.79082467 -062.19298693
111  16.79125567 -062.19299493
111  16.79125467 -062.19304193
111  16.79082267 -062.19303293
114  16.79075267 -062.19302793  16.79072267 -062.19302493
110 1 0.00 90.0000 Apron
111  16.79262317 -062.19399814
111  16.79260048 -062.19401302
111  16.79258231 -062.19403666
111  16.79257174 -062.19406623
111  16.79257155 -062.19409412
111  16.79252971 -062.19409411
111  16.79220656 -062.19409403
111  16.79215621 -062.19409401
111  16.79209751 -062.19409400
111  16.79209700 -062.19307900
111  16.79228759 -062.19307911
111  16.79228743 -062.19298269
111  16.79254533 -062.19298262
111  16.79254533 -062.19305933
111  16.79260614 -062.19305948
111  16.79260607 -062.19354475
111  16.79284408 -062.19354385
111  16.79284385 -062.19399814
113  16.79268427 -062.19399814
110 1 0.00 0.0000 28 Turning Area
111  16.79142396 -062.19034345
111  16.79142410 -062.19006959
112  16.79150685 -062.19014669  16.79150712 -062.19020421
114  16.79150682 -062.19026240  16.79150652 -062.19032059
110 1 0.00 90.0000 10 Turning Area
111  16.79124609 -062.19565463
112  16.79116337 -062.19557518  16.79116337 -062.19551711
112  16.79116325 -062.19545960  16.79116313 -062.19540209
113  16.79124600 -062.19538083
130 Airport Boundary 2
111  16.79164099 -062.19615497
111  16.79104117 -062.19617180
111  16.79104642 -062.19052706
111  16.79165201 -062.19052821
111  16.79187471 -062.19092034
111  16.79187750 -062.19238482
111  16.79250465 -062.19238279
111  16.79292460 -062.19273938
111  16.79301368 -062.19301391
111  16.79276807 -062.19316386
111  16.79277189 -062.19456515
111  16.79208469 -062.19530687
113  16.79164269 -062.19534676
120 Taxiway Edge Markings
112  16.79142500 -062.19289500  16.79142500 -062.19302000 102
112  16.79151500 -062.19308300  16.79157500 -062.19308300 102
115  16.79209725 -062.19308299
120 Taxiway Edge Markings
111  16.79209741 -062.19317699 102
112  16.79151500 -062.19317700  16.79145500 -062.19317700 102
116  16.79142500 -062.19336500  16.79142500 -062.19349000
120 Centreline for Taxi
112  16.79246700 -062.19354900  16.79245300 -062.19353400 51
112  16.79243000 -062.19351800  16.79241900 -062.19351300 51
112  16.79231600 -062.19351000  16.79225100 -062.19350900 51
112  16.79219200 -062.19348400  16.79217300 -062.19346800 51
116  16.79216400 -062.19332600  16.79216400 -062.19323600
120 Centreline for Taxi
112  16.79246700 -062.19386700  16.79245200 -062.19385000 51
112  16.79242600 -062.19383500  16.79241500 -062.19383100 51
112  16.79231100 -062.19382900  16.79224600 -062.19382900 51
112  16.79218900 -062.19379800  16.79217200 -062.19377600 51
116  16.79216400 -062.19386000  16.79216400 -062.19392200
120 Centreline for Path B
112  16.79246700 -062.19355000  16.79249700 -062.19359400 51
116  16.79250000 -062.19365500  16.79249200 -062.19368200
120 Centreline for Path A
112  16.79246700 -062.19386700  16.79249900 -062.19390500 51
116  16.79250300 -062.19396400  16.79249400 -062.19399100
120 Centreline for Path
112  16.79250000 -062.19365500  16.79249200 -062.19368200 51
112  16.79244900 -062.19370600  16.79242300 -062.19371300 51
112  16.79231500 -062.19371500  16.79225100 -062.19371400 51
116  16.79219100 -062.19368500  16.79217200 -062.19366500
120 Centreline for Path
112  16.79250300 -062.19396400  16.79249400 -062.19399100 51
112  16.79245100 -062.19402100  16.79242400 -062.19403200 51
112  16.79232100 -062.19403800  16.79226100 -062.19403800 51
112  16.79231300 -062.19403800  16.79225300 -062.19403800 51
112  16.79219400 -062.19401700  16.79217400 -062.19400200 51
112  16.79216400 -062.19390100  16.79216400 -062.19383900 51
112  16.79216400 -062.19386000  16.79216400 -062.19379700 51
112  16.79216400 -062.19371000  16.79216300 -062.19367400 51
112  16.79216400 -062.19355700  16.79216400 -062.19349300 51
112  16.79216400 -062.19332600  16.79216400 -062.19323600 51
116  16.79213700 -062.19316000  16.79212000 -062.19313900
120 Centreline for Path
112  16.79216400 -062.19355700  16.79216300 -062.19362300 51
116  16.79219100 -062.19368500  16.79221000 -062.19370400
120 Centreline for Path
112  16.79219100 -062.19368500  16.79217200 -062.19366500 51
116  16.79216400 -062.19371000  16.79216400 -062.19374800
120 Centreline for Taxi join
112  16.79218900 -062.19379800  16.79217200 -062.19377600 51
116  16.79216400 -062.19371000  16.79216300 -062.19367400
120 Centreline for Taxi join
112  16.79219200 -062.19348400  16.79217300 -062.19346800 51
116  16.79216400 -062.19355700  16.79216300 -062.19362300
120 Centreline for Taxi
112  16.79213700 -062.19316000  16.79212000 -062.19313900 51
112  16.79204381 -062.19312951  16.79198381 -062.19312951
111  16.79204381 -062.19312951
112  16.79204381 -062.19312951  16.79201381 -062.19312951 51
112  16.79141335 -062.19313000  16.79122917 -062.19313151
111  16.79141335 -062.19313000
112  16.79141335 -062.19313000  16.79137068 -062.19313042 51
112  16.79133518 -062.19321101  16.79133531 -062.19326016 51
116  16.79133537 -062.19335546  16.79133569 -062.19340404
120 Lead in Line
111  16.79133593 -062.19291028 51
112  16.79133646 -062.19304627  16.79133724 -062.19309853 51
116  16.79141335 -062.19313000  16.79145603 -062.19312958
120 Taxi hold short
111  16.79165742 -062.19317676 54
115  16.79165742 -062.19308317
120 GA Ramp 1
111  16.79244200 -062.19389000 51
115  16.79249200 -062.19384400
120 GA Ramp 2
111  16.79244000 -062.19357000 51
115  16.79249400 -062.19353000
120 Linear Feature 3
111  16.79267577 -062.19409579 20
115  16.79267569 -062.19405416
120 Linear Feature 11
111  16.79206759 -062.19416884 20
115  16.79204548 -062.19412194
120 Linear Feature 1
111  16.79168975 -062.19461371 20
115  16.79168980 -062.19468030
21  16.79111694 -062.19256792 1 270.0000 3.00 xxx VASI
21  16.79152688 -062.19412301 1 90.0000 3.00 xxx VASI
20  16.79164107 -062.19325126 359.6400 0 2 {@R}10-28{@@}28-10
20  16.79164422 -062.19304096 0.8000 0 2 {@R}10-28{@@}28-10
14  16.79206200 -062.19429194  49.21 0 Geralds AP Tower
1300  16.79246700 -062.19386700 132.00 tie_down props GA Ramp 1
1301 A general_aviation 
1300  16.79246700 -062.19355000 132.00 tie_down props GA Ramp 2
1301 A general_aviation 
1300  16.79227501 -062.19402267  90.00 gate turboprops|props GA Ramp 3
1301 A general_aviation 
1300  16.79241538 -062.19311836 183.70 tie_down helos Heli
1301 A general_aviation 
19  16.79162396 -062.19533163 1 WS
19  16.79109353 -062.19035554 1 WS
1050 129650 Geralds ATIS ATIS
1053 121900 Geralds GND
1054 118800 Geralds Tower TWR
99
