I
1130 Generated by WorldEditor 2.0.0r4

1    126 1 0 TQPF Clayton J Lloyd Intl
111  18.20602907 -063.05314374
112  18.20602907 -063.05314374  18.20600751 -063.05320350 1
113  18.20591832 -063.05322350 1
120 TL
112  18.20487346 -063.06133090  18.20487346 -063.06137963 1
111  18.20484266 -063.06139738 1
111  18.20472559 -063.06144765
112  18.20472559 -063.06144765  18.20463185 -063.06147932 1
112  18.20481647 -063.06164872  18.20497155 -063.06165115
111  18.20481647 -063.06164872
112  18.20481647 -063.06164872  18.20489980 -063.06164993 1
112  18.20492584 -063.06137792  18.20479390 -063.06121711
111  18.20492584 -063.06137792
112  18.20492584 -063.06137792  18.20488765 -063.06134259 1
115  18.20488579 -063.06127090
120 TL
111  18.20473001 -063.04636437 1
112  18.20476082 -063.04632221  18.20478856 -063.04631315
111  18.20476082 -063.04632221 1
111  18.20489751 -063.04625572
112  18.20489751 -063.04625572  18.20494496 -063.04622892 1
112  18.20476698 -063.04608385  18.20460149 -063.04607166
111  18.20476698 -063.04608385
112  18.20476698 -063.04608385  18.20460496 -063.04610212 1
112  18.20467302 -063.04634653  18.20474593 -063.04639527
111  18.20467302 -063.04634653
112  18.20467302 -063.04634653  18.20470286 -063.04635829 1
115  18.20471461 -063.04641626
120 TLS
111  18.20630792 -063.05330847 106
111  18.20593604 -063.05330562 102
115  18.20561503 -063.05330397
21  18.20517990 -063.05840292 2 90.6500 3.00 10  PAPI-4L
21  18.20441738 -063.04930810 2 270.6500 3.00 28  PAPI-4L
21  18.20550723 -063.05333827 6 179.1931 3.00 New Light Fixture 18
21  18.20550620 -063.05310976 6 180.8680 3.00 New Light Fixture 17
21  18.20550620 -063.05176796 6 179.1815 3.00 New Light Fixture 16
21  18.20550414 -063.05150913 6 181.0051 3.00 New Light Fixture 15
20  18.20550425 -063.05147848 180.0000 0 1 {@R}29-11
20  18.20551243 -063.05305843 180.0000 0 1 {@R}29-11
14  18.20652626 -063.05312697  59.06 0 ATC Tower
1300  18.20611692 -063.05262883 180.60 gate turboprops|props 2
1301 D airline 
1300  18.20619134 -063.05171742 180.60 gate jets|turboprops|props|helos|fighters 6
1301 D general_aviation 
1300  18.20570345 -063.05194934 318.01 gate jets|turboprops 9
1301 D none 
1300  18.20573551 -063.05126881 305.91 gate jets|turboprops 10
1301 D general_aviation 
1300  18.20620567 -063.05126600 180.00 gate turboprops|props 8
1301 C none 
1300  18.20621101 -063.05149378 177.84 gate turboprops|props 7
1301 C none 
1300  18.20621101 -063.05194091 178.45 gate turboprops|props 5
1301 D none 
1300  18.20620834 -063.05216025 181.97 gate turboprops|props 4
1301 D none 
1300  18.20620567 -063.05239085 180.00 gate turboprops|props 3
1301 D none 
1300  18.20620032 -063.05307138 139.97 gate turboprops|props 1
1301 D general_aviation 
18  18.20791007 -063.05031077 1 BCN
19  18.20532189 -063.06014466 1 WS
19  18.20512199 -063.04863798 1 WS
1054 118500 TWR
1055 118700 JULIANA APP
1055 128950 JULIANA APP
99
