I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TFFM Guadeloupe/Marie Galante
111  15.86944681 -061.27239668
111  15.86948618 -061.27240378
111  15.86950079 -061.27233167
111  15.86952638 -061.27233569
111  15.86944812 -061.27270520
111  15.86936229 -061.27265789
113  15.86937042 -061.27261960
110 1 0.00 78.0000 Pad
111  15.86861503 -061.27249286
112  15.86874996 -061.27272200  15.86871222 -061.27290609
113  15.86854171 -061.27285760
110 1 0.00 78.0000 Pad
111  15.86810207 -061.27507110
111  15.86818499 -061.27532465
112  15.86818499 -061.27532465  15.86821423 -061.27542138
111  15.86819641 -061.27548035
112  15.86819641 -061.27548035  15.86816765 -061.27558161
111  15.86807804 -061.27560534
112  15.86799558 -061.27561418  15.86794511 -061.27561319
111  15.86799558 -061.27561418
114  15.86799558 -061.27561418  15.86801201 -061.27553144
110 1 0.00 78.0000 Pad
111  15.87025830 -061.26427834
111  15.87034928 -061.26429589
112  15.87034928 -061.26429589  15.87045723 -061.26433953
111  15.87041473 -061.26446356
112  15.87041473 -061.26446356  15.87040153 -061.26455584
111  15.87033058 -061.26470414
113  15.87007614 -061.26517527
110 2 0.00 168.0000 H Pad
111  15.86949094 -061.27349285
111  15.86935901 -061.27346662
111  15.86936321 -061.27344346
111  15.86937003 -061.27340590
111  15.86939957 -061.27324317
111  15.86940494 -061.27321362
111  15.86942783 -061.27308751
113  15.86955976 -061.27311374
110 1 0.00 0.0000 Parking
111  15.86955976 -061.27311374
111  15.86967101 -061.27313659
111  15.86968340 -061.27334517
111  15.86973954 -061.27335204
111  15.86974202 -061.27343787
111  15.86967844 -061.27342929
111  15.86968257 -061.27353572
113  15.86949094 -061.27349285
110 1 0.00 0.0000 Parking
111  15.86936229 -061.27265789
112  15.86942627 -061.27272306  15.86946152 -061.27275062
111  15.86942627 -061.27272306
112  15.86942627 -061.27272306  15.86945546 -061.27274589
112  15.86950409 -061.27275320  15.86951756 -061.27275281
111  15.86950409 -061.27275320
112  15.86950409 -061.27275320  15.86953384 -061.27275234
111  15.86953293 -061.27271270
111  15.86944812 -061.27270520
111  15.86952638 -061.27233510
111  15.86957159 -061.27233770
111  15.86958154 -061.27228846
111  15.86960988 -061.27228664
111  15.86962218 -061.27221798
111  15.86963297 -061.27221946
111  15.86971218 -061.27223038
112  15.86971362 -061.27233921  15.86973275 -061.27234992
111  15.86971362 -061.27233921
112  15.86971362 -061.27233921  15.86973141 -061.27234160
111  15.86974158 -061.27233145
112  15.86973785 -061.27240313  15.86973528 -061.27245783
111  15.86973785 -061.27240313
112  15.86973785 -061.27240313  15.86973116 -061.27240248
112  15.86968456 -061.27240401  15.86967195 -061.27242550
111  15.86968456 -061.27240401
112  15.86968456 -061.27240401  15.86966960 -061.27242478
111  15.86965124 -061.27245517
111  15.86969983 -061.27243662
111  15.86964272 -061.27273080
111  15.86962606 -061.27274972
111  15.86962619 -061.27277891
111  15.86967825 -061.27281242
111  15.86967768 -061.27285908
111  15.86972784 -061.27287771
111  15.86973610 -061.27286912
112  15.86973558 -061.27299124  15.86973478 -061.27305086
111  15.86973558 -061.27299124
112  15.86973558 -061.27299124  15.86972878 -061.27297797
111  15.86971957 -061.27296277
111  15.86968761 -061.27295015
111  15.86966072 -061.27309387
111  15.86944009 -061.27305690
111  15.86949174 -061.27280131
112  15.86937580 -061.27270173  15.86935820 -061.27268999
113  15.86935064 -061.27271272
111  15.86959444 -061.27301973
111  15.86953902 -061.27301427
114  15.86956434 -061.27304855  15.86958441 -061.27305103
130 Airport Boundary
111  15.86724284 -061.27624215
111  15.86803708 -061.27272310
111  15.86813163 -061.27177321
111  15.86837747 -061.27097372
111  15.86858548 -061.26953474
111  15.86865482 -061.26884665
111  15.86887544 -061.26792921
111  15.86895739 -061.26700137
111  15.86914649 -061.26650333
111  15.86931669 -061.26501576
111  15.86973902 -061.26475364
111  15.86995334 -061.26423594
111  15.87110058 -061.26344987
111  15.87108167 -061.26571727
111  15.87069716 -061.26778952
111  15.86972011 -061.27226022
111  15.86968860 -061.27404923
111  15.86903303 -061.27391817
113  15.86839007 -061.27646704
120 RH
111  15.86928467 -061.27156198 4
111  15.86925941 -061.27169661
111  15.86912704 -061.27232679 4
115  15.86908771 -061.27250313
120 TL
111  15.86890288 -061.27153536 1
112  15.86874825 -061.27118375  15.86881509 -061.27093241
111  15.86874825 -061.27118375
112  15.86874825 -061.27118375  15.86880548 -061.27090528 1
115  15.86885190 -061.27065986
120 TL
111  15.86875063 -061.27234997 1
112  15.86858372 -061.27199917  15.86863904 -061.27173838 1
111  15.86864095 -061.27173144 1
116  15.86890288 -061.27153536  15.86913275 -061.27150661
120 TL
111  15.86875063 -061.27234997 1
112  15.86848738 -061.27252211  15.86839994 -061.27270460
111  15.86848738 -061.27252211
112  15.86848738 -061.27252211  15.86844229 -061.27271649 1
115  15.86836086 -061.27312671
120 TL
111  15.86890288 -061.27153536 1
111  15.86928939 -061.27161759 1
112  15.86942065 -061.27180683  15.86940097 -061.27192969
111  15.86942065 -061.27180683 1
111  15.86932605 -061.27233985
112  15.86932605 -061.27233985  15.86930110 -061.27247764 1
111  15.86916285 -061.27243566 1
115  15.86875063 -061.27234997
120 PL
111  15.86960199 -061.27295440 20
115  15.86955325 -061.27295082
120 PL
111  15.86959623 -061.27297706 20
115  15.86954749 -061.27297348
120 PL
111  15.86950636 -061.27302277 20
115  15.86947714 -061.27298207
120 PL
111  15.86951324 -061.27299058 20
115  15.86948402 -061.27294988
120 PL
111  15.86952088 -061.27295780 20
115  15.86949166 -061.27291709
120 PL
111  15.86952757 -061.27292651 20
115  15.86949835 -061.27288580
120 PL
111  15.86953665 -061.27289620 20
115  15.86950743 -061.27285550
120 PL
111  15.86968106 -061.27298209 20
115  15.86964058 -061.27297994
120 PL
111  15.86967704 -061.27300415 20
115  15.86963656 -061.27300200
120 PL
111  15.86967322 -061.27302302 20
115  15.86963274 -061.27302088
120 PL
111  15.86966892 -061.27304438 20
115  15.86962844 -061.27304223
120 PL
111  15.86966414 -061.27306574 20
115  15.86962366 -061.27306359
120 PL
111  15.86970570 -061.27226902 20
115  15.86966522 -061.27226687
120 PL
111  15.86970743 -061.27224639 20
115  15.86966696 -061.27224424
120 PL
111  15.86967460 -061.27250015 20
115  15.86963309 -061.27252695
120 PL
111  15.86966882 -061.27253363 20
115  15.86962732 -061.27256043
120 PL
111  15.86966634 -061.27256024 20
115  15.86962484 -061.27258704
120 PL
111  15.86967886 -061.27246467 20
115  15.86963736 -061.27249147
120 PL
111  15.86965891 -061.27259200 20
115  15.86961741 -061.27261880
120 PL
111  15.86965726 -061.27261946 20
115  15.86961576 -061.27264626
120 PL
111  15.86965313 -061.27264693 20
115  15.86961163 -061.27267373
120 PL
111  15.86964900 -061.27267440 20
115  15.86960750 -061.27270120
120 PL
111  15.86964075 -061.27270530 20
115  15.86959924 -061.27273210
120 PL
111  15.86967095 -061.27280839 20
115  15.86966501 -061.27285178
120 PL
111  15.86963779 -061.27278798 20
115  15.86963186 -061.27283137
120 PL
111  15.86965356 -061.27279841 20
115  15.86964763 -061.27284180
120 PL
111  15.86960595 -061.27293251 20
115  15.86955721 -061.27292893
120 PL
111  15.86959400 -061.27299808 20
115  15.86954527 -061.27299450
120 PL
111  15.86909044 -061.27252678 20
111  15.86937585 -061.27258652 20
111  15.86956666 -061.27160130 20
115  15.86930543 -061.27154305
21  15.86854302 -061.27381371 2 78.1800 3.00 09  PAPI-4L
14  15.86953345 -061.27199161  29.53 0 Tower Viewpoint
15  15.86919174 -061.27273395 119.94 Terminal
18  15.86895330 -061.27291602 1 BCN
19  15.86896959 -061.27281814 1 WS
1054 119300 AFIS
1055 121300 RAIZET APP
99
