I
1130 Generated by WorldEditor 2.0.0r4

1      8 0 0 TFFA Grande Anse La Desirade
1302 city Grande Anse
1302 country Guadeloupe
112  16.29663066 -061.08682664  16.29671059 -061.08690447
111  16.29668916 -061.08694493
111  16.29667028 -061.08699472
111  16.29685435 -061.08705696
111  16.29687011 -061.08704711
111  16.29723294 -061.08717863
111  16.29724187 -061.08714757
111  16.29722597 -061.08714166
112  16.29724677 -061.08708640  16.29726583 -061.08703248
111  16.29733708 -061.08706432
111  16.29739291 -061.08708972
111  16.29731593 -061.08746217
111  16.29724241 -061.08779213
111  16.29720960 -061.08778428
111  16.29711689 -061.08767245
111  16.29696563 -061.08735219
111  16.29683934 -061.08713758
111  16.29653590 -061.08703800
111  16.29632674 -061.08769346
113  16.29612427 -061.08761634
130 Airport Boundary 
111  16.29598222 -061.08687968
111  16.29617007 -061.08549494
111  16.29694296 -061.08284745
111  16.29749920 -061.08167010
111  16.29855431 -061.08114304
111  16.29680244 -061.08633677
111  16.29715960 -061.08650148
111  16.29714204 -061.08659908
111  16.29746993 -061.08673329
111  16.29732843 -061.08724469
111  16.29698395 -061.08712980
111  16.29686099 -061.08718470
111  16.29660336 -061.08713590
111  16.29634768 -061.08777439
113  16.29604907 -061.08767170
120 TL
111  16.29674355 -061.08682558 1
111  16.29638078 -061.08668767 1
112  16.29634157 -061.08648338  16.29639713 -061.08631824 1
115  16.29650351 -061.08600404
120 Hold Short
111  16.29655497 -061.08670745 4
115  16.29652611 -061.08678585
120 White Parking
111  16.29677664 -061.08671088 20
115  16.29695426 -061.08677640
14  16.29713179 -061.08692669  49.21 0 Tower Viewpoint
1300  16.29676242 -061.08694645  70.20 tie_down props Custom Startup Location
1301 A general_aviation 
18  16.27242700 -061.07699200 1 BCN
19  16.29675374 -061.08637430 1 WS
99
