I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 TDCF Dominica/Canefield
1302 city Canefield
112  15.33934965 -061.39169306  15.33935059 -061.39169256
112  15.33936079 -061.39165346  15.33936021 -061.39163609
111  15.33936079 -061.39165346
112  15.33936079 -061.39165346  15.33936064 -061.39162894
111  15.33934003 -061.39161779
111  15.33928537 -061.39160866
111  15.33929204 -061.39150613
111  15.33937556 -061.39151631
111  15.33946324 -061.39152945
111  15.33958139 -061.39155012
112  15.33957476 -061.39162064  15.33956191 -061.39169470
111  15.33957476 -061.39162064
112  15.33957476 -061.39162064  15.33956628 -061.39167183
111  15.33955473 -061.39172968
112  15.33950233 -061.39175184  15.33947385 -061.39176945
111  15.33950233 -061.39175184
112  15.33950233 -061.39175184  15.33948043 -061.39176515
112  15.33945259 -061.39180602  15.33944342 -061.39182511
111  15.33945259 -061.39180602
112  15.33945259 -061.39180602  15.33944861 -061.39183783
111  15.33938668 -061.39183056
113  15.33928218 -061.39182252
110 3 0.00 0.0000 Grass
111  15.33925753 -061.39182099
111  15.33917716 -061.39181476
111  15.33918235 -061.39174137
113  15.33926308 -061.39174732
110 3 0.00 0.0000 Grass
111  15.33915299 -061.39181288
111  15.33909175 -061.39180814
111  15.33909761 -061.39173512
113  15.33915847 -061.39173961
110 3 0.00 0.0000 Grass
111  15.33906751 -061.39180626
111  15.33903420 -061.39180368
111  15.33904013 -061.39173088
113  15.33907365 -061.39173336
110 3 0.00 0.0000 Grass
111  15.34003214 -061.39187181
111  15.33953988 -061.39184761
112  15.33950506 -061.39181779  15.33950655 -061.39178763
111  15.33950506 -061.39181779
112  15.33950506 -061.39181779  15.33950472 -061.39180344
112  15.33953643 -061.39177605  15.33956022 -061.39176725
111  15.33953643 -061.39177605
112  15.33953643 -061.39177605  15.33955986 -061.39176610
111  15.33959297 -061.39176827
111  15.33975854 -061.39182284
113  15.33995737 -061.39183832
110 3 0.00 0.0000 Grass
111  15.33963889 -061.39173758
112  15.33969005 -061.39149359  15.33971297 -061.39147906
111  15.33969005 -061.39149359
112  15.33969005 -061.39149359  15.33971320 -061.39147941
112  15.33977296 -061.39149514  15.33980006 -061.39150919
111  15.33977296 -061.39149514
112  15.33977296 -061.39149514  15.33978867 -061.39149942
111  15.34006357 -061.39158356
111  15.34005909 -061.39161776
111  15.34009523 -061.39161931
111  15.34009994 -061.39159859
111  15.34015158 -061.39161364
111  15.34015078 -061.39163020
111  15.34000618 -061.39161953
111  15.33999662 -061.39177285
111  15.33996050 -061.39177149
111  15.33996774 -061.39161669
111  15.33991170 -061.39161622
111  15.33981369 -061.39161027
111  15.33980981 -061.39170349
113  15.33981002 -061.39176601
110 3 0.00 0.0000 Grass
111  15.33901003 -061.39180181
111  15.33891371 -061.39179434
111  15.33892008 -061.39172203
113  15.33901560 -061.39172907
130 Airport Boundary
111  15.34193224 -061.39302931
111  15.34059479 -061.39291097
111  15.33978876 -061.39277783
111  15.33920003 -061.39276303
111  15.33903597 -061.39270756
111  15.33869714 -061.39271496
111  15.33812651 -061.39264469
111  15.33757345 -061.39265208
111  15.33718113 -061.39263729
111  15.33673175 -061.39266318
111  15.33617457 -061.39287767
111  15.33557182 -061.39325119
111  15.33494055 -061.39323640
111  15.33471777 -061.39249623
111  15.33222727 -061.39237842
111  15.33211671 -061.39150935
111  15.33759841 -061.39200120
111  15.33843859 -061.39147864
111  15.33898176 -061.39130969
111  15.33936877 -061.39134661
111  15.34050728 -061.39172382
111  15.34049302 -061.39199749
111  15.34086751 -061.39201968
111  15.34090317 -061.39189764
113  15.34178903 -061.39223788
120 TL
112  15.33985188 -061.39223792  15.33985032 -061.39200681 1
115  15.33929981 -061.39202441
120 TL
111  15.33929981 -061.39202441 1
112  15.33899666 -061.39219222  15.33896496 -061.39235407
111  15.33899666 -061.39219222
112  15.33899666 -061.39219222  15.33902843 -061.39198415 1
115  15.33884914 -061.39195368
120 TL
111  15.34022944 -061.39241703 1
111  15.33995569 -061.39239917 1
112  15.33985188 -061.39223792  15.33983563 -061.39213033
111  15.33985188 -061.39223792
112  15.33985188 -061.39223792  15.33983063 -061.39234550 1
111  15.33971704 -061.39238364 1
115  15.33944329 -061.39236578
120 TL
111  15.33995044 -061.39206035 1
116  15.33985188 -061.39223792  15.33986226 -061.39238133
120 TL
111  15.33937543 -061.39236669 1
111  15.33910166 -061.39234883 1
112  15.33899666 -061.39219222  15.33898041 -061.39208463
111  15.33899666 -061.39219222
112  15.33899666 -061.39219222  15.33897541 -061.39229980 1
111  15.33886230 -061.39233315 1
115  15.33858854 -061.39231529
120 Runway Hold
111  15.33973642 -061.39213844 4
115  15.33993541 -061.39215027
120 Runway Hold
111  15.33890860 -061.39207799 4
115  15.33912891 -061.39209179
120 End Apron
111  15.34002302 -061.39207193 20
115  15.34002907 -061.39187436
14  15.33885814 -061.39162877  59.06 0 Tower Viewpoint
1300  15.33998802 -061.39195777 178.20 tie_down turboprops|props|helos Ramp 
1301 B general_aviation 
1300  15.33880723 -061.39184047 176.00 tie_down turboprops|props|helos Terminal
1301 B general_aviation 
19  15.33548916 -061.39266815 0 Windsock
19  15.34105047 -061.39208753 0 Windsock
1054 118700 TWR
99
