I
1130 Generated by WorldEditor 2.0.0r4

1     63 1 0 TISX St Croix - Henry E Rohlsen
1302 city Christiansted
111  17.69979364 -064.79920402
111  17.69975038 -064.79971126
111  17.69976565 -064.79977274
111  17.69975539 -064.79997481
111  17.69971622 -064.80004026
111  17.69950713 -064.80058029
112  17.69924010 -064.80103588  17.69910889 -064.80113983
111  17.69924010 -064.80103588
112  17.69924010 -064.80103588  17.69921039 -064.80105797
111  17.69916095 -064.80106507
111  17.69912673 -064.80106731
111  17.69910962 -064.80117060
111  17.69891283 -064.80113916
111  17.69895324 -064.80085438
111  17.69912459 -064.80087871
111  17.69912031 -064.80093035
112  17.69925935 -064.80090790  17.69934476 -064.80081305
111  17.69925935 -064.80090790
112  17.69942619 -064.80056887  17.69946828 -064.80041944
111  17.69942619 -064.80056887
112  17.69938983 -064.80049477  17.69933908 -064.80048178
111  17.69938983 -064.80049477
111  17.69920812 -064.80047894
111  17.69920160 -064.80054192
111  17.69894491 -064.80053519
111  17.69896630 -064.80026575
111  17.69866156 -064.80023906
111  17.69874599 -064.79944269
111  17.69887136 -064.79945336
111  17.69890855 -064.79908121
113  17.69939441 -064.79914862
111  17.69939624 -064.79993890
111  17.69921443 -064.80040662
111  17.69943261 -064.80043510
112  17.69949678 -064.80037224  17.69952401 -064.80031376
111  17.69949678 -064.80037224
111  17.69965934 -064.80000401
112  17.69958875 -064.79994115  17.69949076 -064.79993898
113  17.69958875 -064.79994115
111  17.69972137 -064.79931696
111  17.69949036 -064.79929451
111  17.69946255 -064.79975030
111  17.69962187 -064.79977206
112  17.69969334 -064.79970539  17.69970056 -064.79964584
113  17.69969334 -064.79970539
111  17.69909678 -064.79948311
111  17.69906256 -064.79990971
111  17.69937485 -064.79993890
111  17.69939204 -064.79973815
111  17.69944972 -064.79974232
113  17.69946683 -064.79951454
110 1 0.25 354.0000 lib/airport/pavement/asphalt_1D.pol
111  17.70034744 -064.79999488
112  17.70029996 -064.79996228  17.70027274 -064.79995626
111  17.70029996 -064.79996228
111  17.69987298 -064.79992011
112  17.69987298 -064.79992011  17.69980163 -064.79991199
111  17.69975539 -064.79997481
111  17.69976565 -064.79977274
112  17.69981699 -064.79981315  17.69982469 -064.79981315
111  17.69981699 -064.79981315
111  17.70030874 -064.79986510
112  17.70030874 -064.79986510  17.70033166 -064.79986585
113  17.70036023 -064.79985269
110 2 0.25 84.0000 lib/airport/pavement/concrete_1D.pol
111  17.69810568 -064.80884492
111  17.69808083 -064.80882442
111  17.69808196 -064.80878946
111  17.69811836 -064.80840652
111  17.69812628 -064.80833200
111  17.69849328 -064.80836913
113  17.69844392 -064.80888134
110 1 0.25 84.0000 lib/airport/pavement/asphalt_2D.pol
111  17.69901956 -064.80900374
111  17.69890452 -064.81025056
111  17.69853864 -064.81021914
111  17.69833982 -064.81020206
111  17.69834495 -064.81011584
111  17.69804207 -064.81008621
111  17.69810881 -064.80945035
111  17.69838602 -064.80948269
113  17.69843648 -064.80894304
110 1 0.25 174.0000 A
111  17.69991999 -064.81561276
111  17.69985719 -064.81619289 102
111  17.69978150 -064.81618405 102
111  17.69937677 -064.81614448 102
111  17.69891012 -064.81609886
111  17.69903543 -064.81487439 102
111  17.69905585 -064.81560001
112  17.69905585 -064.81560001  17.69907866 -064.81578811 102
111  17.69926834 -064.81583443 102
111  17.69940491 -064.81584904 102
111  17.69962194 -064.81587225
114  17.69962194 -064.81587225  17.69985326 -064.81587225 102
110 1 0.25 174.0000 A
111  17.70269574 -064.78818789 102
112  17.70244824 -064.78789335  17.70226938 -064.78784851
111  17.70244824 -064.78789335 102
111  17.70230370 -064.78787607 102
111  17.70215337 -064.78785810
112  17.70215337 -064.78785810  17.70206631 -064.78784735 102
111  17.70188516 -064.78788881
111  17.70179296 -064.78765942 102
112  17.70214496 -064.78758884  17.70234128 -064.78760856
111  17.70214496 -064.78758884 102
111  17.70232518 -064.78761349 102
113  17.70274854 -064.78767139
110 1 0.25 84.0000 A
111  17.70179296 -064.78765942
111  17.70188516 -064.78788881 102
112  17.70175589 -064.78816162  17.70172346 -064.78833185
111  17.70175589 -064.78816162 102
111  17.70162515 -064.78919342 102
111  17.70131650 -064.79220672
111  17.70108951 -064.79444257 102
111  17.70087432 -064.79663523
111  17.70082706 -064.79725785 102
111  17.70078080 -064.79761946
111  17.70068444 -064.79860898 102
111  17.69971674 -064.80807525
111  17.69959664 -064.80932091 102
111  17.69930784 -064.81219593 102
111  17.69929566 -064.81231563 102
111  17.69924945 -064.81277006 102
111  17.69903543 -064.81487439
111  17.69891012 -064.81609886 102
111  17.69870004 -064.81607194 102
111  17.69903981 -064.81274984 102
111  17.69941469 -064.80907620
111  17.69942854 -064.80894045 102
111  17.69964345 -064.80683441
111  17.69965600 -064.80670206 102
111  17.70034744 -064.79999488
111  17.70036023 -064.79985269 102
111  17.70052937 -064.79815271 102
112  17.70040672 -064.79802015  17.70028188 -064.79800345 102
111  17.70027521 -064.79812669 102
111  17.70015597 -064.79924162
111  17.70004442 -064.79922750
111  17.70017792 -064.79787854
111  17.70004643 -064.79785960
111  17.70024948 -064.79573373
111  17.70031471 -064.79574066
111  17.70077988 -064.79579002
111  17.70085429 -064.79507281
111  17.70039088 -064.79501880
111  17.70041617 -064.79474058
111  17.70055322 -064.79337080
111  17.70063826 -064.79338274
111  17.70068384 -064.79293428 102
112  17.70086330 -064.79313462  17.70101809 -064.79315389 102
111  17.70108225 -064.79291493 102
111  17.70119825 -064.79163371
111  17.70127052 -064.79091814 102
111  17.70153852 -064.78817296
114  17.70153852 -064.78817296  17.70156071 -064.78773859 102
110 1 0.25 174.0000 B
111  17.70061330 -064.80876464
111  17.70055479 -064.80934379 102
111  17.70006285 -064.80928986 102
111  17.69968362 -064.80924829
112  17.69968362 -064.80924829  17.69963703 -064.80925017 102
111  17.69959664 -064.80932091
111  17.69971674 -064.80807525 102
111  17.69971771 -064.80870852
112  17.69971771 -064.80870852  17.69971771 -064.80896997 102
111  17.69991711 -064.80901420 102
111  17.70008938 -064.80903091 102
111  17.70031310 -064.80905260
114  17.70031310 -064.80905260  17.70051382 -064.80907829 102
110 1 0.25 120.0000 E
111  17.70164664 -064.79853781
111  17.70155230 -064.79949788 102
112  17.70144366 -064.79883230  17.70133958 -064.79858650
111  17.70144366 -064.79883230 102
111  17.70114883 -064.79812844
111  17.70103581 -064.79769577 102
111  17.70087433 -064.79727218
112  17.70087433 -064.79727218  17.70084807 -064.79722033 102
111  17.70082706 -064.79725785
111  17.70087432 -064.79663523 102
112  17.70093043 -064.79691864  17.70097604 -064.79702979
111  17.70093043 -064.79691864 102
111  17.70107141 -064.79727329
111  17.70135959 -064.79801951 102
111  17.70155806 -064.79852456
114  17.70155806 -064.79852456  17.70159714 -064.79861438 102
110 1 0.25 174.0000 F
111  17.70078080 -064.79761946 102
112  17.70083643 -064.79772825  17.70089715 -064.79773757
111  17.70083643 -064.79772825 102
111  17.70096931 -064.79774788
112  17.70096931 -064.79774788  17.70102263 -064.79775721 102
111  17.70103581 -064.79769577
111  17.70114883 -064.79812844 102
112  17.70094953 -064.79800288  17.70081772 -064.79798734
111  17.70094953 -064.79800288
112  17.70094953 -064.79800288  17.70076145 -064.79798267 102
111  17.70075713 -064.79817381 102
113  17.70068444 -064.79860898
110 1 0.25 50.0000 F
111  17.70135959 -064.79801951
111  17.70107141 -064.79727329 102
112  17.70137103 -064.79736766  17.70157542 -064.79729829
111  17.70137103 -064.79736766
112  17.70137103 -064.79736766  17.70141509 -064.79735610 102
111  17.70148453 -064.79723979 102
111  17.70178900 -064.79675733 102
111  17.70183959 -064.79664560
111  17.70177146 -064.79729211 102
112  17.70166124 -064.79731379  17.70158649 -064.79739070
111  17.70166124 -064.79731379 102
111  17.70135664 -064.79777982
114  17.70135664 -064.79777982  17.70131579 -064.79787337 102
110 1 0.25 174.0000 G
111  17.70219975 -064.79310155
111  17.70211382 -064.79394740 102
112  17.70173904 -064.79348676  17.70142096 -064.79344223
111  17.70173904 -064.79348676 102
111  17.70152396 -064.79345702
112  17.70152396 -064.79345702  17.70125706 -064.79343787 102
111  17.70121724 -064.79366580 102
111  17.70108951 -064.79444257
111  17.70131650 -064.79220672 102
111  17.70129367 -064.79289095 102
112  17.70155435 -064.79320904  17.70183193 -064.79325784
111  17.70155435 -064.79320904 102
111  17.70176566 -064.79323121 102
111  17.70197586 -064.79325327
114  17.70197586 -064.79325327  17.70210308 -064.79326455 102
110 1 0.25 174.0000 H
111  17.70119825 -064.79163371 102
112  17.70101386 -064.79137758  17.70081019 -064.79136028
111  17.70101386 -064.79137758
112  17.70101386 -064.79137758  17.70086177 -064.79136894 102
111  17.70082417 -064.79153837
111  17.70086497 -064.79110292 102
111  17.70102857 -064.79111799
112  17.70102857 -064.79111799  17.70120763 -064.79112647 102
113  17.70127052 -064.79091814
110 1 0.25 174.0000 Pad
111  17.69941469 -064.80907620
112  17.69935511 -064.80903867  17.69931472 -064.80903353
111  17.69935511 -064.80903867
111  17.69906966 -064.80900895
111  17.69901956 -064.80900374
111  17.69843648 -064.80894304
111  17.69808241 -064.80890618
112  17.69800077 -064.80879706  17.69801301 -064.80868961
111  17.69800077 -064.80879706
111  17.69804606 -064.80839910
111  17.69811836 -064.80840652
111  17.69808196 -064.80878946
111  17.69808083 -064.80882442
111  17.69810568 -064.80884492
111  17.69844392 -064.80888134
111  17.69867154 -064.80890257
111  17.69873671 -064.80890870
111  17.69907579 -064.80894079
111  17.69935927 -064.80896763
112  17.69935927 -064.80896763  17.69938864 -064.80897148
113  17.69942854 -064.80894045
110 1 0.25 174.0000 Pad
111  17.69965600 -064.80670206
111  17.69964345 -064.80683441
112  17.69957663 -064.80679002  17.69952008 -064.80677589
111  17.69957663 -064.80679002
111  17.69937268 -064.80676760
111  17.69927575 -064.80675694
111  17.69922190 -064.80675102
111  17.69865433 -064.80668861
111  17.69861490 -064.80708789
111  17.69808058 -064.80702333
111  17.69812845 -064.80646126
111  17.69867276 -064.80652795
111  17.69866359 -064.80662068
111  17.69922932 -064.80668863
111  17.69928973 -064.80669589
111  17.69938010 -064.80670674
111  17.69957827 -064.80673054
114  17.69957827 -064.80673054  17.69964155 -064.80673478
110 5 0.00 0.0000 Pad
111  17.69886003 -064.81029097
111  17.69884042 -064.81040698
111  17.69852135 -064.81028349
111  17.69850174 -064.81031529
111  17.69866039 -064.81039388
112  17.69866039 -064.81039388  17.69860592 -064.81045365
111  17.69840727 -064.81042943
111  17.69796922 -064.81032907
111  17.69798660 -064.81024477
111  17.69828651 -064.81030594
111  17.69833982 -064.81020206
113  17.69853864 -064.81021914
110 4 0.00 0.0000 Road
111  17.69924010 -064.80103588
111  17.69917530 -064.80130521
111  17.69918032 -064.80166545
111  17.69955939 -064.80295125
111  17.69974728 -064.80338450
112  17.69974728 -064.80338450  17.69989701 -064.80365393
111  17.69975652 -064.80395030
111  17.69959371 -064.80426246
112  17.69959371 -064.80426246  17.69944586 -064.80457931
111  17.69937501 -064.80503842
111  17.69936024 -064.80553110
111  17.69931589 -064.80607428
111  17.69927892 -064.80647002
111  17.69928973 -064.80669589
111  17.69922932 -064.80668863
111  17.69922091 -064.80646721
111  17.69927437 -064.80606923
111  17.69931219 -064.80553154
111  17.69932697 -064.80503449
112  17.69954875 -064.80426241  17.69969026 -064.80396497
111  17.69954875 -064.80426241
111  17.69970398 -064.80396755
112  17.69971565 -064.80340445  17.69957020 -064.80312604
111  17.69971565 -064.80340445
111  17.69951917 -064.80296828
111  17.69914283 -064.80167784
111  17.69913948 -064.80130674
111  17.69918567 -064.80109586
112  17.69918567 -064.80109586  17.69918667 -064.80107288
113  17.69916095 -064.80106507
110 4 0.00 0.0000 Road
111  17.69873671 -064.80890870
111  17.69867154 -064.80890257
111  17.69882244 -064.80834757
111  17.69895306 -064.80796391
111  17.69905311 -064.80763132
111  17.69914687 -064.80733584
111  17.69919385 -064.80712269
111  17.69922190 -064.80675102
111  17.69927984 -064.80675686
111  17.69924968 -064.80712681
111  17.69920508 -064.80735591
111  17.69911300 -064.80766844
111  17.69901033 -064.80799355
113  17.69888455 -064.80836267
110 15 0.00 0.0000 WS Circle
111  17.70098998 -064.79974239 106
112  17.70086719 -064.79959299  17.70087628 -064.79946210 106
111  17.70100488 -064.79946148 106
114  17.70112345 -064.79961290  17.70111826 -064.79974652 106
130 Airport Boundary
111  17.69776041 -064.82094379
111  17.69859888 -064.81084487
111  17.69721188 -064.81060176
111  17.69852866 -064.79482853
111  17.69903827 -064.79405192
111  17.69923196 -064.79348370
111  17.69931777 -064.79284539
111  17.69952903 -064.79093267
111  17.69969849 -064.79095643
111  17.69992987 -064.78861767
111  17.70221301 -064.78603135
111  17.70392187 -064.78610531
111  17.70320932 -064.79419297
111  17.70491645 -064.79440174
111  17.70451951 -064.79926502
111  17.70276929 -064.79909504
113  17.70078294 -064.82122352
120 RH
111  17.69937677 -064.81614448 54
111  17.69938799 -064.81602668 54
111  17.69940491 -064.81584904
111  17.70006285 -064.80928986 54
111  17.70007699 -064.80915186 54
111  17.70008938 -064.80903091
111  17.70115067 -064.79812341 54
111  17.70128048 -064.79805885 54
111  17.70135959 -064.79801951
111  17.70135664 -064.79777982 54
111  17.70131412 -064.79767100 54
111  17.70128477 -064.79759588 54
111  17.70120073 -064.79738079
111  17.70173904 -064.79348676 54
111  17.70175240 -064.79335855 54
111  17.70176566 -064.79323121
111  17.70230370 -064.78787607 54
111  17.70231570 -064.78772939 54
115  17.70232518 -064.78761349
120 RH
111  17.69924945 -064.81277006 56
115  17.69903981 -064.81274984
120 TH
111  17.70031702 -064.79804732 55
111  17.70078239 -064.79338954 55
111  17.70080776 -064.79313174
111  17.70101386 -064.79137758 55
115  17.70102857 -064.79111799
120 TH
111  17.69906966 -064.80900895 55
115  17.69907579 -064.80894079
120 TH
111  17.69937268 -064.80676760 55
115  17.69938010 -064.80670674
120 TH
111  17.70005945 -064.79993681 55
115  17.70006702 -064.79984106
120 TL
111  17.70102117 -064.79121566 51
111  17.70068270 -064.79118372
112  17.70068270 -064.79118372  17.70047029 -064.79118372 51
111  17.70039270 -064.79147756 51
115  17.70025967 -064.79289471
120 TL
111  17.69964981 -064.80676594 51
115  17.69929404 -064.80673137
120 TL
111  17.69942681 -064.80901306 51
115  17.69817833 -064.80889290
120 TL
111  17.70087914 -064.79324850 51
111  17.70078945 -064.79323923 51
111  17.70048642 -064.79320791
112  17.70048642 -064.79320791  17.70025754 -064.79315403 51
115  17.70025967 -064.79289471
120 TL
111  17.70109937 -064.79358089 51
112  17.70087914 -064.79324850  17.70066663 -064.79318241
111  17.70087914 -064.79324850
112  17.70087914 -064.79324850  17.70111002 -064.79323473 51
115  17.70116617 -064.79293816
120 TL
111  17.70158880 -064.79887200 51
111  17.70128048 -064.79805885
111  17.70127730 -064.79805106
111  17.70118071 -064.79781394 51
111  17.70105713 -064.79749707 51
115  17.70077708 -064.79673094
120 TL
111  17.70068204 -064.79525095 51
115  17.69886184 -064.79502900
120 TL
111  17.70089914 -064.79553796 51
112  17.70068204 -064.79525095  17.70046953 -064.79518486
111  17.70068204 -064.79525095
112  17.70068204 -064.79525095  17.70091291 -064.79523718 51
115  17.70095155 -064.79502568
120 TL
111  17.70179255 -064.79692367 51
111  17.70141512 -064.79751298 51
111  17.70131412 -064.79767100
111  17.70124369 -064.79775490
112  17.70124369 -064.79775490  17.70114628 -064.79786777
115  17.70100507 -064.79785548
120 TL
111  17.69988709 -064.81598471 51
112  17.69965112 -064.81605063  17.69950960 -064.81604058
111  17.69965112 -064.81605063 51
111  17.69938799 -064.81602668
111  17.69921027 -064.81601351
112  17.69896944 -064.81587967  17.69889125 -064.81578904
111  17.69896944 -064.81587967
112  17.69896944 -064.81587967  17.69884401 -064.81572577 51
111  17.69887187 -064.81552770 51
111  17.69913856 -064.81277449
111  17.69914113 -064.81274958 51
111  17.69955960 -064.80870229 51
111  17.70066658 -064.79781486 51
111  17.70077708 -064.79673094 51
111  17.70089914 -064.79553796 51
111  17.70095155 -064.79502568 51
111  17.70108907 -064.79368160 51
111  17.70109937 -064.79358089 51
111  17.70116617 -064.79293816 51
115  17.70165770 -064.78812394
120 TL
111  17.70033271 -064.80917624 51
111  17.70007699 -064.80915186
111  17.69990057 -064.80913422
112  17.69969839 -064.80904160  17.69960065 -064.80894678 51
115  17.69955960 -064.80870229
120 TL
111  17.70141512 -064.79751298 51
112  17.70128477 -064.79759588  17.70121593 -064.79761736
111  17.70128477 -064.79759588
111  17.70128477 -064.79759588
112  17.70128477 -064.79759588  17.70116621 -064.79762523
115  17.70105713 -064.79749707
120 TL
111  17.70127730 -064.79805106
116  17.70100507 -064.79785548  17.70078306 -064.79778940
120 TL
111  17.70144753 -064.79332240
111  17.70137081 -064.79328508
112  17.70137081 -064.79328508  17.70117951 -064.79317236 51
115  17.70116617 -064.79293816
120 TL
111  17.70185261 -064.79336933 51
111  17.70175240 -064.79335855
111  17.70144753 -064.79332240
111  17.70136335 -064.79333964
112  17.70136335 -064.79333964  17.70117242 -064.79341030 51
115  17.70108907 -064.79368160
120 TL
111  17.70241083 -064.78773961 51
111  17.70231570 -064.78772939
111  17.70206224 -064.78769838
112  17.70191970 -064.78772039  17.70186925 -064.78775232
111  17.70191970 -064.78772039
112  17.70191970 -064.78772039  17.70169409 -064.78788016 51
115  17.70165770 -064.78812394
120 TL
111  17.70086419 -064.80820347 51
111  17.70080618 -064.80877610 51
116  17.70033271 -064.80917624  17.69993176 -064.80914074
120 TL
111  17.70168216 -064.80013977 51
111  17.70174017 -064.79956714 51
116  17.70158880 -064.79887200  17.70143587 -064.79846831
120 TL
111  17.70213598 -064.79564632 51
111  17.70207797 -064.79621895 51
116  17.70179255 -064.79692367  17.70155762 -064.79725679
120 TL
111  17.70224181 -064.79461602 51
111  17.70229982 -064.79404340 51
112  17.70214005 -064.79355376  17.70198564 -064.79338502 51
115  17.70185261 -064.79336933
120 TL
111  17.70066658 -064.79781486 51
115  17.70100507 -064.79785548
120 TL
111  17.70281474 -064.78895587 51
111  17.70287275 -064.78838325 51
112  17.70273289 -064.78792809  17.70259083 -064.78776738 51
115  17.70241083 -064.78773961
120 TB
111  17.70053388 -064.79813266 59
111  17.70099022 -064.79362291
112  17.70099022 -064.79362291  17.70101238 -064.79339291 59
115  17.70078239 -064.79338954
120 TB
111  17.69872129 -064.79575603 53
111  17.69879884 -064.79491449 53
111  17.69961423 -064.79502181 53
112  17.69982818 -064.79483410  17.69986209 -064.79466599
111  17.69982818 -064.79483410 53
115  17.69985848 -064.79451967
120 Road Markings
111  17.70072000 -064.79391297 22
115  17.70025573 -064.79386458
120 Road Markings
111  17.70042390 -064.79544670 20
111  17.70009261 -064.79541030
111  17.69992760 -064.79539192 20
115  17.69892307 -064.79527359
120 Road Markings
111  17.70001538 -064.79537121 22
111  17.70017981 -064.79375671 22
116  17.70010174 -064.79358924  17.69999955 -064.79355257
120 Road Markings
111  17.69992760 -064.79539192 20
112  17.69998875 -064.79533061  17.69999361 -064.79528305
111  17.69998875 -064.79533061 20
111  17.70015154 -064.79373000 20
112  17.70006409 -064.79361714  17.69996655 -064.79360657
111  17.70006409 -064.79361714 20
111  17.70000549 -064.79361046
111  17.70001098 -064.79354811 20
111  17.70007668 -064.79355542
112  17.70007668 -064.79355542  17.70020698 -064.79356911 20
111  17.70021278 -064.79372363 20
111  17.70020770 -064.79377271 20
112  17.70027229 -064.79383314  17.70032308 -064.79383936
111  17.70027229 -064.79383314 20
111  17.70073023 -064.79387918
111  17.70072206 -064.79394478 20
111  17.70026538 -064.79389547
112  17.70026538 -064.79389547  17.70021375 -064.79389280 20
111  17.70018873 -064.79396178 20
111  17.70004887 -064.79533542
112  17.70004887 -064.79533542  17.70004455 -064.79538185 20
113  17.70009261 -064.79541030
120 Road Markings
111  17.69874348 -064.79579251 22
115  17.69882936 -064.79493728
120 Road Markings
111  17.69956615 -064.79794702 22
111  17.69993315 -064.79797797 22
112  17.70006928 -064.79793201  17.70012661 -064.79788258
111  17.70006928 -064.79793201 22
111  17.70024917 -064.79780418 22
112  17.70029463 -064.79768389  17.70029845 -064.79759039
111  17.70029463 -064.79768389 22
111  17.70050735 -064.79563840 22
112  17.70037078 -064.79546702  17.70021657 -064.79544575
111  17.70037078 -064.79546702 22
115  17.69891463 -064.79530663
120 Road Markings
111  17.69955820 -064.79796910 20
111  17.69992456 -064.79801097 20
112  17.70009903 -064.79795067  17.70019765 -064.79787104
111  17.70009903 -064.79795067 20
111  17.70027387 -064.79781592 20
112  17.70032424 -064.79771031  17.70033568 -064.79763287
111  17.70032424 -064.79771031 20
111  17.70053895 -064.79563678 20
112  17.70042390 -064.79544670  17.70028517 -064.79538318
111  17.70042390 -064.79544670
111  17.69892307 -064.79527359
112  17.69892307 -064.79527359  17.69882396 -064.79526478 20
111  17.69883154 -064.79514744 20
111  17.69885529 -064.79493070
111  17.69880754 -064.79492163 20
111  17.69872478 -064.79579360
111  17.69876472 -064.79579731 20
111  17.69879697 -064.79544214 20
112  17.69891529 -064.79534040  17.69900790 -064.79535018
111  17.69891529 -064.79534040 20
111  17.70037797 -064.79549267
112  17.70037797 -064.79549267  17.70048019 -064.79552110 20
111  17.70047639 -064.79562625 20
111  17.70026655 -064.79771739
112  17.70026655 -064.79771739  17.70026313 -064.79775048 20
111  17.70023893 -064.79776772 20
111  17.70005124 -064.79791107
112  17.70005124 -064.79791107  17.69999032 -064.79796188 20
111  17.69993614 -064.79795133 20
115  17.69956313 -064.79791489
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.69938799 -064.81602668 61
