111  17.64637388 -063.22177124
111  17.64626311 -063.22188433
111  17.64623125 -063.22194591
111  17.64621449 -063.22203740
111  17.64617997 -063.22218364
111  17.64615633 -063.22227290
111  17.64614265 -063.22229438
111  17.64601661 -063.22237056
111  17.64595995 -063.22238668
111  17.64590320 -063.22238510
111  17.64582225 -063.22234168
111  17.64572085 -063.22224439
111  17.64550646 -063.22215319
111  17.64532105 -063.22204678
111  17.64510493 -063.22186891
111  17.64508979 -063.22184447
111  17.64508513 -063.22181637
111  17.64506448 -063.22181206
111  17.64503686 -063.22160631
111  17.64501941 -063.22147539
111  17.64498626 -063.22137781
111  17.64488954 -063.22115076
111  17.64471812 -063.22109221
111  17.64465497 -063.22105029
111  17.64463152 -063.22101126
111  17.64458786 -063.22093490
111  17.64451465 -063.22075648
111  17.64445262 -063.22043628
111  17.64434871 -063.21991853
111  17.64434871 -063.21986575
111  17.64437729 -063.21957662
111  17.64440143 -063.21939928
111  17.64443524 -063.21932327
111  17.64453181 -063.21926753
111  17.64459458 -063.21917380
111  17.64460906 -063.21908766
111  17.64458742 -063.21897894
111  17.64460974 -063.21892498
111  17.64465922 -063.21889952
111  17.64482416 -063.21884047
111  17.64487171 -063.21884251
111  17.64491440 -063.21887000
111  17.64495612 -063.21894737
111  17.64542108 -063.22019956
111  17.64544890 -063.22022145
111  17.64553929 -063.22021780
111  17.64580698 -063.22016673
111  17.64604339 -063.22017038
111  17.64616160 -063.22020686
113  17.64641887 -063.22072490
120 Linear Feature 9
111  17.64486224 -063.22053387 30
115  17.64468373 -063.22062590
120 Linear Feature 6
111  17.64497882 -063.22036595 54
115  17.64493910 -063.22026883
120 Linear Feature 5
111  17.64614696 -063.22228048 24
111  17.64598368 -063.22235194 24
115  17.64580823 -063.22191048
120 Linear Feature 5
111  17.64614629 -063.22227879 24
111  17.64598459 -063.22234955 24
115  17.64580982 -063.22190978
120 Linear Feature 1
111  17.64483792 -063.21908499 19
111  17.64478897 -063.21906608
111  17.64479787 -063.21904073
111  17.64482246 -063.21905023 19
115  17.64480412 -063.21910247
120 Linear Feature 1
111  17.64599561 -063.22207204 19
111  17.64594491 -063.22205245
111  17.64595412 -063.22202619
111  17.64597959 -063.22203603 19
115  17.64596060 -063.22209014
120 Linear Feature 5
111  17.64514540 -063.22023244 51
115  17.64480515 -063.22037896
120 Linear Feature 4
111  17.64512251 -063.21992274 51
111  17.64519569 -063.22010838
112  17.64519569 -063.22010838  17.64522794 -063.22018897 51
111  17.64514521 -063.22023241 51
112  17.64526440 -063.22029350  17.64529973 -063.22037891
111  17.64526440 -063.22029350 51
115  17.64532232 -063.22044222
120 Linear Feature 16
111  17.64467059 -063.22000011 10
111  17.64458666 -063.21977885 10
111  17.64438674 -063.21986363 10
113  17.64446986 -063.22008506 10
120 Linear Feature 16
111  17.64463516 -063.21998015 10
111  17.64457403 -063.21982039 10
111  17.64442218 -063.21988342 10
113  17.64448155 -063.22004276 10
120 Linear Feature 14
111  17.64465293 -063.21891187 3
111  17.64461942 -063.21894259 3
111  17.64467142 -063.21907785 3
115  17.64473162 -063.21911128
120 Linear Feature 13
111  17.64480415 -063.21929739 24
115  17.64473362 -063.21911295
120 Linear Feature 13
111  17.64480221 -063.21929821 24
115  17.64473168 -063.21911377
120 Linear Feature 12
111  17.64496519 -063.21922835 24
111  17.64482281 -063.21885092 24
115  17.64465359 -063.21891144
120 Linear Feature 12
111  17.64496660 -063.21922777 24
111  17.64482371 -063.21884867 24
115  17.64465308 -063.21890977
120 Linear Feature 16
111  17.64467303 -063.22000129 10
111  17.64458770 -063.21977617 10
111  17.64438433 -063.21986246 10
113  17.64446880 -063.22008774 10
120 Linear Feature 16
111  17.64463698 -063.21998098 10
111  17.64457480 -063.21981849 10
111  17.64442037 -063.21988259 10
113  17.64448075 -063.22004467 10
120 Linear Feature 18
111  17.64453595 -063.21992769 24
115  17.64451743 -063.21993555
120 Linear Feature 18
111  17.64454278 -063.21994394 24
115  17.64453097 -063.21991387
120 Linear Feature 18
111  17.64452388 -063.21995156 24
115  17.64451206 -063.21992150
120 Linear Feature 18
111  17.64453634 -063.21992874 24
115  17.64451784 -063.21993659
120 Linear Feature 18
111  17.64454179 -063.21994437 24
115  17.64452997 -063.21991430
120 Linear Feature 18
111  17.64452288 -063.21995199 24
115  17.64451107 -063.21992193
120 Linear Feature 17
112  17.64456554 -063.21992303  17.64456121 -063.21990134 10
112  17.64452027 -063.21989197  17.64449959 -063.21989652 10
112  17.64449068 -063.21993948  17.64449500 -063.21996117 10
114  17.64453594 -063.21997053  17.64455661 -063.21996599 10
120 Linear Feature 17
112  17.64456418 -063.21992333  17.64456001 -063.21990242 10
112  17.64452055 -063.21989340  17.64450063 -063.21989778 10
112  17.64449203 -063.21993917  17.64449620 -063.21996008 10
114  17.64453566 -063.21996911  17.64455557 -063.21996473 10
120 Linear Feature 18
111  17.64496873 -063.21928887 24
111  17.64503274 -063.21945679
111  17.64501098 -063.21946593 24
111  17.64494723 -063.21929866
111  17.64485613 -063.21933690 24
111  17.64491784 -063.21949878
111  17.64489948 -063.21950649 24
115  17.64483767 -063.21934435
120 Linear Feature 18
111  17.64587726 -063.22162001 24
111  17.64594127 -063.22178794
111  17.64591951 -063.22179707 24
111  17.64585575 -063.22162981
111  17.64576466 -063.22166805 24
111  17.64582636 -063.22182993
111  17.64580800 -063.22183763 24
115  17.64574620 -063.22167550
120 Linear Feature 18
111  17.64496630 -063.21928989 24
111  17.64503031 -063.21945781
111  17.64500791 -063.21946722 24
111  17.64494415 -063.21929995
111  17.64485363 -063.21933795 24
111  17.64491534 -063.21949983
111  17.64489669 -063.21950766 24
115  17.64483489 -063.21934552
120 Linear Feature 18
111  17.64587483 -063.22162104 24
111  17.64593884 -063.22178896
111  17.64591643 -063.22179837 24
111  17.64585267 -063.22163110
111  17.64576216 -063.22166909 24
111  17.64582387 -063.22183097
111  17.64580521 -063.22183880 24
115  17.64574341 -063.22167667
120 Linear Feature 18
111  17.64496772 -063.21928929 24
111  17.64503173 -063.21945722
111  17.64500971 -063.21946646 24
111  17.64494595 -063.21929920
111  17.64485500 -063.21933738 24
111  17.64491670 -063.21949926
111  17.64489802 -063.21950710 24
115  17.64483622 -063.21934496
120 Linear Feature 18
111  17.64587624 -063.22162044 24
111  17.64594025 -063.22178837
111  17.64591823 -063.22179761 24
111  17.64585447 -063.22163035
111  17.64576352 -063.22166852 24
111  17.64582523 -063.22183040
111  17.64580654 -063.22183825 24
115  17.64574474 -063.22167611
120 Linear Feature 4
111  17.64614537 -063.22227939 3
111  17.64617288 -063.22216921 3
111  17.64604269 -063.22184133 3
115  17.64595815 -063.22180189
120 Linear Feature 8
111  17.64468809 -063.22004961 3 102
112  17.64471332 -063.22011375  17.64472399 -063.22013513 3 102
112  17.64481673 -063.22025799  17.64485845 -063.22029770 3 102
111  17.64489417 -063.22028333 3 102
112  17.64506150 -063.22020736  17.64512186 -063.22017299 3 102
115  17.64508864 -063.22004533
120 Linear Feature 7
111  17.64521743 -063.22038665 3 102
112  17.64508782 -063.22032430  17.64503261 -063.22034688 3 102
111  17.64490206 -063.22040384 3 102
112  17.64486771 -063.22053215  17.64489399 -063.22059578 3 102
115  17.64493307 -063.22069053
20  17.64495406 -063.22020532 24.2300 0 2 {@R}12-30{@L}A
20  17.64503448 -063.22041797 24.2300 0 2 {@L}A{@R}12-30
14  17.64467419 -063.22076693  82.02 0 Tower Viewpoint
1300  17.64479545 -063.22060468 149.44 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300  17.64467341 -063.22012412 264.96 tie_down turboprops|props|helos Ramp GA 2
1301 A general_aviation 
1300  17.64453766 -063.22020024 -13.13 tie_down helos Helo 1
1301 A general_aviation 
1300  17.64456134 -063.22037389 -13.13 tie_down helos Helo 2
1301 A general_aviation 
1300  17.64460944 -063.22058181 -13.13 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
19  17.64592806 -063.22035361 0 Windsock 1
19  17.64588340 -063.22290239 0 New Windsock 5
19  17.64451028 -063.21950227 0 New Windsock 46
1056 133000 Dep/Arrival
1050 128125 AFIS SABA
1000 E Wind
1001 TNCS 036 216 60
1002 TNCS 1000
1003 TNCS 3.0
1101 12 left
1110 12 133000 arrivals|departures jets|turboprops|props 000000 000000  Rwy 12
1000 W Wind
1001 TNCS 216 036 60
1002 TNCS 1000
1003 TNCS 3.0
1101 30 right
1110 30 133000 arrivals|departures jets|turboprops|props 000000 000000  Rwy 30
1000 E Wind CA
1001 TNCS 035 216 99
1002 TNCS 0
1003 TNCS 0.0
1101 12 left
1110 12 133000 arrivals|departures jets|turboprops|props 000000 000000  Rwy 12
1000 W Wind CA
1001 TNCS 216 036 99
1002 TNCS 0
1003 TNCS 0.0
1101 30 right
1110 30 133000 arrivals|departures jets|turboprops|props 000000 000000  Rwy 30
99
