111  18.44394054 -064.54060137
111  18.44367324 -064.54110275
111  18.44387743 -064.54122628
111  18.44384001 -064.54129475
111  18.44358488 -064.54112857
113  18.44451965 -064.53936034
110 2 0.25 330.0000 lib/airport/pavement/concrete_1L.pol
111  18.44458142 -064.53707188
111  18.44494540 -064.53729133
111  18.44492198 -064.53733508
111  18.44475655 -064.53723421
111  18.44460954 -064.53750283
111  18.44477796 -064.53760455
111  18.44475831 -064.53764134
111  18.44453212 -064.53750760
111  18.44448313 -064.53760239
113  18.44433741 -064.53751775
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5L.pol
111  18.44434069 -064.53842318
112  18.44428960 -064.53837725  18.44428421 -064.53836818
111  18.44452520 -064.53793090
111  18.44420123 -064.53773552
111  18.44425650 -064.53762894
111  18.44428766 -064.53764707
111  18.44424831 -064.53771918
111  18.44453915 -064.53789495
111  18.44462057 -064.53774503
111  18.44448238 -064.53766043
111  18.44449767 -064.53763311
111  18.44463592 -064.53771568
111  18.44498696 -064.53705279
111  18.44486806 -064.53697571
111  18.44488383 -064.53694746
111  18.44500227 -064.53702358
112  18.44504938 -064.53694176  18.44505566 -064.53693892
111  18.44512501 -064.53695484
111  18.44509421 -064.53701249
111  18.44507124 -064.53699869
111  18.44491256 -064.53730001
111  18.44493376 -064.53731313
111  18.44490444 -064.53736778
111  18.44488466 -064.53735568
111  18.44461309 -064.53788030
111  18.44462598 -064.53788908
111  18.44459726 -064.53794284
111  18.44458142 -064.53793315
111  18.44435358 -064.53835110
113  18.44436935 -064.53836953
110 12 0.00 150.5000 Taxiway Aprons
111  18.44489192 -064.54077842
111  18.44448604 -064.54154389
111  18.44431576 -064.54151757
111  18.44410995 -064.54164078
111  18.44398750 -064.54161460
111  18.44436071 -064.54092835
111  18.44463183 -064.54109867
111  18.44469520 -064.54098103
111  18.44431380 -064.54075166
111  18.44476327 -064.53990764
111  18.44467448 -064.53984742
111  18.44495162 -064.53933496
111  18.44507540 -064.53941552
111  18.44501861 -064.53952377
111  18.44524958 -064.53966827
111  18.44542464 -064.53932962
111  18.44429181 -064.53864792
111  18.44526425 -064.53681051
111  18.44567044 -064.53705665
111  18.44590591 -064.53662871
111  18.44623716 -064.53682762
111  18.44645256 -064.53682201
111  18.44678471 -064.53702274
111  18.44664724 -064.53727561
111  18.44675395 -064.53734673
111  18.44601746 -064.53868211
111  18.44567620 -064.53933767
113  18.44505037 -064.54048036
111  18.44505037 -064.54048036
111  18.44567620 -064.53933767
112  18.44567620 -064.53933767  18.44568923 -064.53931276
112  18.44558881 -064.53913447  18.44546948 -064.53906280
111  18.44558881 -064.53913447
111  18.44499855 -064.54024940
113  18.44498734 -064.54038555
110 1 0.00 60.0000 Taxiway Main
111  18.44502909 -064.54086183 3 102
111  18.44489192 -064.54077842
111  18.44486730 -064.54076491
111  18.44501748 -064.54046309
111  18.44505037 -064.54048036 3 102
111  18.44567620 -064.53933767
112  18.44566855 -064.53922125  18.44564130 -064.53918751
111  18.44566855 -064.53922125
111  18.44669208 -064.53733813
111  18.44675395 -064.53734673 3 102
112  18.44764875 -064.53566980  18.44764790 -064.53566980
111  18.44764875 -064.53566980
112  18.44764875 -064.53566980  18.44768815 -064.53560118 3 102
112  18.44775647 -064.53552645  18.44781605 -064.53546385
111  18.44775647 -064.53552645
112  18.44775647 -064.53552645  18.44781196 -064.53546145 3 102
111  18.44793881 -064.53543081
111  18.44786524 -064.53562418 3 102
112  18.44771688 -064.53583751  18.44762771 -064.53602104
111  18.44771688 -064.53583751
112  18.44771688 -064.53583751  18.44768658 -064.53589419 3 102
111  18.44617058 -064.53870500
111  18.44594813 -064.53911635 3 102
113  18.44521876 -064.54048350
110 1 0.00 120.0000 Taxiway GA
111  18.44530210 -064.54176737
111  18.44532121 -064.54170538 3 102
112  18.44529871 -064.54131253  18.44522730 -064.54108838
111  18.44529871 -064.54131253 3 102
111  18.44506617 -064.54088370 3 102
111  18.44502909 -064.54086183
111  18.44502311 -064.54084200
111  18.44524157 -064.54041469
111  18.44521876 -064.54048350 3 102
112  18.44519675 -064.54074689  18.44524721 -064.54083753
111  18.44519675 -064.54074689 3 102
111  18.44533622 -064.54100013
112  18.44533622 -064.54100013  18.44548591 -064.54120710 3 102
111  18.44566405 -064.54104940
113  18.44569396 -064.54103234
110 1 0.00 150.5000 Taxiway Apron
111  18.44646613 -064.53959027
111  18.44649071 -064.53951855 3 102
112  18.44641696 -064.53924051  18.44630305 -064.53916247
111  18.44641696 -064.53924051 3 102
111  18.44612818 -064.53906464
112  18.44612818 -064.53906464  18.44602742 -064.53901509 3 102
111  18.44594813 -064.53911635
111  18.44590102 -064.53910902
111  18.44612929 -064.53867659
111  18.44617058 -064.53870500 3 102
112  18.44620472 -064.53890327  18.44631956 -064.53898536
111  18.44620472 -064.53890327 3 102
111  18.44649497 -064.53908372
112  18.44649497 -064.53908372  18.44662573 -064.53913442 3 102
111  18.44676365 -064.53901221
113  18.44679626 -064.53897825
110 1 0.00 150.5000 Taxiway 25
111  18.44830481 -064.53616539
111  18.44833221 -064.53608958 3 102
112  18.44829748 -064.53572235  18.44816587 -064.53557119
111  18.44829748 -064.53572235 3 102
111  18.44812476 -064.53560473
112  18.44812476 -064.53560473  18.44795054 -064.53552899 3 102
111  18.44786524 -064.53562418
111  18.44785500 -064.53559309
111  18.44789813 -064.53546937
111  18.44793881 -064.53543081 3 102
112  18.44820127 -064.53546439  18.44834483 -064.53553319
111  18.44820127 -064.53546439 3 102
111  18.44854607 -064.53568886
113  18.44855898 -064.53569923
110 1 0.00 60.5000 Turnaround Loop
111  18.44346137 -064.54517133
111  18.44345870 -064.54516099 3 102
112  18.44332186 -064.54505692  18.44321138 -064.54507697
111  18.44332186 -064.54505692 3 102
111  18.44272326 -064.54523905
112  18.44272326 -064.54523905  18.44265857 -064.54526688 3 102
111  18.44261058 -064.54534769 3 102
111  18.44231995 -064.54590048
112  18.44231995 -064.54590048  18.44226913 -064.54600921 3 102
111  18.44227566 -064.54610628 3 102
111  18.44231144 -064.54685218
112  18.44231144 -064.54685218  18.44235639 -064.54702916 3 102
111  18.44251516 -064.54691666
111  18.44253270 -064.54690454
111  18.44228258 -064.54736493
111  18.44222341 -064.54733008 3 102
111  18.44216147 -064.54617349
112  18.44216147 -064.54617349  18.44214586 -064.54593184 3 102
111  18.44222673 -064.54581333 3 102
111  18.44251376 -064.54525514
111  18.44278166 -064.54475533
111  18.44289648 -064.54481585
112  18.44297807 -064.54501283  18.44310614 -064.54500587
111  18.44297807 -064.54501283 3 102
111  18.44363105 -064.54483935
113  18.44363832 -064.54483705
110 1 0.00 135.0000 Turnaround End
111  18.44278307 -064.54694766
111  18.44285047 -064.54721503
112  18.44257232 -064.54753794  18.44229087 -064.54756995
111  18.44257232 -064.54753794
111  18.44248900 -064.54748756
111  18.44248127 -064.54748296
113  18.44277898 -064.54693227
130 Airport Boundary
111  18.44411847 -064.53511833
111  18.44607516 -064.53635242
111  18.44707652 -064.53618678
111  18.44729846 -064.53552557
111  18.44879478 -064.53474199
111  18.44956451 -064.53525202
111  18.44909121 -064.53670199
111  18.44522259 -064.54382529
111  18.44356016 -064.54682266
111  18.44368905 -064.54695464
111  18.44314411 -064.54796031
111  18.44219007 -064.54732148
111  18.44211830 -064.54709490
111  18.44206961 -064.54591142
111  18.44355144 -064.54305708
111  18.44339914 -064.54103747
113  18.44326810 -064.53670394
120 Runway Hold
111  18.44216148 -064.54618981 4
111  18.44227876 -064.54618446
111  18.44281157 -064.54521237 4
111  18.44277975 -064.54507180
111  18.44506659 -064.54088383 4
111  18.44521644 -064.54078205
111  18.44613351 -064.53906734 4
111  18.44621796 -064.53891077
111  18.44798811 -064.53557541 4
115  18.44800121 -064.53542266
120 Stop line side road
111  18.44477418 -064.53902527 20
115  18.44474882 -064.53901029
120 TL Main
111  18.44826434 -064.53648774 1
111  18.44844400 -064.53615523 1
112  18.44837114 -064.53566987  18.44819187 -064.53546794
111  18.44837114 -064.53566987 1
111  18.44818294 -064.53554556 1
112  18.44774308 -064.53565175  18.44757276 -064.53592165
111  18.44774308 -064.53565175 1
111  18.44515991 -064.54044857
112  18.44515991 -064.54044857  18.44506764 -064.54065624 1
112  18.44514158 -064.54082796  18.44516652 -064.54087990
111  18.44514158 -064.54082796
112  18.44514158 -064.54082796  18.44514234 -064.54082688 1
115  18.44530214 -064.54112899
120 TL Parking 4 Turn
111  18.44678274 -064.53743516 1
112  18.44658324 -064.53743910  18.44646823 -064.53737283
111  18.44658324 -064.53743910
112  18.44658324 -064.53743910  18.44669143 -064.53752371 1
113  18.44667140 -064.53764207 1
120 TL Parking 4
111  18.44658324 -064.53743910 1
115  18.44588889 -064.53700694
120 TL Parking 3 Turn
111  18.44652651 -064.53790958 1
112  18.44628720 -064.53790021  18.44615465 -064.53785662
111  18.44628720 -064.53790021
112  18.44628720 -064.53790021  18.44638723 -064.53799896 1
113  18.44641262 -064.53812238 1
120 TL Parking 3
111  18.44628720 -064.53790021 1
115  18.44527295 -064.53730586
120 TL Parking 2 Turn
111  18.44621529 -064.53848881 1
112  18.44597763 -064.53851192  18.44587955 -064.53847285
111  18.44597763 -064.53851192
112  18.44597763 -064.53851192  18.44606312 -064.53858259 1
113  18.44608667 -064.53872799 1
120 TL Parking 2
111  18.44597763 -064.53851192 1
115  18.44482448 -064.53784484
120 TL Parking 1 Turn
111  18.44590338 -064.53906801 1
112  18.44569863 -064.53909073  18.44562260 -064.53906772
111  18.44569863 -064.53909073
112  18.44569863 -064.53909073  18.44575960 -064.53914072 1
113  18.44578778 -064.53928265 1
120 TL Parking 1
111  18.44569863 -064.53909073 1
115  18.44453365 -064.53840963
120 TL GA
111  18.44522701 -064.54211805 1
111  18.44534601 -064.54189226 1
112  18.44530214 -064.54112899  18.44506920 -064.54073472
111  18.44530214 -064.54112899
112  18.44530214 -064.54112899  18.44561155 -064.54136971 1
111  18.44581390 -064.54101863 1
115  18.44590075 -064.54085672
120 TL Apron
111  18.44638766 -064.53995884 1
111  18.44658901 -064.53958060 1
112  18.44656170 -064.53922167  18.44644944 -064.53906132
111  18.44656170 -064.53922167
112  18.44656170 -064.53922167  18.44674163 -064.53925073 1
111  18.44684998 -064.53909184 1
115  18.44702120 -064.53877289
120 TL Apron Turn
112  18.44617478 -064.53898777  18.44632809 -064.53911836
111  18.44617478 -064.53898777
112  18.44617478 -064.53898777  18.44598339 -064.53891355 1
111  18.44591169 -064.53905221 1
113  18.44608667 -064.53872799 1
120 TL Apron Turn RW
111  18.44656170 -064.53922167 1
115  18.44617478 -064.53898777
120 TL Loop
111  18.44372543 -064.54488525 1
111  18.44279274 -064.54514217
112  18.44279274 -064.54514217  18.44260653 -064.54517331 1
111  18.44253205 -064.54536019 1
111  18.44225084 -064.54590530
112  18.44225084 -064.54590530  18.44221596 -064.54601727 1
111  18.44221810 -064.54610254 1
111  18.44225227 -064.54690783
112  18.44225227 -064.54690783  18.44226154 -064.54716611 1
111  18.44245993 -064.54725498
112  18.44245993 -064.54725498  18.44259776 -064.54731163 1
116  18.44256921 -064.54706911  18.44248083 -064.54701703
120 Parking Line
111  18.44591338 -064.53793970 51
115  18.44577189 -064.53820698
120 Parking Line
111  18.44566510 -064.53779166 51
115  18.44552143 -064.53805963
120 Parking Line
111  18.44540996 -064.53763793 51
115  18.44526192 -064.53791178
120 Parking Line
111  18.44515550 -064.53748588 51
115  18.44501121 -064.53775582
120 Parking Line
111  18.44483967 -064.53808642 51
115  18.44470573 -064.53834210
120 Parking Line
111  18.44509225 -064.53823495 51
115  18.44495424 -064.53849361
120 Parking Line
111  18.44534346 -064.53838065 51
115  18.44521112 -064.53863534
120 Parking Line
111  18.44560361 -064.53852755 51
115  18.44546821 -064.53877968
120 TB PA1
111  18.44538974 -064.53930870 3
111  18.44542464 -064.53932962
112  18.44542464 -064.53932962  18.44545318 -064.53934542 3
112  18.44549025 -064.53932078  18.44550256 -064.53929700
111  18.44549025 -064.53932078 3
111  18.44558881 -064.53913447
112  18.44558881 -064.53913447  18.44572236 -064.53921068 3
115  18.44567620 -064.53933767
120 TB Loop End
111  18.44278098 -064.54694645 3
111  18.44285139 -064.54721416
111  18.44257121 -064.54753857 3
115  18.44248763 -064.54748615
120 TB Loop
111  18.44251419 -064.54525514 3
112  18.44268951 -064.54509853  18.44279126 -064.54506897
111  18.44268951 -064.54509853 3
115  18.44297851 -064.54501283
120 TB Apron
112  18.44675395 -064.53734673  18.44671707 -064.53740666 3
112  18.44659888 -064.53735296  18.44657221 -064.53733436 3
111  18.44655759 -064.53732622 3
111  18.44671824 -064.53705469 3
111  18.44641868 -064.53686307 3
111  18.44626178 -064.53690210 3
111  18.44595556 -064.53670712
112  18.44595556 -064.53670712  18.44592068 -064.53667959 3
111  18.44590335 -064.53671671 3
111  18.44571787 -064.53705530
111  18.44568782 -064.53711208 3
111  18.44526771 -064.53685454 3
112  18.44523751 -064.53686205  18.44522555 -064.53688490
111  18.44523751 -064.53686205 3
111  18.44517961 -064.53696999 3
111  18.44498521 -064.53733807 3
111  18.44503130 -064.53736535 3
111  18.44487992 -064.53764771 3
111  18.44483457 -064.53762004 3
111  18.44452810 -064.53819999 3
111  18.44457564 -064.53822949 3
111  18.44449401 -064.53838723 3
111  18.44444552 -064.53835929 3
111  18.44432060 -064.53859430
112  18.44432060 -064.53859430  18.44429317 -064.53865369 3
111  18.44433677 -064.53867432 3
115  18.44538974 -064.53930870
120 PA 1
111  18.44554774 -064.53920673 20
115  18.44437073 -064.53849914
120 PA 2
111  18.44464805 -064.53797560 20
111  18.44583817 -064.53866709 20
111  18.44572123 -064.53889566 20
115  18.44457564 -064.53822949
120 PA 3
111  18.44501523 -064.53740240 20
111  18.44616042 -064.53808930 20
111  18.44602921 -064.53832864 20
115  18.44487992 -064.53764771
120 PA 4
111  18.44568782 -064.53711208 20
111  18.44623233 -064.53744734 20
111  18.44614413 -064.53761284 20
115  18.44516338 -064.53700090
120 PA 5
111  18.44654746 -064.53724638 20
115  18.44585740 -064.53680125
21  18.44439295 -064.54435179 2 60.4700 3.50 07  PAPI-4L
21  18.44708460 -064.53791801 2 240.4700 3.50 25  PAPI-4L
20  18.44246808 -064.54676610 241.8200 0 2 {@Y}A{^l}
20  18.44283718 -064.54530653 17.5300 0 2 {@L}B{@R}RW07
20  18.44211790 -064.54618802 270.0000 0 2 {@L}A{@R}RW07
20  18.44355872 -064.54464827 243.0600 0 2 {@Y}A{^l}
20  18.44555455 -064.54093170 243.4300 0 2 {@Y}C{^l}
20  18.44524451 -064.54153786 60.9500 0 2 {@Y}C{^r}
20  18.44663720 -064.53889372 244.1800 0 2 {@Y}D{^l}
20  18.44635419 -064.53950380 61.7000 0 2 {@Y}D{^r}
20  18.44530647 -064.54078989 117.3000 0 2 {@L}C{@Y}C{^l}
20  18.44503074 -064.54092375 267.3500 0 2 {@L}C{@R}07-25
20  18.44627109 -064.53881517 4.0300 0 2 {@L}D{@R}07-25
20  18.44609934 -064.53918052 298.7500 0 2 {@L}D{@R}07-25
20  18.44818133 -064.53610795 60.7500 0 2 {@Y}E{^r}
20  18.44799547 -064.53536691 176.7400 0 2 {@L}E{@Y}D{^u}
20  18.44798030 -064.53564467 357.4000 0 2 {@L}E{@R}RW25
14  18.44401844 -064.53863783  78.74 0 Tower Viewpoint
1300  18.44646188 -064.53704272 240.95 gate helos Helipad 2
1301 A none 
1300  18.44659286 -064.53711872 240.95 gate helos Helipad 1
1301 A none 
1300  18.44484362 -064.53973848  76.62 misc turboprops|props General Aviation 15
1301 A none 
1300  18.44452611 -064.54052818  35.50 misc turboprops|props General Aviation 14
1301 A none 
1300  18.44608076 -064.53692414 240.50 misc turboprops|props General Aviation 13
1301 A none 
1300  18.44594278 -064.53683346 240.50 misc turboprops|props General Aviation 12
1301 A none 
1300  18.44607793 -064.53750127 240.50 misc turboprops|props General Aviation 11
1301 A none 
1300  18.44594493 -064.53742081 240.50 misc turboprops|props General Aviation 10
1301 A none 
1300  18.44579773 -064.53733057 240.50 misc turboprops|props General Aviation 9
1301 A none 
1300  18.44564706 -064.53724360 240.50 misc turboprops|props General Aviation 8
1301 A none 
1300  18.44545815 -064.53712071 240.50 misc turboprops|props General Aviation 7
1301 A none 
1300  18.44528224 -064.53701306 240.50 misc turboprops|props General Aviation 6
1301 A none 
1300  18.44443897 -064.53857834  60.50 tie_down turboprops|props General Aviation 5
1301 A none 
1300  18.44460807 -064.53868196  60.50 tie_down turboprops|props General Aviation 4
1301 A none 
1300  18.44477186 -064.53877596  60.50 tie_down turboprops|props General Aviation 3
1301 A none 
1300  18.44522983 -064.53904635  60.50 tie_down turboprops|props General Aviation 2
1301 A none 
1300  18.44541198 -064.53915250  60.50 tie_down turboprops|props General Aviation 1
1301 A none 
1300  18.44513282 -064.53752403  60.50 gate jets|turboprops|props Ramp 02-4
1301 B none 
1300  18.44564843 -064.53782766  60.50 gate jets|turboprops|props Ramp 02-2
1301 B none 
1300  18.44589253 -064.53797474  60.50 gate jets|turboprops|props Ramp 02-1
1301 B none 
1300  18.44483220 -064.53810533  60.50 gate jets|turboprops|props Ramp 01-4
1301 B none 
1300  18.44507493 -064.53825017  60.50 gate jets|turboprops|props Ramp 01-3
1301 B none 
1300  18.44532266 -064.53839978  60.50 gate jets|turboprops|props Ramp 01-2
1301 B none 
1300  18.44558228 -064.53856474  60.50 gate jets|turboprops|props Ramp 01-1
1301 B none 
18  18.44394781 -064.53925477 1 BCN
19  18.44356452 -064.54709921 1 Windsock
19  18.44821016 -064.53522039 1 Windsock
1054 118400 BEEF ISLAND TWR
1053 121900 BEEF ISLAND GND
1051 118400 BEEF ISLAND CTAF
1050 127750 BEEF ISLAND ATIS
1200 
1201  18.44738600 -064.53578603 both 0 _stop
1201  18.44659930 -064.53731229 both 1 _stop
1201  18.44675154 -064.53703763 both 2 _stop
1201  18.44643306 -064.53684192 both 3 _stop
1201  18.44670091 -064.53700953 both 4 unnamed entity(split)
1201  18.44626398 -064.53687296 both 5 _stop
1201  18.44591277 -064.53666200 both 6 _stop
1201  18.44568202 -064.53707535 both 7 _stop
1201  18.44592053 -064.53702608 both 8 _stop
1201  18.44638594 -064.53732039 both 9 _stop
1201  18.44613210 -064.53780567 both 10 _stop
1201  18.44450518 -064.54141954 both 11 _stop
1201  18.44499090 -064.54051234 both 12 _stop
1201  18.44495537 -064.54027860 both 13 _stop
1201  18.44543236 -064.53937542 both 14 _stop
1201  18.44486998 -064.53729896 both 15 _stop
1201  18.44471493 -064.53759098 both 16 _stop
1201  18.44526810 -064.53674557 both 17 _stop
1201  18.44424420 -064.53866289 both 18 _stop
1201  18.44438262 -064.53840893 both 19 unnamed entity(split)
1201  18.44463600 -064.53793034 both 20 unnamed entity(split)
1201  18.44471783 -064.53777719 both 21 unnamed entity(split)
1201  18.44479200 -064.53763785 both 22 unnamed entity(split)
1201  18.44494895 -064.53734477 both 23 unnamed entity(split)
1201  18.44504793 -064.53716158 both 24 unnamed entity(split)
1201  18.44523275 -064.53681495 both 25 unnamed entity(split)
1201  18.44515090 -064.53722358 both 26 unnamed entity(split)
1201  18.44438916 -064.53918578 both 27 _stop
1201  18.44476350 -064.53898080 both 28 _stop
1201  18.44440154 -064.53964392 both 29 _start
1201  18.44458378 -064.53930845 both 30 unnamed entity(split)
1201  18.44497686 -064.53755012 both 31 _start
1201  18.44592528 -064.53848420 both 32 _stop
1201  18.44554745 -064.53900681 both 33 _stop
1201  18.44453365 -064.53840963 both 34 _stop
1201  18.44449287 -064.53847989 both 35 _stop
1201  18.44455322 -064.53792615 both 36 _stop
1201  18.44457512 -064.53789160 both 37 _stop
1201  18.44423705 -064.53773293 both 38 Baggage Train Dest
1201  18.44482448 -064.53784484 both 39 _start
1201  18.44498772 -064.54049707 both 40 _stop
1201  18.44495403 -064.54035815 both 41 _stop
1201  18.44498454 -064.54048453 both 42 unnamed entity(split)
1201  18.44498616 -064.53974221 both 43 _stop
1201  18.44495493 -064.54030044 both 44 unnamed entity(split)
1201  18.44488944 -064.53965011 both 45 _start
1201  18.44496140 -064.54066950 both 46 _stop
1201  18.44464463 -064.54050373 both 47 _start
1201  18.44491871 -064.54064717 both 48 unnamed entity(split)
1201  18.44238462 -064.54720132 both 49 _stop
1201  18.44231105 -064.54713076 both 50 _stop
1201  18.44225318 -064.54694681 both 51 _stop
1201  18.44221935 -064.54618608 both 52 A_stop
1201  18.44222095 -064.54602966 both 53 A_stop
1201  18.44225270 -064.54590479 both 54 A_stop
1201  18.44242038 -064.54557371 both 55 A_stop
1201  18.44259309 -064.54526258 both 56 A_stop
1201  18.44267146 -064.54518988 both 57 A_stop
1201  18.44279234 -064.54513927 both 58 _stop
1201  18.44547014 -064.54120044 both 59 C_stop
1201  18.44566147 -064.54116983 both 60 C_stop
1201  18.44542249 -064.54160960 both 61 C_stop
1201  18.44541156 -064.54138265 both 62 C_stop
1201  18.44531123 -064.54111864 both 63 C_stop
1201  18.44515153 -064.54082181 both 64 C_stop
1201  18.44511097 -064.54064749 both 65 C_stop
1201  18.44515955 -064.54044827 both 66 C_stop
1201  18.44574109 -064.53936950 both 67 D_stop
1201  18.44681299 -064.53737989 both 68 D_stop
1201  18.44672879 -064.53753312 both 69 unnamed entity(split)
1201  18.44647123 -064.53801392 both 70 unnamed entity(split)
1201  18.44615045 -064.53860994 both 71 unnamed entity(split)
1201  18.44600147 -064.53888661 both 72 unnamed entity(split)
1201  18.44583905 -064.53918683 both 73 unnamed entity(split)
1201  18.44772948 -064.53568142 both 74 D_stop
1201  18.44777816 -064.53560445 both 75 D_stop
1201  18.44787363 -064.53552354 both 76 D_stop
1201  18.44798996 -064.53549609 both 77 _stop
1201  18.44815634 -064.53553447 both 78 _stop
1201  18.44837201 -064.53567420 both 79 _stop
1201  18.44844666 -064.53615349 both 80 N_stop
1201  18.44847400 -064.53590352 both 81 unnamed entity(split)
1201  18.44246139 -064.54725462 both 82 unnamed entity(split)
1201  18.44372643 -064.54488520 both 83 unnamed entity(split)
1201  18.44534760 -064.54189412 both 84 unnamed entity(split)
1201  18.44582246 -064.54100471 both 85 unnamed entity(split)
1201  18.44672837 -064.53932858 both 86 unnamed entity(split)
1202 39 71 twoway taxiway_B 
1202 34 73 twoway taxiway_B 
1202 40 65 twoway taxiway_A 
1202 41 42 twoway taxiway_A 
1202 42 40 twoway taxiway_A 
1202 43 13 twoway taxiway_A 
1202 13 44 twoway taxiway_A 
1202 44 41 twoway taxiway_A 
