I
1130 Generated by WorldEditor 2.0.0r4

1     14 1 0 TKPN Nevis/Amory Intl
111  17.20460394 -062.59239430
111  17.20460399 -062.59245598
111  17.20454060 -062.59245598
111  17.20454070 -062.59269751
111  17.20450432 -062.59269778
111  17.20450432 -062.59278649
113  17.20462448 -062.59278642
111  17.20463910 -062.59235662
111  17.20463914 -062.59233054
111  17.20460401 -062.59233054
113  17.20460405 -062.59235663
111  17.20463875 -062.59226032
111  17.20460677 -062.59226026
111  17.20460675 -062.59229612
113  17.20463879 -062.59229614
111  17.20463447 -062.59200377
111  17.20460218 -062.59200374
111  17.20460177 -062.59215876
113  17.20463469 -062.59215868
111  17.20457477 -062.59215974
111  17.20457624 -062.59198039
111  17.20463469 -062.59198052
111  17.20463454 -062.59186604
111  17.20448517 -062.59186588
111  17.20448592 -062.59193425
111  17.20453644 -062.59193417
113  17.20453408 -062.59215994
110 1 0.00 0.0000 H Pad
111  17.20480336 -062.59115533
111  17.20473192 -062.59115197
111  17.20472259 -062.59113730
111  17.20472296 -062.59112723
113  17.20480450 -062.59113209
110 1 0.00 0.0000 Road Patch
111  17.20446408 -062.59135867
111  17.20425574 -062.59138126
111  17.20430257 -062.59133361
111  17.20433296 -062.59126562
111  17.20435068 -062.59121689
111  17.20436692 -062.59112876
112  17.20441666 -062.59120606  17.20443674 -062.59122815
113  17.20447229 -062.59125188
110 4 0.00 0.0000 Dirt Patch
111  17.20463566 -062.59100781
111  17.20463133 -062.59111988
111  17.20462472 -062.59114624
111  17.20457727 -062.59114393
113  17.20458367 -062.59100515
110 3 0.00 0.0000 Grass Taxiway 5
111  17.20463879 -062.59229614
111  17.20460675 -062.59229612
111  17.20460677 -062.59226026
113  17.20463875 -062.59226032
110 3 0.00 0.0000 Grass Taxiway 4
111  17.20460405 -062.59235663
111  17.20460401 -062.59233054
111  17.20463914 -062.59233054
113  17.20463910 -062.59235662
110 3 0.00 0.0000 Grass Taxiway 3
111  17.20463469 -062.59215868
111  17.20460177 -062.59215876
111  17.20460218 -062.59200374
113  17.20463447 -062.59200377
110 3 0.00 0.0000 Grass Taxiway 2
111  17.20453644 -062.59193417
111  17.20448592 -062.59193425
111  17.20448505 -062.59186535
111  17.20463454 -062.59186604
111  17.20463469 -062.59198052
111  17.20457624 -062.59198039
111  17.20457477 -062.59215974
113  17.20453408 -062.59215994
110 3 0.00 0.0000 Grass Taxiway 1
111  17.20450432 -062.59269778
111  17.20454070 -062.59269751
111  17.20454060 -062.59245598
111  17.20460399 -062.59245598
111  17.20460394 -062.59239430
111  17.20462459 -062.59239417
111  17.20462448 -062.59278642
113  17.20450432 -062.59278649
110 1 0.00 0.0000 Parking
112  17.20404543 -062.59296630  17.20397253 -062.59288847
111  17.20404543 -062.59296630
112  17.20404543 -062.59296630  17.20399062 -062.59292236
112  17.20394147 -062.59288113  17.20390936 -062.59284730
111  17.20394147 -062.59288113
112  17.20394147 -062.59288113  17.20386813 -062.59278998
112  17.20385673 -062.59276552  17.20384285 -062.59273768
111  17.20385673 -062.59276552
112  17.20385673 -062.59276552  17.20383486 -062.59274263
111  17.20386270 -062.59171999
112  17.20398065 -062.59157820  17.20400689 -062.59155378
112  17.20414393 -062.59150495  17.20421099 -062.59150800
111  17.20418965 -062.59156322
114  17.20417746 -062.59293492  17.20418183 -062.59295476
130 Airport Boundary
111  17.20575375 -062.59577887
111  17.20521654 -062.59585869
111  17.20469667 -062.59328387
111  17.20389961 -062.59314513
111  17.20392185 -062.59058932
111  17.20456921 -062.59074963
111  17.20528884 -062.59075929
111  17.20531652 -062.58314379
111  17.20611918 -062.58314862
113  17.20600385 -062.59529414
120 RH
111  17.20528345 -062.59274086 4
111  17.20528477 -062.59258617
111  17.20529115 -062.59194815 4
115  17.20529271 -062.59179382
120 TL
111  17.20564807 -062.59203371 1
112  17.20548937 -062.59187272  17.20534882 -062.59186432
111  17.20548937 -062.59187272
112  17.20548937 -062.59187272  17.20562791 -062.59185906 1
115  17.20565840 -062.59170694
120 TL
111  17.20562055 -062.59282945 1
112  17.20546831 -062.59266731  17.20532776 -062.59265890
111  17.20546831 -062.59266731
112  17.20546831 -062.59266731  17.20560685 -062.59265365 1
115  17.20563658 -062.59253346
120 TL
111  17.20515723 -062.59204708 1
111  17.20516272 -062.59169851 1
112  17.20531178 -062.59187291  17.20545676 -062.59190802
111  17.20531178 -062.59187291
114  17.20531178 -062.59187291  17.20516616 -062.59188890 1
120 TL
111  17.20514469 -062.59284208 1
111  17.20515017 -062.59249448 1
112  17.20529227 -062.59266848  17.20542314 -062.59271555
111  17.20529227 -062.59266848
114  17.20529227 -062.59266848  17.20515606 -062.59269694 1
120 TL
111  17.20487329 -062.59195832 1
115  17.20505895 -062.59195792
120 TL
111  17.20531178 -062.59187291 1
115  17.20548937 -062.59187272
120 TL
111  17.20529227 -062.59266848 1
115  17.20546831 -062.59266731
120 TL
111  17.20486599 -062.59237774 1
115  17.20505012 -062.59237757
120 TL
111  17.20486964 -062.59215322 1
112  17.20479308 -062.59205048  17.20479308 -062.59197404 1
115  17.20487329 -062.59195832
120 TL
111  17.20486599 -062.59237774 1
112  17.20478943 -062.59227500  17.20478943 -062.59219856 1
115  17.20486964 -062.59218284
120 TL
111  17.20486208 -062.59257230 1
112  17.20478578 -062.59246990  17.20478578 -062.59239347 1
115  17.20486599 -062.59237774
120 TL
111  17.20514345 -062.59303444 1
111  17.20514469 -062.59284208 1
111  17.20515017 -062.59249448 1
111  17.20515723 -062.59204708 1
111  17.20516272 -062.59169851 1
115  17.20516542 -062.59155258
120 TB
111  17.20512479 -062.59268876 21
115  17.20470813 -062.59268876
120 TB
111  17.20498013 -062.59263273 21
111  17.20498047 -062.59183205 21
111  17.20484212 -062.59183059 21
111  17.20471991 -062.59194526 21
113  17.20471973 -062.59263473 21
21  17.20592519 -062.59306728 2 89.4300 3.00 10  PAPI-4L
14  17.20462187 -062.59137686  36.09 0 Tower Viewpoint
1300  17.20479308 -062.59205048  89.00 tie_down turboprops|props Terminal Spot 1
1301 A general_aviation 
1300  17.20478943 -062.59227500  89.00 tie_down turboprops|props Terminal Spot 2
1301 A general_aviation 
1300  17.20491429 -062.59299483  89.67 tie_down turboprops|props New Ramp Start 4
1301 A general_aviation 
1300  17.20478660 -062.59247170  90.00 tie_down turboprops|props New Ramp Start 5
1301 A general_aviation 
1300  17.20475266 -062.59298666 -269.66 tie_down turboprops|props New Ramp Start 6
1301 A general_aviation 
18  17.20423427 -062.59080240 1 BCN
19  17.20598079 -062.59512778 1 WS
1053 121600 GND
1054 120500 TWR
1000 10 ATC Flow
1001 TKPN 000 180 40
1002 TKPN 0
1003 TKPN 0.0
1101 10 left
1110 10 133000 arrivals|departures turboprops|props|helos 000000 000000  Rwy 10
1000 28 ATC Flow
1002 TKPN 0
1003 TKPN 0.0
1101 28 left
1110 28 133000 arrivals|departures turboprops|props|helos 000000 000000  Rwy 28
1200 
1201  17.20566346 -062.58486845 both 0 N_stop
1201  17.20565867 -062.58473795 both 1 N_stop
1201  17.20573823 -062.58474020 both 2 N_stop
1201  17.20554995 -062.59526422 both 3 N_stop
1201  17.20555262 -062.59539611 both 4 N_stop
1201  17.20563578 -062.59539520 both 5 N_stop
1201  17.20573649 -062.58481118 both 6 N_stop
1201  17.20563525 -062.59534362 both 7 N_start
1201  17.20563395 -062.59517469 both 8 unnamed entity(split)
1201  17.20565575 -062.59266592 both 9 unnamed entity(split)
1201  17.20567248 -062.59187576 both 10 unnamed entity(split)
1201  17.20573944 -062.58496848 both 11 unnamed entity(split)
1201  17.20525639 -062.59187062 both 12 N_start
1201  17.20519924 -062.59191011 both 13 unnamed entity(split)
1201  17.20482418 -062.59250648 both 14 N_stop
1201  17.20492586 -062.59295149 both 15 N_stop
1201  17.20483959 -062.59223474 both 16 N_stop
1201  17.20483546 -062.59202745 both 17 N_stop
1201  17.20516036 -062.59202696 both 18 N_stop
1201  17.20515348 -062.59250687 both 19 N_stop
1201  17.20515623 -062.59223449 both 20 unnamed entity(split)
1201  17.20523929 -062.59266853 both 21 N_start
1202 21 9 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 12 10 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 0 11 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 1 0 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 2 1 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 6 2 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 3 8 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 4 3 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 5 4 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 7 5 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1202 7 8 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 8 9 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 9 10 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 10 11 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 11 6 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 12 13 twoway taxiway_A N
1202 13 18 twoway taxiway_A N
1202 19 14 twoway taxiway_A N
1202 15 21 twoway taxiway_A N
1202 20 16 twoway taxiway_A N
1202 18 17 twoway taxiway_A N
1202 19 20 twoway taxiway_A N
1202 20 18 twoway taxiway_A N
1202 21 19 twoway taxiway_A N
99
