I
1130 Generated by WorldEditor 2.0.0r4

113  13.73299675 -060.96435895
110 1 0.25 90.0000 Pad
111  13.73339656 -060.96438215
111  13.73373587 -060.96484201
111  13.73373343 -060.96524916
113  13.73339412 -060.96525663
110 1 0.25 0.0000 Pad
111  13.73355239 -060.94023404
112  13.73355239 -060.94023404  13.73346403 -060.94018599
111  13.73339319 -060.94027418
111  13.73338994 -060.93993972
112  13.73355564 -060.93994975  13.73359566 -060.93997550
113  13.73355564 -060.93994975
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  13.73764478 -060.95078529
111  13.73670641 -060.95078972
111  13.73670693 -060.95069662
111  13.73670705 -060.95054481
111  13.73648265 -060.95054341
111  13.73648104 -060.95050955
111  13.73630382 -060.95051163
111  13.73632154 -060.95023798
111  13.73637766 -060.95024102
111  13.73637766 -060.94982750
111  13.73624475 -060.94984270
111  13.73623884 -060.94972412
111  13.73619453 -060.94972412
111  13.73619453 -060.94873592
111  13.73629791 -060.94872375
111  13.73631268 -060.94906430
111  13.73647218 -060.94907342
111  13.73648104 -060.94913424
111  13.73684729 -060.94913119
112  13.73694476 -060.94886666  13.73704177 -060.94880737
111  13.73694476 -060.94886666
112  13.73694476 -060.94886666  13.73699326 -060.94882921
111  13.73701845 -060.94875580
111  13.73704814 -060.94855909
112  13.73713675 -060.94848307  13.73723224 -060.94848620
111  13.73713675 -060.94848307
111  13.73767285 -060.94846917
111  13.73801812 -060.94879670
111  13.73807789 -060.94885127
111  13.73734055 -060.94885403
112  13.73734055 -060.94885403  13.73715616 -060.94886591
111  13.73715447 -060.94899086
111  13.73717810 -060.94899390
112  13.73726376 -060.94889660  13.73736076 -060.94886851
111  13.73740849 -060.94893004
111  13.73747347 -060.94891180
111  13.73747928 -060.94936181
111  13.73741054 -060.94940253
111  13.73742030 -060.94979966
111  13.73748090 -060.94977534
111  13.73748233 -060.95051889
111  13.73741439 -060.95058124
111  13.73734496 -060.95068916
111  13.73747347 -060.95068612
112  13.73756430 -060.95060397  13.73757317 -060.95052402
111  13.73756430 -060.95060397
111  13.73756503 -060.94998374
112  13.73756503 -060.94998374  13.73757837 -060.94970397
111  13.73768269 -060.94953244
111  13.73811845 -060.94888388
111  13.73807789 -060.94885127
111  13.73801812 -060.94879670
111  13.73813212 -060.94868743
112  13.73832499 -060.94857113  13.73837001 -060.94849218
111  13.73832499 -060.94857113
112  13.73832499 -060.94857113  13.73839501 -060.94842695
111  13.73827045 -060.94822161
111  13.73777491 -060.94752049
111  13.73691799 -060.94750952
111  13.73691811 -060.94732449
111  13.73743561 -060.94730438
111  13.73756742 -060.94744762
112  13.73765774 -060.94736972  13.73765441 -060.94726330
111  13.73765774 -060.94736972
111  13.73738434 -060.94698022
111  13.73791649 -060.94598683
111  13.73798336 -060.94602030
111  13.73763821 -060.94671557
112  13.73763821 -060.94671557  13.73752027 -060.94694736
111  13.73766262 -060.94718046
111  13.73850171 -060.94836315
111  13.74223028 -060.94750814
111  13.74224931 -060.94763169
111  13.73865065 -060.94847846
112  13.73865065 -060.94847846  13.73849492 -060.94850610
111  13.73836836 -060.94868114
111  13.73777756 -060.94956738
112  13.73764211 -060.95000502  13.73764044 -060.95022643
113  13.73764211 -060.95000502
111  13.73717564 -060.95049864
111  13.73717715 -060.95057041
111  13.73724688 -060.95068588
111  13.73730447 -060.95068588
111  13.73734691 -060.95058602
114  13.73734691 -060.95058602  13.73724839 -060.95060474
111  13.73711993 -060.95054858
111  13.73706385 -060.95058274
111  13.73705743 -060.94954551
111  13.73711803 -060.94951273
111  13.73711464 -060.94937113
111  13.73705438 -060.94939571
111  13.73704733 -060.94907836
111  13.73711653 -060.94904152
111  13.73711653 -060.94893386
112  13.73717412 -060.94885428  13.73721750 -060.94882897
111  13.73717412 -060.94885428
112  13.73717412 -060.94885428  13.73694067 -060.94885991
111  13.73695738 -060.94907116
111  13.73696799 -060.94977933
111  13.73702255 -060.94978401
111  13.73701952 -060.95028799
111  13.73697557 -060.95029111
111  13.73698011 -060.95061410
112  13.73708898 -060.95068954  13.73717317 -060.95069056
111  13.73708898 -060.95068954
113  13.73720615 -060.95068893
111  13.73732350 -060.95052484
111  13.73732212 -060.94982695
111  13.73718020 -060.94982837
111  13.73718020 -060.94984965
111  13.73722705 -060.94987660
111  13.73722466 -060.95045004
111  13.73717751 -060.95041784
111  13.73717667 -060.95044065
111  13.73729043 -060.95054470
112  13.73736208 -060.95054328  13.73739086 -060.95052567
113  13.73736208 -060.95054328
111  13.73730589 -060.94973598
111  13.73729763 -060.94941682
111  13.73736101 -060.94943952
111  13.73735957 -060.94938935
111  13.73731141 -060.94936575
111  13.73730589 -060.94896716
111  13.73736548 -060.94899766
111  13.73736514 -060.94896291
112  13.73729003 -060.94893560  13.73723309 -060.94893667
111  13.73721495 -060.94897709
111  13.73716535 -060.94911752
111  13.73722322 -060.94914549
111  13.73722561 -060.94940880
111  13.73716579 -060.94937154
111  13.73716673 -060.94945897
111  13.73723011 -060.94949585
111  13.73723381 -060.94975633
111  13.73716673 -060.94972564
111  13.73716810 -060.94977954
113  13.73735499 -060.94978013
111  13.73759256 -060.94871145
111  13.73759532 -060.94875259
111  13.73711305 -060.94875968
111  13.73711305 -060.94872706
112  13.73707491 -060.94874972  13.73706455 -060.94881366
111  13.73707491 -060.94874972
111  13.73707309 -060.94878947
111  13.73767523 -060.94878380
113  13.73760358 -060.94870862
111  13.73755755 -060.94855289
111  13.73751718 -060.94855289
111  13.73759792 -060.94864987
113  13.73763416 -060.94864454
111  13.73748301 -060.94856035
112  13.73742504 -060.94852731  13.73739033 -060.94852400
111  13.73742504 -060.94852731
111  13.73737224 -060.94852705
111  13.73733187 -060.94858912
111  13.73716934 -060.94858486
111  13.73719004 -060.94852838
112  13.73709673 -060.94860886  13.73709801 -060.94869620
111  13.73709673 -060.94860886
111  13.73709687 -060.94863094
112  13.73709687 -060.94863094  13.73710201 -060.94867370
111  13.73714035 -060.94863708
111  13.73713985 -060.94860831
111  13.73747887 -060.94860937
111  13.73747680 -060.94864028
112  13.73752235 -060.94861683  13.73752685 -060.94857051
113  13.73752235 -060.94861683
111  13.73778328 -060.94876124
112  13.73778328 -060.94876124  13.73771654 -060.94875684
111  13.73770129 -060.94871082
111  13.73766029 -060.94871082
111  13.73769673 -060.94875537
112  13.73769673 -060.94875537  13.73772411 -060.94878620
111  13.73777872 -060.94878820
111  13.73794498 -060.94878702
112  13.73794270 -060.94876006  13.73788709 -060.94874861
113  13.73794270 -060.94876006
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  13.73584157 -060.95426078
111  13.73549744 -060.95453656
111  13.73351330 -060.95393510
111  13.73351304 -060.95366557
112  13.73378456 -060.95387035  13.73396875 -060.95394574
111  13.73378456 -060.95387035
112  13.73437907 -060.95388836  13.73461208 -060.95379242
111  13.73480277 -060.95357087
111  13.73611673 -060.95171490
112  13.73611437 -060.95163612  13.73607769 -060.95160780
111  13.73611437 -060.95163612
111  13.73592213 -060.95151012
112  13.73592213 -060.95151012  13.73584446 -060.95145983
111  13.73581219 -060.95140048
111  13.73590728 -060.95140170
112  13.73595684 -060.95145096  13.73599567 -060.95147546
111  13.73595684 -060.95145096
111  13.73615302 -060.95156286
112  13.73622418 -060.95154587  13.73624802 -060.95151189
111  13.73622418 -060.95154587
111  13.73631934 -060.95140698
111  13.73668399 -060.95089836
111  13.73670369 -060.95087089
111  13.73673134 -060.95083232
111  13.73686312 -060.95091850
111  13.73636322 -060.95161251
111  13.73657079 -060.95162141
111  13.73664656 -060.95248291
111  13.73621619 -060.95250944
111  13.73617727 -060.95201762
112  13.73609078 -060.95196865  13.73601828 -060.95200734
111  13.73609078 -060.95196865
111  13.73501832 -060.95351784
112  13.73493222 -060.95396551  13.73499658 -060.95418939
111  13.73515306 -060.95427762
111  13.73529940 -060.95434586
114  13.73529940 -060.95434586  13.73559455 -060.95440982
110 1 0.25 30.0000 lib/airport/pavement/asphalt_4D.pol
111  13.73596170 -060.95469534
111  13.73549744 -060.95453656
111  13.73584157 -060.95426078
111  13.74701940 -060.94530308
113  13.74725391 -060.94562852
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73653861 -060.94744587
111  13.73653861 -060.94747637
111  13.73650654 -060.94747597
113  13.73650609 -060.94744602
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73653861 -060.94776590
111  13.73653861 -060.94779640
111  13.73650654 -060.94779601
113  13.73650609 -060.94776606
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73653861 -060.94797574
111  13.73653861 -060.94800624
111  13.73650654 -060.94800585
113  13.73650609 -060.94797590
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73653975 -060.94815628
111  13.73653975 -060.94818678
111  13.73650768 -060.94818638
113  13.73650723 -060.94815643
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73616513 -060.95072521
111  13.73616513 -060.95075571
111  13.73613307 -060.95075532
113  13.73613261 -060.95072536
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73616100 -060.95039897
111  13.73616100 -060.95042946
111  13.73612894 -060.95042907
113  13.73612848 -060.95039912
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73594053 -060.95039897
111  13.73594053 -060.95042946
111  13.73590847 -060.95042907
113  13.73590801 -060.95039912
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73594329 -060.94990250
111  13.73594329 -060.94993300
111  13.73591123 -060.94993261
113  13.73591077 -060.94990265
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73616100 -060.94990108
111  13.73616100 -060.94993158
111  13.73612894 -060.94993119
113  13.73612848 -060.94990123
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73654430 -060.94846811
111  13.73654430 -060.94849860
111  13.73651224 -060.94849821
113  13.73651178 -060.94846826
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73687200 -060.94760593
111  13.73687200 -060.94764736
111  13.73668648 -060.94764750
111  13.73668761 -060.94772153
111  13.73605544 -060.94771901
111  13.73605432 -060.94753544
111  13.73668667 -060.94753164
113  13.73668629 -060.94760736
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73623181 -060.95001259
111  13.73623254 -060.95004569
111  13.73611651 -060.95004670
111  13.73611627 -060.95010459
111  13.73565160 -060.95010491
111  13.73565276 -060.94995277
111  13.73611810 -060.94995217
113  13.73611835 -060.95001221
110 2 0.25 22.0000 lib/airport/pavement/concrete_2D.pol
111  13.73650082 -060.95109612
111  13.73592228 -060.95129693
111  13.73585893 -060.95112186
113  13.73643247 -060.95092791
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73623014 -060.95049831
111  13.73623087 -060.95053142
111  13.73611484 -060.95053242
111  13.73611460 -060.95059032
111  13.73564993 -060.95059064
111  13.73565109 -060.95043850
111  13.73611643 -060.95043790
113  13.73611668 -060.95049793
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  13.73687533 -060.94830620
111  13.73687533 -060.94834763
111  13.73668982 -060.94834777
111  13.73669094 -060.94842180
111  13.73605877 -060.94841928
111  13.73605765 -060.94823571
111  13.73669001 -060.94823191
113  13.73668962 -060.94830763
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  13.73450805 -060.94525232
111  13.73447491 -060.94526151
111  13.73448411 -060.94529535
111  13.73447066 -060.94529921
111  13.73446195 -060.94526493
111  13.73442880 -060.94527428
111  13.73442542 -060.94526059
111  13.73445798 -060.94525156
111  13.73444927 -060.94521751
111  13.73446247 -060.94521374
111  13.73447149 -060.94524783
113  13.73450455 -060.94523876
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  13.73368298 -060.94011601
111  13.73364984 -060.94012520
111  13.73365904 -060.94015904
111  13.73364559 -060.94016291
111  13.73363688 -060.94012862
111  13.73360373 -060.94013797
111  13.73360035 -060.94012428
111  13.73363291 -060.94011525
111  13.73362420 -060.94008119
111  13.73363740 -060.94007742
111  13.73364642 -060.94011151
113  13.73367948 -060.94010245
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  13.73299215 -060.94913596
112  13.73294095 -060.94910890  13.73290605 -060.94910960
111  13.73294095 -060.94910890
111  13.73147477 -060.94911478
112  13.73140212 -060.94918860  13.73140129 -060.94925508
111  13.73140212 -060.94918860
111  13.73140190 -060.94930811
111  13.73128358 -060.94930951
111  13.73128464 -060.94919617
111  13.73095747 -060.94919716
111  13.73095461 -060.94895885
111  13.73129592 -060.94895899
111  13.73140046 -060.94905594
111  13.73294063 -060.94905287
112  13.73294063 -060.94905287  13.73296799 -060.94905428
113  13.73299207 -060.94902250
110 1 0.25 90.0000 lib/airport/pavement/asphalt_4D.pol
111  13.73464858 -060.94542828
111  13.73440484 -060.94531092
111  13.73438912 -060.94524212
112  13.73395667 -060.94348168  13.73403051 -060.94248133
111  13.73395667 -060.94348168
111  13.73393702 -060.94072568
112  13.73355239 -060.94023404  13.73323410 -060.94017631
111  13.73355239 -060.94023404
111  13.73355564 -060.93994975
112  13.73355564 -060.93994975  13.73405054 -060.94012997
111  13.73408247 -060.94071354
111  13.73407261 -060.94346135
112  13.73407261 -060.94346135  13.73404603 -060.94427622
113  13.73440018 -060.94501130
111  13.73367948 -060.94010245
111  13.73364642 -060.94011151
111  13.73363740 -060.94007742
111  13.73362420 -060.94008119
111  13.73363291 -060.94011525
111  13.73360035 -060.94012428
111  13.73360373 -060.94013797
111  13.73363688 -060.94012862
111  13.73364559 -060.94016291
111  13.73365904 -060.94015904
111  13.73364984 -060.94012520
113  13.73368298 -060.94011601
111  13.73450455 -060.94523876
111  13.73447149 -060.94524783
111  13.73446247 -060.94521374
111  13.73444927 -060.94521751
111  13.73445798 -060.94525156
111  13.73442542 -060.94526059
111  13.73442880 -060.94527428
111  13.73446195 -060.94526493
111  13.73447066 -060.94529921
111  13.73448411 -060.94529535
111  13.73447491 -060.94526151
113  13.73450805 -060.94525232
130 Airport Boundary
111  13.73523178 -060.97014824
111  13.73205979 -060.97009492
111  13.73198242 -060.94978551
111  13.73071960 -060.94979241
111  13.73071817 -060.94864238
111  13.73197676 -060.94865144
111  13.73194989 -060.94135598
111  13.73206568 -060.94016212
111  13.73236676 -060.93919106
111  13.73301824 -060.93887667
111  13.73359080 -060.93897592
111  13.73424561 -060.93948717
111  13.73523099 -060.94041563
111  13.73549145 -060.94495674
111  13.73876360 -060.94629922
111  13.73878705 -060.94802671
111  13.73854698 -060.94808590
111  13.73861111 -060.95171186
111  13.74726669 -060.94464713
111  13.74816800 -060.94572275
111  13.73581734 -060.95550876
113  13.73517419 -060.95662634
120 RH
111  13.73397635 -060.94523219 54
115  13.73388277 -060.94542818
120 RH
111  13.73421878 -060.95119867 54
115  13.73421271 -060.95140397
120 TL
111  13.73613622 -060.95112521 51
115  13.73590113 -060.95120671
120 TL
111  13.73580500 -060.95051648 51
115  13.73565583 -060.95051604
120 TL
111  13.73581245 -060.95001590 51
115  13.73565517 -060.95001627
120 TL
111  13.73644356 -060.94832521 51
115  13.73607277 -060.94832495
120 TL
111  13.73646246 -060.94763022 51
115  13.73606793 -060.94762994
120 TL
111  13.73570969 -060.94832388 51
111  13.73568763 -060.94832388 51
111  13.73558685 -060.94832388
111  13.73568763 -060.94829263 51
111  13.73568763 -060.94832388 51
115  13.73568752 -060.94835349
120 TL
111  13.73571073 -060.94761924 51
111  13.73568867 -060.94761924 51
111  13.73565195 -060.94761924
111  13.73568867 -060.94758799 51
111  13.73568867 -060.94761924 51
115  13.73568856 -060.94764885
120 TL
111  13.73522297 -060.95002378 51
111  13.73520091 -060.95002378 51
111  13.73516418 -060.95002378
111  13.73520091 -060.94999254 51
111  13.73520091 -060.95002378 51
115  13.73520080 -060.95005340
120 TL
111  13.73522153 -060.95051948 51
111  13.73519947 -060.95051948 51
111  13.73516274 -060.95051948
111  13.73519947 -060.95048823 51
111  13.73519947 -060.95051948 51
115  13.73519936 -060.95054909
120 TL
111  13.73564336 -060.94651108 51
116  13.73579203 -060.94652670  13.73585758 -060.94649331
120 TL
111  13.73564781 -060.94675877 51
116  13.73579203 -060.94652670  13.73590582 -060.94645002
120 TL
111  13.73644329 -060.94624636 51
115  13.73579203 -060.94652670
120 TL
111  13.73554301 -060.94643961 51
111  13.73564336 -060.94651108 51
111  13.73581020 -060.94662991 51
115  13.73649176 -060.94726292
120 TL
111  13.73318810 -060.96386376 51
111  13.73318785 -060.96442845 51
111  13.73304698 -060.96502155 51
112  13.73347212 -060.96500063  13.73362435 -060.96478809
111  13.73347212 -060.96500063
112  13.73347212 -060.96500063  13.73365409 -060.96472505 51
111  13.73334642 -060.96457102 51
116  13.73320639 -060.96442888  13.73318015 -060.96435863
120 TL
111  13.73552267 -060.95130068 52
115  13.73571352 -060.95100225
120 TL
111  13.73320172 -060.94122678 51
111  13.73320141 -060.94071011 51
111  13.73337223 -060.94009521 51
112  13.73295255 -060.94009889  13.73278240 -060.94027030
111  13.73295255 -060.94009889
112  13.73295255 -060.94009889  13.73273175 -060.94042846 51
111  13.73309000 -060.94056783
112  13.73309000 -060.94056783  13.73313149 -060.94059316 51
115  13.73318272 -060.94071038
120 TL
111  13.73320333 -060.94608489 51
111  13.73320324 -060.94552015 51
112  13.73351678 -060.94523877  13.73373899 -060.94520635
111  13.73351678 -060.94523877
112  13.73351678 -060.94523877  13.73329282 -060.94520995 51
111  13.73320234 -060.94493427 51
115  13.73320224 -060.94436953
120 TL
111  13.73320432 -060.95223438 51
111  13.73320422 -060.95166964 51
112  13.73358767 -060.95130636  13.73394747 -060.95125369
111  13.73358767 -060.95130636
112  13.73358767 -060.95130636  13.73323004 -060.95130182 51
111  13.73320489 -060.95092404 51
115  13.73320480 -060.95035930
120 TL
111  13.73514672 -060.95098672 51
116  13.73535326 -060.95130118  13.73555689 -060.95135609
120 TL
111  13.73483904 -060.95130269 51
112  13.73514672 -060.95098672  13.73516580 -060.95076403
111  13.73514672 -060.95098672 51
111  13.73514491 -060.94870810
112  13.73514491 -060.94870810  13.73514914 -060.94848143 51
111  13.73530401 -060.94837778 51
111  13.73549635 -060.94824977 51
112  13.73565102 -060.94793433  13.73566404 -060.94770269
111  13.73565102 -060.94793433 51
111  13.73564781 -060.94675877 51
111  13.73564756 -060.94666336 51
112  13.73554301 -060.94643961  13.73544287 -060.94632933
111  13.73554301 -060.94643961 51
112  13.73429029 -060.94548597  13.73357605 -060.94511557
111  13.73429029 -060.94548597 51
111  13.73410012 -060.94539892 51
111  13.73394028 -060.94532575
111  13.73392447 -060.94531851 51
111  13.73379944 -060.94526128
112  13.73379944 -060.94526128  13.73371371 -060.94522526 51
115  13.73351678 -060.94523877
120 TL
111  13.73358767 -060.95130636 51
111  13.73420720 -060.95130454
111  13.73422474 -060.95130449 51
111  13.73431357 -060.95130423 51
111  13.73483904 -060.95130269 51
111  13.73535326 -060.95130118 51
111  13.73552267 -060.95130068 51
111  13.73557839 -060.95130052 51
115  13.73568195 -060.95127389
120 TB
111  13.73622504 -060.95030412 21
111  13.73564685 -060.95030305
111  13.73564683 -060.95023326 21
115  13.73622489 -060.95023482
120 TB
111  13.73620957 -060.95078807 21
111  13.73588952 -060.95079291 21
111  13.73569331 -060.95079588
112  13.73569331 -060.95079588  13.73565716 -060.95079669 21
111  13.73564928 -060.95074925 21
111  13.73564928 -060.95072203 21
111  13.73564685 -060.95030305 21
111  13.73564683 -060.95023326 21
111  13.73564798 -060.94982144
112  13.73564798 -060.94982144  13.73565073 -060.94979334 21
111  13.73567932 -060.94979443 21
111  13.73611341 -060.94979623 21
111  13.73611180 -060.95071958 21
115  13.73564928 -060.95072203
120 TB
111  13.73588952 -060.95079291 20
111  13.73588525 -060.95134035
112  13.73588525 -060.95134035  13.73588332 -060.95138287 20
111  13.73590816 -060.95139779
111  13.73581219 -060.95140048 20
111  13.73581453 -060.95096787 20
112  13.73573625 -060.95088045  13.73565526 -060.95087537
111  13.73573625 -060.95088045 20
111  13.73564935 -060.95087938 20
112  13.73557404 -060.95079101  13.73557009 -060.95070154
111  13.73557404 -060.95079101 20
115  13.73557697 -060.94973430
120 TB
111  13.73680132 -060.94793295 21
115  13.73680313 -060.94757998
120 TB
111  13.73679444 -060.94864456 21
115  13.73679660 -060.94801179
120 TB
111  13.73605786 -060.94722885 21
111  13.73605752 -060.94731813 21
111  13.73605829 -060.94794840 21
111  13.73680132 -060.94793295 21
