I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TFFF Martinique/Aime Cesaire Intl
1302 city Fort-de-France
111  14.59698269 -061.00195693
112  14.59698269 -061.00195693  14.59710138 -061.00203197
112  14.59727846 -061.00226835  14.59737456 -061.00242541
111  14.59727846 -061.00226835
111  14.59735740 -061.00216013
111  14.59748810 -061.00226952
111  14.59735486 -061.00244868
112  14.59735486 -061.00244868  14.59744205 -061.00264738
112  14.59748899 -061.00292725  14.59748653 -061.00300956
111  14.59748899 -061.00292725
112  14.59748899 -061.00292725  14.59748650 -061.00299905
112  14.59758549 -061.00292978  14.59758549 -061.00286567
111  14.59758342 -061.00269271
111  14.59789377 -061.00268919
111  14.59789306 -061.00360621
111  14.59772360 -061.00405012
111  14.59752364 -061.00454680
111  14.59736025 -061.00447052
111  14.59722905 -061.00478922
111  14.59692366 -061.00465438
111  14.59704955 -061.00435832
111  14.59702468 -061.00433632
111  14.59687547 -061.00470239
112  14.59687547 -061.00470239  14.59682518 -061.00481553
112  14.59667643 -061.00486018  14.59665494 -061.00484816
111  14.59667643 -061.00486018
111  14.59668096 -061.00516014
111  14.59744907 -061.00539421
112  14.59744907 -061.00539421  14.59761038 -061.00544293
112  14.59768407 -061.00519287  14.59768838 -061.00497128
111  14.59768407 -061.00519287
111  14.59767415 -061.00459462
112  14.59767415 -061.00459462  14.59767167 -061.00450487
112  14.59779430 -061.00432426  14.59787123 -061.00430888
111  14.59798262 -061.00423086
111  14.59797327 -061.00446919
112  14.59786077 -061.00443441  14.59782106 -061.00447545
112  14.59779902 -061.00463058  14.59779654 -061.00475624
111  14.59779902 -061.00463058
111  14.59780380 -061.00518434
112  14.59780380 -061.00518434  14.59780628 -061.00532282
112  14.59766614 -061.00555515  14.59751048 -061.00561849
111  14.59766614 -061.00555515
111  14.59763068 -061.00583279
111  14.59753189 -061.00581945
111  14.59757431 -061.00555975
111  14.59737523 -061.00584145
112  14.59737523 -061.00584145  14.59733667 -061.00588628
111  14.59743422 -061.00604949
111  14.59739059 -061.00610374
112  14.59720662 -061.00603577  14.59716324 -061.00608557
111  14.59720662 -061.00603577
111  14.59710482 -061.00616229
112  14.59710482 -061.00616229  14.59707060 -061.00620944
112  14.59694873 -061.00619447  14.59689854 -061.00617796
111  14.59694873 -061.00619447
111  14.59626428 -061.00602961
112  14.59626428 -061.00602961  14.59607149 -061.00598479
111  14.59615809 -061.00570572
111  14.59608990 -061.00568600
112  14.59600974 -061.00603210  14.59606758 -061.00613669
111  14.59600974 -061.00603210
111  14.59575949 -061.00599747
112  14.59575949 -061.00599747  14.59581732 -061.00595762
111  14.59584447 -061.00582950
111  14.59580120 -061.00581024
111  14.59567086 -061.00597432
111  14.59464889 -061.00573579
112  14.59464889 -061.00573579  14.59456695 -061.00571586
112  14.59461322 -061.00559079  14.59467588 -061.00554098
111  14.59461322 -061.00559079
111  14.59491480 -061.00540388
112  14.59491480 -061.00540388  14.59496300 -061.00536901
112  14.59483985 -061.00524143  14.59474345 -061.00520657
111  14.59483985 -061.00524143
111  14.59433519 -061.00501705
111  14.59453192 -061.00455391
112  14.59449677 -061.00445296  14.59450989 -061.00441475
111  14.59449677 -061.00445296
112  14.59454426 -061.00432030  14.59455380 -061.00429318
111  14.59448088 -061.00426184
111  14.59450197 -061.00416797
112  14.59458899 -061.00416849  14.59461433 -061.00414572
111  14.59458899 -061.00416849
111  14.59470547 -061.00401807
111  14.59438659 -061.00386976
112  14.59438659 -061.00386976  14.59431798 -061.00383875
112  14.59415231 -061.00399913  14.59412658 -061.00411877
111  14.59415231 -061.00399913
111  14.59386486 -061.00554477
111  14.59394010 -061.00556054
111  14.59362523 -061.00734925
111  14.59283862 -061.00722432
111  14.59274340 -061.00776294
111  14.59255161 -061.00773296
111  14.59256091 -061.00705228
112  14.59256091 -061.00705228  14.59236656 -061.00701546 3 102
112  14.59215333 -061.00722472  14.59212742 -061.00739876
111  14.59215333 -061.00722472 3 102
112  14.59105379 -061.01369904  14.59102787 -061.01387309
113  14.59105379 -061.01369904
111  14.59393455 -060.99732048
112  14.59393455 -060.99732048  14.59398119 -060.99702647 3 102
112  14.59362671 -060.99680476  14.59345879 -060.99676621
111  14.59362671 -060.99680476 3 102
111  14.59293172 -060.99666981
112  14.59293172 -060.99666981  14.59269850 -060.99663607 102
112  14.59247462 -060.99684332  14.59246529 -060.99691080
111  14.59247462 -060.99684332
111  14.59240465 -060.99689634
111  14.59194755 -060.99956648
111  14.59199419 -060.99971107 102
112  14.59228338 -060.99988940  14.59246529 -060.99992796
111  14.59228338 -060.99988940 3 102
111  14.59315561 -061.00006291
112  14.59315561 -061.00006291  14.59333752 -061.00010147 3 102
112  14.59351288 -060.99977007  14.59354087 -060.99963512
113  14.59351288 -060.99977007 3 102
111  14.59305411 -061.00087397
112  14.59305411 -061.00087397  14.59308110 -061.00070429 3 102
112  14.59276622 -061.00037722  14.59259698 -061.00034163
111  14.59276622 -061.00037722 3 102
111  14.59222301 -061.00026733
112  14.59222301 -061.00026733  14.59216677 -061.00025338 102
112  14.59186667 -061.00041906  14.59184401 -061.00051204
111  14.59186667 -061.00041906
111  14.59180762 -061.00045331
111  14.59080479 -061.00636485
111  14.59084172 -061.00639604 102
112  14.59103666 -061.00660670  14.59113384 -061.00662343
111  14.59103666 -061.00660670 3 102
111  14.59165379 -061.00670674
112  14.59165379 -061.00670674  14.59168826 -061.00671030
112  14.59174308 -061.00661204  14.59175355 -061.00657984
111  14.59174308 -061.00661204
112  14.59174308 -061.00661204  14.59175738 -061.00656806
112  14.59176124 -061.00650859  14.59176904 -061.00650054
111  14.59176124 -061.00650859
112  14.59176124 -061.00650859  14.59176900 -061.00650058
112  14.59183708 -061.00648679  14.59186348 -061.00648765
111  14.59183708 -061.00648679
111  14.59185699 -061.00652611
112  14.59180034 -061.00654258  14.59179809 -061.00656582
111  14.59180034 -061.00654258
111  14.59177984 -061.00665962
112  14.59177984 -061.00665962  14.59177984 -061.00668054
111  14.59186359 -061.00670252
112  14.59186359 -061.00670252  14.59193557 -061.00671182 3 102
112  14.59208066 -061.00653258  14.59210090 -061.00641869
113  14.59208066 -061.00653258 3 102
111  14.58969468 -061.01288337
111  14.58971800 -061.01294602
112  14.58971800 -061.01294602  14.58971638 -061.01296276 102
112  14.58981445 -061.01313650  14.58987461 -061.01322295 3 102
112  14.59004450 -061.01332196  14.59013196 -061.01333535
111  14.59004450 -061.01332196 3 102
111  14.59056859 -061.01340617
112  14.59056859 -061.01340617  14.59070140 -061.01342625 3 102
112  14.59096843 -061.01299850  14.59099434 -061.01284454
111  14.59096843 -061.01299850 3 102
111  14.59191648 -061.00747351
112  14.59191648 -061.00747351  14.59193528 -061.00737351 3 102
112  14.59190399 -061.00726240  14.59188677 -061.00716740
111  14.59190399 -061.00726240
112  14.59190399 -061.00726240  14.59193004 -061.00700750 3 102
112  14.59163303 -061.00682691  14.59146199 -061.00679418
111  14.59163303 -061.00682691 3 102
111  14.59101792 -061.00673261
112  14.59101792 -061.00673261  14.59088512 -061.00671252 102
111  14.59074376 -061.00690839
111  14.59068313 -061.00691857
111  14.59003661 -061.01076776
111  14.59008143 -061.01082209
112  14.59008143 -061.01082209  14.59017488 -061.01094148 102
112  14.59038197 -061.01154492  14.59036238 -061.01185129
111  14.59038197 -061.01154492
112  14.59038197 -061.01154492  14.59032830 -061.01185223 102
112  14.58989824 -061.01191191  14.58978790 -061.01192042
111  14.58989824 -061.01191191
113  14.58985538 -061.01191360
111  14.59309535 -061.00445644 21
111  14.59384591 -061.00462820
111  14.59399107 -061.00392453
112  14.59399107 -061.00392453  14.59402967 -061.00374285
112  14.59444374 -061.00366674  14.59460669 -061.00374651
111  14.59444374 -061.00366674
111  14.59505044 -061.00398213 3
111  14.59538702 -061.00320132
112  14.59538702 -061.00320132  14.59543404 -061.00306945 3 102
112  14.59527955 -061.00285430  14.59520567 -061.00280572
111  14.59527955 -061.00285430 3 102
112  14.59461823 -061.00233902  14.59441673 -061.00217245 3 102
112  14.59398472 -061.00158646  14.59394442 -061.00153093
111  14.59398472 -061.00158646
111  14.59384499 -061.00150916
111  14.59363305 -061.00147584
112  14.59363305 -061.00147584  14.59361055 -061.00147119
112  14.59362730 -061.00150773  14.59364754 -061.00151470
111  14.59362730 -061.00150773
111  14.59361439 -061.00157928
112  14.59361439 -061.00157928  14.59360989 -061.00160717
112  14.59367519 -061.00167544  14.59366844 -061.00170100
111  14.59367519 -061.00167544
112  14.59361955 -061.00187855  14.59359931 -061.00189715
112  14.59340883 -061.00182820  14.59339983 -061.00180496
111  14.59345531 -061.00159600
111  14.59350711 -061.00160563
111  14.59353219 -061.00146121
111  14.59346980 -061.00143247
112  14.59346980 -061.00143247  14.59346755 -061.00136041
112  14.59353043 -061.00097459  14.59356642 -061.00088394
111  14.59353043 -061.00097459 3 102
111  14.59335835 -061.00093388
112  14.59335835 -061.00093388  14.59330094 -061.00092703 3 102
112  14.59322923 -061.00100429  14.59321732 -061.00105968
111  14.59322923 -061.00100429 3 102
111  14.59226421 -061.00657022
112  14.59226421 -061.00657022  14.59223246 -061.00678711 3 102
111  14.59261332 -061.00684107
112  14.59261332 -061.00684107  14.59266174 -061.00684515 3 102
112  14.59269474 -061.00677229  14.59270068 -061.00673855
113  14.59269474 -061.00677229 3
112  14.59467045 -060.99591770  14.59468124 -060.99583403
112  14.59453257 -060.99559309  14.59452754 -060.99552529
111  14.59454358 -060.99536058
111  14.59437655 -060.99535779
112  14.59437655 -060.99535779  14.59435496 -060.99535918
112  14.59429725 -060.99540738  14.59427063 -060.99543475 3
112  14.59424474 -060.99549623  14.59424101 -060.99552379
111  14.59424474 -060.99549623 3 102
111  14.59415628 -060.99602868
111  14.59423064 -060.99604593
111  14.59435062 -060.99607137
111  14.59442697 -060.99608756
111  14.59437104 -060.99640431
112  14.59437104 -060.99640431  14.59435497 -060.99647783 3 102
112  14.59454183 -060.99659949  14.59464693 -060.99657694
111  14.59454183 -060.99659949
112  14.59457468 -060.99648921  14.59457873 -060.99646550
113  14.59457468 -060.99648921
112  14.59463337 -060.99503826  14.59467925 -060.99497969
111  14.59463337 -060.99503826
111  14.59493063 -060.99509229
111  14.59497043 -060.99481172
111  14.59484615 -060.99478815 3 102
111  14.59446596 -060.99471605
112  14.59446596 -060.99471605  14.59442371 -060.99470685 3 102
112  14.59436802 -060.99478483  14.59436239 -060.99481001
111  14.59436802 -060.99478483 3 102
111  14.59429754 -060.99519862
112  14.59429754 -060.99519862  14.59429424 -060.99522303 3
112  14.59432478 -060.99526088  14.59434232 -060.99527623
112  14.59437925 -060.99528025  14.59439409 -060.99527606
111  14.59437925 -060.99528025
113  14.59454747 -060.99528181
111  14.59487003 -060.99466823
111  14.59489394 -060.99452738
111  14.59484636 -060.99451972
112  14.59484636 -060.99451972  14.59481430 -060.99451751
112  14.59480142 -060.99445838  14.59480142 -060.99444482
111  14.59480142 -060.99445838
111  14.59478846 -060.99438859
112  14.59478846 -060.99438859  14.59478471 -060.99435566 3 102
112  14.59474181 -060.99432432  14.59470058 -060.99431657
111  14.59474181 -060.99432432 3 102
111  14.59455524 -060.99429219
112  14.59455524 -060.99429219  14.59451925 -060.99428754 3 102
112  14.59444134 -060.99436172  14.59443234 -060.99441518
111  14.59444134 -060.99436172
111  14.59441452 -060.99452899
112  14.59441452 -060.99452899  14.59441077 -060.99457045
112  14.59448769 -060.99460575  14.59453635 -060.99461900
113  14.59448769 -060.99460575
111  14.59687227 -061.00418620
111  14.59668429 -061.00409157 3 102
111  14.59669393 -061.00397701 3 102
112  14.59656379 -061.00390728  14.59660235 -061.00392223
111  14.59656379 -061.00390728 1 102
111  14.59651077 -061.00383258
111  14.59620230 -061.00451492
111  14.59622158 -061.00452488
111  14.59642349 -061.00462319
112  14.59642349 -061.00462319  14.59659459 -061.00470980
112  14.59674139 -061.00448427  14.59679441 -061.00436972
113  14.59674139 -061.00448427
112  14.59707305 -061.00350380  14.59703209 -061.00348356 3 102
111  14.59680531 -061.00338324
112  14.59680531 -061.00338324  14.59676193 -061.00337328 3 102
112  14.59667947 -061.00344409  14.59665537 -061.00348892
111  14.59667947 -061.00344409 3 102
111  14.59660235 -061.00364829
112  14.59660235 -061.00364829  14.59658025 -061.00369626 3 102
112  14.59666019 -061.00382759  14.59670839 -061.00384752
111  14.59666019 -061.00382759 3 102
111  14.59690601 -061.00394713
112  14.59690601 -061.00394713  14.59695420 -061.00397203 3 102
112  14.59700240 -061.00389732  14.59701686 -061.00384752
111  14.59700240 -061.00389732
111  14.59712457 -061.00361104
114  14.59712457 -061.00361104  14.59714060 -061.00356687 3 102
112  14.59732491 -061.00293141  14.59732009 -061.00286666
111  14.59732491 -061.00293141
112  14.59716413 -061.00297537  14.59709823 -061.00297169
112  14.59699425 -061.00292601  14.59696576 -061.00289841
111  14.59699425 -061.00292601
111  14.59680128 -061.00273229
111  14.59677192 -061.00257536
111  14.59683214 -061.00254891
111  14.59688190 -061.00266486
112  14.59703781 -061.00277695  14.59710014 -061.00278800
111  14.59703781 -061.00277695
112  14.59703781 -061.00277695  14.59709646 -061.00274083
112  14.59723501 -061.00276392  14.59728363 -061.00278243
111  14.59723501 -061.00276392
111  14.59730404 -061.00281544
112  14.59730404 -061.00281544  14.59725808 -061.00263642
112  14.59685781 -061.00209933  14.59659034 -061.00193350
111  14.59685781 -061.00209933
111  14.59561427 -061.00142197
111  14.59523350 -061.00197481
111  14.59536846 -061.00211925
112  14.59536846 -061.00211925  14.59542147 -061.00216906
112  14.59565765 -061.00204952  14.59571549 -061.00194493
111  14.59565765 -061.00204952
112  14.59582833 -061.00171085  14.59588330 -061.00160044
111  14.59582833 -061.00171085
112  14.59582833 -061.00171085  14.59583781 -061.00169181
112  14.59585045 -061.00166602  14.59585541 -061.00165576
111  14.59585045 -061.00166602
112  14.59585045 -061.00166602  14.59588418 -061.00159629
112  14.59598540 -061.00174571  14.59593721 -061.00184532
111  14.59598540 -061.00174571
111  14.59562391 -061.00251272 3 102
111  14.59648185 -061.00292611
112  14.59648185 -061.00292611  14.59658307 -061.00297591 3 102
112  14.59681443 -061.00320112  14.59689636 -061.00323598
111  14.59681443 -061.00320112 3 102
112  14.59713941 -061.00335453  14.59718393 -061.00337661 3 102
111  14.59722013 -061.00332965
114  14.59722013 -061.00332965  14.59730207 -061.00313043
111  14.59587937 -061.00566543
111  14.59628456 -061.00476616
111  14.59583878 -061.00455121
113  14.59541509 -061.00546501
111  14.59691696 -061.00597467
111  14.59719069 -061.00565164
111  14.59679908 -061.00577373
111  14.59674474 -061.00557891
111  14.59684101 -061.00541581
112  14.59684101 -061.00541581  14.59671087 -061.00535106
112  14.59647703 -061.00544629  14.59641919 -061.00554092
111  14.59647703 -061.00544629
111  14.59637100 -061.00562061
112  14.59637100 -061.00562061  14.59632762 -061.00574014
112  14.59637582 -061.00584971  14.59642883 -061.00585967
113  14.59637582 -061.00584971
130 Airport Boundary
111  14.59768329 -061.00664379
111  14.59453029 -061.00585461
111  14.59408969 -061.00741158
111  14.59258781 -061.00742827
111  14.59056792 -061.01991554
111  14.58712914 -061.01919815
111  14.58655080 -061.02267870
111  14.58449353 -061.02238326
111  14.58388514 -061.02306546
111  14.58338026 -061.02217992
111  14.58362429 -061.02013040
111  14.58446359 -061.01954835
111  14.58474008 -061.01958330
111  14.58564306 -061.01830241
111  14.58612695 -061.01670111
111  14.58731321 -061.01645678
111  14.59267466 -060.98401448
111  14.59525633 -060.98450295
111  14.59426641 -060.99083750
111  14.59716115 -060.99149416
111  14.59674345 -060.99717284
113  14.59842156 -061.00166785
120 Linear Feature 2
111  14.59652102 -061.00362297 20
111  14.59661859 -061.00337893 20
111  14.59556622 -061.00289756
111  14.59564826 -061.00304032 20
111  14.59551597 -061.00297403
111  14.59561593 -061.00294816 20
111  14.59556270 -061.00306339
111  14.59505891 -061.00396240 20
115  14.59592996 -061.00437893
120 TB
112  14.58998764 -061.01075659  14.59001257 -061.01087804 3
112  14.59009771 -061.01099176  14.59013510 -061.01103777 3
112  14.59029224 -061.01156661  14.59023101 -061.01183780
111  14.59029224 -061.01156661
112  14.59029224 -061.01156661  14.59020039 -061.01186040 3
116  14.58980045 -061.01186989  14.58969953 -061.01184995
120 TL
112  14.59015483 -061.01146123  14.59019491 -061.01170353 51
116  14.58969371 -061.01170844  14.58949954 -061.01160126
120 TL
111  14.58986701 -061.01095353 51
111  14.59015483 -061.01146123 52
115  14.59030032 -061.01172278
120 TL
112  14.59267322 -060.99112892  14.59261473 -060.99104100 51
112  14.59297317 -060.99089011  14.59319960 -060.99094825
111  14.59297317 -060.99089011
112  14.59297317 -060.99089011  14.59325744 -060.99094445 51
111  14.59321182 -060.99123720
112  14.59321182 -060.99123720  14.59319539 -060.99149019 51
115  14.59308858 -060.99148680
120 TL
111  14.59294495 -060.99232582 51
111  14.59299791 -060.99201889 51
112  14.59295833 -060.99160804  14.59287654 -060.99143901
111  14.59295833 -060.99160804 51
111  14.59267322 -060.99112892 52
115  14.59255888 -060.99094788
120 TL
111  14.58872572 -061.01691886 51
111  14.58866082 -061.01729459
112  14.58866082 -061.01729459  14.58863775 -061.01744680 51
111  14.58906243 -061.01770164 52
115  14.58920432 -061.01794362
120 TL
111  14.58868814 -061.01711082 51
111  14.58865075 -061.01732606
112  14.58865075 -061.01732606  14.58863884 -061.01738218 51
112  14.58856379 -061.01752514  14.58854163 -061.01757551 51
111  14.58852906 -061.01763555 51
112  14.58874008 -061.01803023  14.58899261 -061.01806787
111  14.58874008 -061.01803023
112  14.58874008 -061.01803023  14.58918243 -061.01811366 51
115  14.58906243 -061.01770164
120 TL
111  14.59348621 -060.98911016 51
111  14.59355244 -060.98869783
112  14.59355244 -060.98869783  14.59357470 -060.98857258 51
111  14.59322597 -060.98823462 51
112  14.59358971 -060.98809964  14.59385653 -060.98822845 51
115  14.59365969 -060.98857567
120 RH
111  14.58716761 -061.01792397 54
115  14.58720680 -061.01766495
120 RH
111  14.59363517 -060.99649890 54
111  14.59359335 -060.99673992
111  14.59299505 -061.00008453 54
111  14.59294003 -061.00038993
111  14.59141791 -061.00666835 54
111  14.59139993 -061.00679097
111  14.59063765 -061.01339975 54
115  14.59068819 -061.01366556
120 TH
112  14.59395779 -060.99641501  14.59401716 -060.99637922 55
112  14.59417809 -060.99604489  14.59420528 -060.99584621
111  14.59417809 -060.99604489
111  14.59415142 -060.99737282 55
115  14.59396604 -060.99733248
120 TH
111  14.59468548 -060.99657695 21
115  14.59398785 -061.00041509
120 TH
111  14.59208348 -061.00762967 55
115  14.59189639 -061.00759262
120 TH
111  14.59258555 -061.00683679 55
115  14.59254960 -061.00704793
120 TH
111  14.59212005 -061.00629226 55
115  14.59230538 -061.00632846
120 TH
111  14.59684717 -061.00405653 5
111  14.59689888 -061.00394345
111  14.59707305 -061.00350380 5
111  14.59713941 -061.00335453
111  14.59660276 -061.00373839 5
115  14.59646786 -061.00375807
120 TL
111  14.59102194 -061.01321480 51
111  14.59207395 -061.00709349 51
111  14.59215408 -061.00662725 51
115  14.59314061 -061.00089217
120 TL
111  14.58565305 -061.02143560 51
112  14.58553259 -061.02156358  14.58551560 -061.02164902
111  14.58553259 -061.02156358 51
111  14.58548891 -061.02184832
112  14.58548891 -061.02184832  14.58546059 -061.02197473 51
115  14.58534763 -061.02196288
120 TL
111  14.58574652 -061.02142828 58
112  14.58569621 -061.02153551  14.58568148 -061.02160223
111  14.58569621 -061.02153551 58
112  14.58564722 -061.02185034  14.58562920 -061.02194281
111  14.58564722 -061.02185034
112  14.58564722 -061.02185034  14.58563271 -061.02192966 58
116  14.58573621 -061.02202989  14.58582619 -061.02204582
120 TL
111  14.58583207 -061.02142122 51
111  14.58574652 -061.02142828 51
111  14.58565305 -061.02143560 51
115  14.58544029 -061.02145262
120 TL
111  14.58527611 -061.02155073 51
112  14.58544029 -061.02145262  14.58557736 -061.02143975
111  14.58544029 -061.02145262
