111  18.33037628 -064.97145335
112  18.33040851 -064.97145490  18.33041291 -064.97145181
111  18.33053011 -064.97140551
111  18.33053532 -064.97141147
111  18.33058942 -064.97147331
111  18.33059897 -064.97148422
111  18.33099160 -064.97147033
111  18.33098281 -064.97143021
111  18.33154754 -064.97122522
111  18.33181418 -064.97086408
111  18.33195201 -064.97085481
111  18.33235490 -064.97127924
111  18.33335287 -064.97130844
111  18.33502484 -064.97135958
111  18.33559597 -064.97086993
111  18.33614230 -064.97088871
113  18.33622489 -064.97089149
110 2 0.25 0.0000 lib/airport/pavement/concrete_4D.pol
111  18.33657367 -064.97232728
111  18.33650352 -064.97368588
111  18.33613134 -064.97368019
111  18.33618516 -064.97181567
111  18.33650892 -064.97182136
113  18.33649813 -064.97232728
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
112  18.33614271 -064.98313941  18.33627294 -064.98315077
111  18.33614271 -064.98313941
111  18.33613163 -064.98339320
112  18.33613163 -064.98339320  18.33599143 -064.98340024
112  18.33562726 -064.98297078  18.33555692 -064.98266780
111  18.33562726 -064.98297078
111  18.33588328 -064.98290579
114  18.33588328 -064.98290579  18.33591142 -064.98302530
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
111  18.33657367 -064.97232728
111  18.33649813 -064.97232728
111  18.33650892 -064.97182136
111  18.33618516 -064.97181567
111  18.33628772 -064.97089371
111  18.33651803 -064.97090182
111  18.33651803 -064.97090182
111  18.33668301 -064.97090918
113  18.33662657 -064.97188091
110 1 0.25 177.4000 A
111  18.33669651 -064.98277186
111  18.33667159 -064.98342529
111  18.33658613 -064.98342559
111  18.33658298 -064.98349530
111  18.33615655 -064.98347780
112  18.33615655 -064.98347780  18.33563044 -064.98342889
111  18.33554639 -064.98299131
111  18.33562726 -064.98297078
112  18.33613163 -064.98339320  18.33653568 -064.98342218
111  18.33613163 -064.98339320
111  18.33614271 -064.98313941
112  18.33614271 -064.98313941  18.33592091 -064.98312492
111  18.33588328 -064.98290579
111  18.33591653 -064.98289735
111  18.33593382 -064.98243052
111  18.33595995 -064.98286812
112  18.33616763 -064.98306940  18.33635504 -064.98309114
111  18.33616763 -064.98306940
111  18.33631888 -064.98307564
114  18.33631888 -064.98307564  18.33651488 -064.98306839
110 1 0.25 87.4000 A
111  18.33650508 -064.97397896
111  18.33645301 -064.97433281
111  18.33615615 -064.97642635
111  18.33593382 -064.98243052
111  18.33591653 -064.98289735
111  18.33588328 -064.98290579
111  18.33562726 -064.98297078
111  18.33554639 -064.98299131
112  18.33554193 -064.98267184  18.33555139 -064.98248456
111  18.33554193 -064.98267184
111  18.33584518 -064.97530849
111  18.33569802 -064.97529909
111  18.33582609 -064.97431252
111  18.33538099 -064.97429639
111  18.33542542 -064.97416579
111  18.33571547 -064.97417740
111  18.33571878 -064.97409922
111  18.33574017 -064.97366726
111  18.33613134 -064.97368019
113  18.33650352 -064.97368588
110 1 0.25 177.4000 A
111  18.33745612 -064.96318644
111  18.33745335 -064.96325332
111  18.33752385 -064.96325399
111  18.33749212 -064.96391572
112  18.33722629 -064.96359483  18.33710246 -064.96358134
111  18.33722629 -064.96359483
112  18.33722629 -064.96359483  18.33711100 -064.96358921
111  18.33706292 -064.96371152
111  18.33694815 -064.96471591
113  18.33701366 -064.96317723
110 1 0.25 87.4000 A
111  18.33671695 -064.97090992
111  18.33668301 -064.97090918
111  18.33651803 -064.97090182
111  18.33651803 -064.97090182
111  18.33628772 -064.97089371
111  18.33629230 -064.97085533
111  18.33629810 -064.97080675
111  18.33634543 -064.97080763
111  18.33665208 -064.96355814
112  18.33701366 -064.96317723  18.33732031 -064.96318688
111  18.33701366 -064.96317723
111  18.33694815 -064.96471591
111  18.33686861 -064.96658418
111  18.33680352 -064.96811308
113  18.33672876 -064.96986923
110 1 0.25 87.4000 B
111  18.33819761 -064.97723483
111  18.33763107 -064.97719633
111  18.33776490 -064.97443400
111  18.33777423 -064.97424138
111  18.33801790 -064.96921201
111  18.33828594 -064.96922485 53 102
111  18.33837667 -064.96709470
111  18.33839384 -064.96669155 53 102
111  18.33842632 -064.96592889
111  18.33840802 -064.96590237
111  18.33849588 -064.96380882
111  18.33830726 -064.96379630
111  18.33830867 -064.96368675
111  18.33831134 -064.96347904
111  18.33876838 -064.96348908
112  18.33876838 -064.96348908  18.33867037 -064.96349270 53 102
111  18.33866653 -064.96357209 53 102
111  18.33866098 -064.96373631
111  18.33873792 -064.96374817
111  18.33865872 -064.96588846
111  18.33857039 -064.96593980 53 102
111  18.33853587 -064.96676600
111  18.33851884 -064.96717337 53 102
111  18.33843244 -064.96924099
113  18.33854803 -064.96925264
110 1 0.25 30.0000 B
111  18.33776490 -064.97443400 53 102
111  18.33744691 -064.97472260
111  18.33746008 -064.97438070 53 102
112  18.33762971 -064.97436301  18.33771511 -064.97428326
111  18.33762971 -064.97436301 53 102
113  18.33777423 -064.97424138
110 1 0.25 87.4000 C
111  18.33703175 -064.97481473 53 102
111  18.33693776 -064.97470176
111  18.33689160 -064.97572602
112  18.33681244 -064.97540836  18.33682076 -064.97525933
111  18.33681244 -064.97540836
111  18.33683986 -064.97479227
112  18.33679112 -064.97457728  18.33673911 -064.97452907
111  18.33679112 -064.97457728 53 102
111  18.33645301 -064.97433281
111  18.33650508 -064.97397896 53 102
111  18.33694342 -064.97438476
112  18.33694342 -064.97438476  18.33699959 -064.97440667 53 102
113  18.33705916 -064.97432058
110 1 0.25 177.5000 D
111  18.33716352 -064.97176472
112  18.33690690 -064.97141695  18.33672606 -064.97140743
111  18.33690690 -064.97141695
112  18.33690690 -064.97141695  18.33677127 -064.97141015
111  18.33674185 -064.97157092
111  18.33659914 -064.97352149
111  18.33650508 -064.97397896
111  18.33650352 -064.97368588
111  18.33657367 -064.97232728
111  18.33662657 -064.97188091
111  18.33668301 -064.97090918
111  18.33671695 -064.97090992
112  18.33680687 -064.97099244  18.33689471 -064.97099925
111  18.33680687 -064.97099244
111  18.33705058 -064.97100933
112  18.33705058 -064.97100933  18.33712938 -064.97100661
113  18.33719847 -064.97094239
110 1 0.25 177.4000 E
111  18.33686861 -064.96658418
112  18.33694248 -064.96663599  18.33699733 -064.96663599
111  18.33694248 -064.96663599
111  18.33721686 -064.96664395
112  18.33721686 -064.96664395  18.33730386 -064.96664594
111  18.33739055 -064.96656174
111  18.33735028 -064.96745278
112  18.33708848 -064.96707356  18.33695506 -064.96706560
111  18.33708848 -064.96707356
112  18.33708848 -064.96707356  18.33698779 -064.96706826
111  18.33691227 -064.96719820
113  18.33680352 -064.96811308
110 1 0.25 177.4000 F
111  18.33837667 -064.96709470 53 102
112  18.33826961 -064.96695109  18.33818990 -064.96693956
111  18.33826961 -064.96695109 53 102
111  18.33788638 -064.96692939
112  18.33788638 -064.96692939  18.33782230 -064.96692774 53 102
111  18.33777073 -064.96700171
111  18.33778446 -064.96672688 53 102
112  18.33788744 -064.96679197  18.33794840 -064.96679362
111  18.33788744 -064.96679197 53 102
111  18.33826732 -064.96680643
112  18.33826732 -064.96680643  18.33834860 -064.96680973 53 102
113  18.33839384 -064.96669155
110 1 0.25 177.4000 F
111  18.33853587 -064.96676600 53 102
112  18.33859912 -064.96683690  18.33864914 -064.96684184
111  18.33859912 -064.96683690 53 102
111  18.33904609 -064.96685960
112  18.33904609 -064.96685960  18.33911799 -064.96683820 53 102
111  18.33911860 -064.96670431
111  18.33923581 -064.96670431
111  18.33923687 -064.96659658
111  18.33976406 -064.96662363
111  18.33974961 -064.96733258
111  18.33979270 -064.96733549
111  18.33978736 -064.96751034
111  18.33948320 -064.96749531
111  18.33948488 -064.96741057
111  18.33941321 -064.96740105
111  18.33939948 -064.96757463
111  18.33929566 -064.96757728
111  18.33929879 -064.96743480
111  18.33927735 -064.96743392
111  18.33927797 -064.96726327
111  18.33913631 -064.96725640
111  18.33913402 -064.96716237
111  18.33855962 -064.96713344
113  18.33851884 -064.96717337
110 1 0.25 177.4000 G
111  18.33924505 -064.96356630 102
112  18.33917396 -064.96351114  18.33914473 -064.96351295
111  18.33917396 -064.96351114 102
111  18.33889907 -064.96349619 53 102
111  18.33876838 -064.96348908
111  18.33831134 -064.96347904
111  18.33830867 -064.96368675
112  18.33820519 -064.96355244  18.33813707 -064.96354378
111  18.33820519 -064.96355244
111  18.33806799 -064.96354731
112  18.33806799 -064.96354731  18.33799870 -064.96354607
111  18.33791687 -064.96365673
111  18.33792962 -064.96327410 53 102
111  18.33832371 -064.96330032
111  18.33842516 -064.96330707
111  18.33842306 -064.96334938 53 102
111  18.33845370 -064.96335127 53 102
111  18.33890239 -064.96337889 102
111  18.33916659 -064.96339516
112  18.33916659 -064.96339516  18.33921301 -064.96339516 102
113  18.33925305 -064.96335371
110 2 0.25 87.4000 Apron
111  18.33982152 -064.96662578
111  18.33976406 -064.96662363
111  18.33923687 -064.96659658
111  18.33923581 -064.96670431
111  18.33911860 -064.96670431
111  18.33897155 -064.96670714
111  18.33909552 -064.96371142
111  18.33923959 -064.96371142
111  18.33924505 -064.96356630
111  18.33925305 -064.96335371
111  18.33925685 -064.96325255
111  18.33910222 -064.96324549
111  18.33912008 -064.96268298
111  18.33912902 -064.96244071
111  18.33950570 -064.96245572
111  18.33949986 -064.96267103
111  18.33953883 -064.96267434
111  18.33953108 -064.96317842
113  18.33963688 -064.96317864
110 2 0.25 87.4000 Apron
111  18.33894362 -064.96724692
111  18.33913631 -064.96725640
111  18.33927797 -064.96726327
111  18.33927735 -064.96743392
111  18.33929879 -064.96743480
111  18.33929566 -064.96757728
111  18.33939948 -064.96757463
111  18.33941321 -064.96740105
111  18.33948488 -064.96741057
111  18.33948320 -064.96749531
111  18.33978736 -064.96751034
111  18.33984971 -064.96751318
111  18.33979856 -064.96876305
111  18.33957704 -064.96875430
112  18.33957704 -064.96875430  18.33943287 -064.96876153
111  18.33944365 -064.96894493
111  18.33954381 -064.96894683
111  18.33950782 -064.96981613
111  18.33921707 -064.96980446
111  18.33924753 -064.96912769
112  18.33928906 -064.96902850  18.33929135 -064.96897787
111  18.33924476 -064.96894974
111  18.33923645 -064.96880972
111  18.33910631 -064.96880388
112  18.33910908 -064.96862302  18.33909800 -064.96862302
111  18.33910908 -064.96862302
113  18.33889587 -064.96862302
110 15 0.00 0.0000 WS Circle
112  18.33691105 -064.96277294  18.33688039 -064.96277165 106
112  18.33677512 -064.96261411  18.33677940 -064.96249100 106
112  18.33692312 -064.96246493  18.33696236 -064.96246493 106
114  18.33708018 -064.96262952  18.33707733 -064.96276164 106
130 Airport Boundary
111  18.33754338 -064.98372113
111  18.33743046 -064.98392774
111  18.33718969 -064.98405520
111  18.33647503 -064.98401184
111  18.33599276 -064.98391392
111  18.33561633 -064.98367140
111  18.33540489 -064.98333565
111  18.33531783 -064.98294384
111  18.33554961 -064.97536947
111  18.33550061 -064.97499021
111  18.33531783 -064.97473463
111  18.33499234 -064.97442809
111  18.33386846 -064.97401633
111  18.33277273 -064.97361442
111  18.33087022 -064.97290820
111  18.32972862 -064.97242704
111  18.32937040 -064.97241357
111  18.32891723 -064.97220511
111  18.32889795 -064.97186416
111  18.32928687 -064.97160212
111  18.32998445 -064.97145189
111  18.33064539 -064.97125572
111  18.33111940 -064.97116133
111  18.33174528 -064.97072182
111  18.33212391 -064.97028291
111  18.33235295 -064.97010005
111  18.33282306 -064.97010259
111  18.33320880 -064.97048355
111  18.33354632 -064.97052164
111  18.33468758 -064.97036418
111  18.33550727 -064.97051910
111  18.33592711 -064.97026121
111  18.33608586 -064.96970647
111  18.33638684 -064.96297512
111  18.33673007 -064.95884810
111  18.33755067 -064.95920351
111  18.33941791 -064.96195446
111  18.33969979 -064.96273176
111  18.33998269 -064.96662118
111  18.34006485 -064.96716291
111  18.34008528 -064.96773182
111  18.34004477 -064.96895493
111  18.33960215 -064.96888949
111  18.33916340 -064.97456568
111  18.33966039 -064.97459431
111  18.33964097 -064.97509743
111  18.33912457 -064.97508107
111  18.33867418 -064.97482637
111  18.33863381 -064.97564058
111  18.33870762 -064.97764499
111  18.33863993 -064.97821513
111  18.33837959 -064.97838380
113  18.33781401 -064.97856254
120 RH
111  18.33613344 -064.98339891 54
111  18.33613900 -064.98328941 54
111  18.33614655 -064.98314056
111  18.33594482 -064.97994803 56
111  18.33572028 -064.97993689
111  18.33653146 -064.97438449 54
111  18.33654523 -064.97419801 54
111  18.33655755 -064.97403106
111  18.33664857 -064.97156771 54
111  18.33666649 -064.97126340 54
111  18.33667465 -064.97112467 54
111  18.33668185 -064.97100242
111  18.33684086 -064.96718393 54
111  18.33685568 -064.96684368 54
111  18.33686276 -064.96668122
111  18.33698761 -064.96372098 54
111  18.33700134 -064.96339441 54
115  18.33700724 -064.96325422
120 RH
111  18.33845370 -064.96335127 54
111  18.33845362 -064.96341611 54
111  18.33845351 -064.96351238
111  18.33827507 -064.96680795 54
111  18.33827233 -064.96687986 54
111  18.33826961 -064.96695109
111  18.33802289 -064.97400170 54
111  18.33807371 -064.97406315 54
115  18.33811957 -064.97411861
120 TH
111  18.33876601 -064.96684422 55
115  18.33876269 -064.96696151
120 TH
111  18.33890239 -064.96337889 55
115  18.33889907 -064.96349619
120 TH
111  18.33585809 -064.97427310 55
111  18.33609984 -064.97365254 55
111  18.33618516 -064.97181567 55
115  18.33628772 -064.97089371
120 TL
111  18.33576426 -064.97398240 51
116  18.33604503 -064.97440894  18.33605613 -064.97475188
120 TL
111  18.33593974 -064.97399711 51
116  18.33636354 -064.97370703  18.33644523 -064.97341108
120 TL
111  18.33916783 -064.96848684 51
111  18.33922152 -064.96711528 51
112  18.33906217 -064.96691411  18.33892196 -064.96685148
111  18.33906217 -064.96691411
112  18.33906217 -064.96691411  18.33916308 -064.96687731 51
111  18.33918360 -064.96678337 51
111  18.33932051 -064.96363530 51
112  18.33918007 -064.96344890  18.33905444 -064.96341823
111  18.33918007 -064.96344890
112  18.33918007 -064.96344890  18.33929447 -064.96344515 51
111  18.33931556 -064.96331716 51
115  18.33932528 -064.96298420
120 TL
111  18.33615992 -064.97401556 51
111  18.33593974 -064.97399711 51
111  18.33576426 -064.97398240 51
111  18.33495807 -064.97394049 51
112  18.33434858 -064.97371413  18.33413855 -064.97349286
111  18.33434858 -064.97371413 51
111  18.33270126 -064.97196442 51
112  18.33244486 -064.97182778  18.33231227 -064.97182778
111  18.33244486 -064.97182778 51
115  18.33141455 -064.97184099
120 TL
111  18.33666936 -064.98326508 51
111  18.33655014 -064.98330705 51
111  18.33613900 -064.98328941
112  18.33572344 -064.98278625  18.33573449 -064.98235916
111  18.33572344 -064.98278625 51
111  18.33583196 -064.97995930
111  18.33583311 -064.97992924 51
111  18.33596741 -064.97643087 51
115  18.33604503 -064.97440894
120 TL
111  18.33859666 -064.96352332 51
116  18.33871145 -064.96342778  18.33880427 -064.96342498
120 TL
111  18.33645609 -064.97411934
116  18.33635533 -064.97377167  18.33637408 -064.97353620
120 TL
111  18.33693751 -064.97454329 51
111  18.33654523 -064.97419801
111  18.33645609 -064.97411934
111  18.33630662 -064.97405287 51
115  18.33615992 -064.97401556
120 TL
111  18.33651622 -064.97085869
112  18.33667465 -064.97112467  18.33679528 -064.97120903
111  18.33667465 -064.97112467
111  18.33667465 -064.97112467 51
112  18.33685205 -064.97118218  18.33695240 -064.97119343
111  18.33685205 -064.97118218
112  18.33685205 -064.97118218  18.33671540 -064.97122042 51
111  18.33666649 -064.97126340
111  18.33666649 -064.97126340
112  18.33666649 -064.97126340  18.33653625 -064.97137025
115  18.33648713 -064.97154344
120 TL
111  18.33718618 -064.96682960 51
111  18.33697036 -064.96682412 51
111  18.33685568 -064.96684368
111  18.33685568 -064.96684368
112  18.33685568 -064.96684368  18.33670094 -064.96690954
115  18.33667388 -064.96714741
120 TL
111  18.33846276 -064.96676863
112  18.33833035 -064.96688242  18.33822828 -064.96689963
111  18.33833035 -064.96688242
112  18.33833035 -064.96688242  18.33843786 -064.96691397
115  18.33845303 -064.96700463
120 TL
111  18.33906217 -064.96691411 51
111  18.33845149 -064.96688767
111  18.33833035 -064.96688242
111  18.33827233 -064.96687986 51
115  18.33780354 -064.96685962
120 TL
111  18.33918007 -064.96344890 51
111  18.33871145 -064.96342778
111  18.33846723 -064.96341677
111  18.33845362 -064.96341611 51
115  18.33795925 -064.96339388
120 TL
111  18.33753828 -064.97454829 51
111  18.33807371 -064.97406315
111  18.33813692 -064.97400532
112  18.33816827 -064.97390664  18.33817321 -064.97384766
111  18.33816827 -064.97390664
111  18.33817727 -064.97368839 51
111  18.33845303 -064.96700463 51
111  18.33846276 -064.96676863 51
111  18.33858854 -064.96372015
111  18.33859666 -064.96352332
112  18.33859666 -064.96352332  18.33856672 -064.96343185
115  18.33846723 -064.96341677
120 TL
111  18.33766936 -064.96442648 51
111  18.33769386 -064.96384912 51
112  18.33726548 -064.96334601  18.33684257 -064.96328237
111  18.33726548 -064.96334601
112  18.33726548 -064.96334601  18.33719499 -064.96333541 51
111  18.33700134 -064.96339441
111  18.33700134 -064.96339441
112  18.33700134 -064.96339441  18.33682261 -064.96345806
115  18.33681798 -064.96375541
120 TL
111  18.33791106 -064.97720060 51
115  18.33801985 -064.97420836
120 TL
111  18.33596741 -064.97643087 51
111  18.33624453 -064.97437958 51
111  18.33635533 -064.97377167 51
111  18.33636354 -064.97370703 51
115  18.33641114 -064.97333221
120 TL
111  18.33681798 -064.96375541 51
111  18.33667388 -064.96714741 51
111  18.33651622 -064.97085869 51
111  18.33648713 -064.97154344 51
115  18.33641114 -064.97333221
120 TL
111  18.33719661 -064.97554329 51
111  18.33722111 -064.97496592 51
116  18.33693751 -064.97454329  18.33667439 -064.97439117
120 TL
111  18.33720905 -064.97570970 51
111  18.33723355 -064.97513233 51
116  18.33753828 -064.97454829  18.33781125 -064.97433839
120 TL
111  18.33733639 -064.97224861 51
111  18.33736089 -064.97167124 51
112  18.33718183 -064.97126506  18.33701875 -064.97115487 51
115  18.33685205 -064.97118218
120 TL
111  18.33752564 -064.96780503 51
111  18.33755015 -064.96722767 51
116  18.33718618 -064.96682960  18.33685276 -064.96676652
120 TL
111  18.33755055 -064.96765659 51
111  18.33757505 -064.96707923 51
116  18.33780354 -064.96685962  18.33802030 -064.96685962
120 TL
112  18.33795925 -064.96339388  18.33774443 -064.96338914 51
111  18.33772310 -064.96360504 51
115  18.33769860 -064.96418240
120 TB
111  18.33913631 -064.96725640 53 102
112  18.33916966 -064.96718579  18.33916613 -064.96713383
111  18.33916966 -064.96718579 53 102
111  18.33914318 -064.96705827 53 102
112  18.33905996 -064.96697459  18.33900242 -064.96696964
111  18.33905996 -064.96697459 53 102
111  18.33861930 -064.96695467
112  18.33861930 -064.96695467  18.33855001 -064.96695219 53 102
111  18.33852565 -064.96701568 53 102
115  18.33851884 -064.96717337
120 TB
111  18.33666342 -064.98342439 53 102
111  18.33616006 -064.98340141 53 102
112  18.33577391 -064.98323563  18.33560022 -064.98306856 53 102
111  18.33560805 -064.98274901 53 102
111  18.33572028 -064.97993689 53 102
111  18.33594045 -064.97442025 53 102
116  18.33571878 -064.97409922  18.33548997 -064.97401481
120 TB
111  18.33571878 -064.97409922 53 102
111  18.33489411 -064.97406704 53 102
112  18.33428918 -064.97379234  18.33402758 -064.97353231
111  18.33428918 -064.97379234 53 102
111  18.33391813 -064.97340408 53
111  18.33258615 -064.97201036 53
112  18.33240331 -064.97192517  18.33230310 -064.97192517
111  18.33240331 -064.97192517 53
111  18.33142061 -064.97193443 53
115  18.33142237 -064.97215297
120 TB
111  18.33645301 -064.97433281 53 102
112  18.33636726 -064.97437910  18.33636056 -064.97443557
111  18.33636726 -064.97437910 53 102
111  18.33609516 -064.97642740 53 102
111  18.33594482 -064.97994803 53 102
111  18.33589042 -064.98122175 53 102
111  18.33586900 -064.98285478
112  18.33586900 -064.98285478  18.33589769 -064.98312897 53 102
111  18.33616575 -064.98314203 53 102
111  18.33630509 -064.98315006
112  18.33630509 -064.98315006  18.33652020 -064.98314042 53 102
115  18.33668888 -064.98288694
120 TB
111  18.33695241 -064.97471205 53 102
115  18.33679112 -064.97457728
120 TB
111  18.33716645 -064.97161486 53 102
112  18.33691724 -064.97134437  18.33670212 -064.97133955 53 102
111  18.33665544 -064.97157508 53 102
111  18.33655726 -064.97254569 53 102
111  18.33652610 -064.97331494 53 102
111  18.33647145 -064.97377081
112  18.33647145 -064.97377081  18.33645440 -064.97390404 53 102
115  18.33650508 -064.97397896
120 TB
111  18.33734275 -064.96731346 53 102
112  18.33706801 -064.96699579  18.33690095 -064.96698615 53 102
111  18.33683012 -064.96721816 53 102
111  18.33676312 -064.96782880 53 102
111  18.33664290 -064.97088959
112  18.33664290 -064.97088959  18.33664101 -064.97103105 53 102
111  18.33681398 -064.97106897 53 102
111  18.33706913 -064.97107324
112  18.33706913 -064.97107324  18.33713154 -064.97107125 53 102
115  18.33718670 -064.97100918
120 TB
111  18.33643730 -064.97085291 53 102
111  18.33671420 -064.96356302
112  18.33671420 -064.96356302  18.33676655 -064.96325555 53 102
111  18.33711017 -064.96323048 53 102
115  18.33752275 -064.96324798
120 TB
111  18.33750414 -064.96379304 53 102
112  18.33720893 -064.96353990  18.33704782 -064.96353990 53 102
111  18.33697551 -064.96376411 53 102
111  18.33689542 -064.96456451 53 102
111  18.33681532 -064.96662147
112  18.33681532 -064.96662147  18.33682220 -064.96666676 53 102
111  18.33691713 -064.96670766 53 102
111  18.33722495 -064.96672032
112  18.33722495 -064.96672032  18.33729888 -064.96672213 53 102
115  18.33738514 -064.96663835
120 TB
111  18.33777423 -064.97424138 53 102
111  18.33802289 -064.97400170 53 102
111  18.33805352 -064.97397536 53 102
112  18.33810196 -064.97390833  18.33810665 -064.97387210
111  18.33810196 -064.97390833 53 102
111  18.33828594 -064.96922485
111  18.33843244 -064.96924099 53 102
111  18.33824544 -064.97397415 53 102
111  18.33822722 -064.97402289 53 102
111  18.33811957 -064.97411861 53
111  18.33785994 -064.97434948 53 102
