I
1130 Generated by WorldEditor 2.0.0r4

1    136 1 0 TVSA Argyle Intl
1302 city Kingstown
111  13.16322705 -061.15104093
111  13.16323977 -061.15107341
111  13.16264497 -061.15130572
111  13.16263018 -061.15126641
113  13.16335659 -061.15098288
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16560402 -061.15005986
111  13.16561901 -061.15009962
111  13.16255815 -061.15129498
113  13.16254291 -061.15125544
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16558925 -061.15002054
111  13.16560402 -061.15005986
111  13.16254291 -061.15125544
113  13.16252803 -061.15121622
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16557448 -061.14998120
111  13.16558925 -061.15002054
111  13.16252803 -061.15121622
111  13.16252039 -061.15119610
111  13.16156831 -061.15156867
111  13.16004738 -061.15216384
111  13.15928770 -061.15246069
113  13.15927954 -061.15243929
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16555969 -061.14994180
111  13.16557448 -061.14998120
111  13.15927954 -061.15243929
113  13.15927289 -061.15239874
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16554495 -061.14990278
111  13.16555969 -061.14994180
111  13.15927289 -061.15239874
113  13.15927436 -061.15235261
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16553007 -061.14986314
111  13.16554495 -061.14990278
111  13.15927436 -061.15235261
113  13.15927737 -061.15230575
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16551520 -061.14982353
111  13.16553007 -061.14986314
111  13.15927737 -061.15230575
111  13.15927403 -061.15226147
113  13.15929871 -061.15225158
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16550053 -061.14978445
111  13.16551520 -061.14982353
111  13.15929871 -061.15225158
113  13.15928432 -061.15221215
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16548561 -061.14974473
111  13.16550053 -061.14978445
111  13.15928432 -061.15221215
113  13.15926954 -061.15217281
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16547094 -061.14970563
111  13.16548561 -061.14974473
111  13.15926954 -061.15217281
113  13.15925424 -061.15213362
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16545614 -061.14966620
111  13.16547094 -061.14970563
111  13.15925424 -061.15213362
113  13.15923946 -061.15209428
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16544156 -061.14962736
111  13.16545614 -061.14966620
111  13.15923946 -061.15209428
113  13.15922508 -061.15205485
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16542647 -061.14958773
111  13.16544156 -061.14962736
111  13.15922508 -061.15205485
113  13.15921030 -061.15201552
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16541199 -061.14954860
111  13.16542647 -061.14958773
111  13.15921030 -061.15201552
113  13.15919603 -061.15197587
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16539721 -061.14950924
111  13.16541199 -061.14954860
111  13.15919603 -061.15197587
113  13.15918125 -061.15193653
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16538238 -061.14946972
111  13.16539721 -061.14950924
111  13.15918125 -061.15193653
113  13.15916686 -061.15189710
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16536780 -061.14943088
111  13.16538238 -061.14946972
111  13.15916686 -061.15189710
113  13.15915208 -061.15185777
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16535302 -061.14939152
111  13.16536780 -061.14943088
111  13.15915208 -061.15185777
113  13.15913678 -061.15181857
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16533824 -061.14935215
111  13.16535302 -061.14939152
111  13.15913678 -061.15181857
113  13.15912200 -061.15177924
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16532341 -061.14931262
111  13.16533824 -061.14935215
111  13.15912200 -061.15177924
113  13.15910762 -061.15173980
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16530876 -061.14927362
111  13.16532341 -061.14931262
111  13.15910762 -061.15173980
113  13.15909284 -061.15170047
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16529376 -061.14923364
111  13.16530876 -061.14927362
111  13.15909284 -061.15170047
113  13.15907779 -061.15166103
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16527898 -061.14919428
111  13.16529376 -061.14923364
111  13.15907779 -061.15166103
113  13.15906301 -061.15162170
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16526417 -061.14915482
111  13.16527898 -061.14919428
111  13.15906301 -061.15162170
113  13.15904863 -061.15158226
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16524959 -061.14911599
111  13.16526417 -061.14915482
111  13.15904863 -061.15158226
113  13.15903385 -061.15154293
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16523468 -061.14907627
111  13.16524959 -061.14911599
111  13.15903385 -061.15154293
113  13.15901855 -061.15150373
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16521994 -061.14903701
111  13.16523468 -061.14907627
111  13.15901855 -061.15150373
113  13.15900377 -061.15146440
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16520533 -061.14899808
111  13.16521994 -061.14903701
111  13.15900377 -061.15146440
113  13.15898938 -061.15142496
110 2 0.25 20.0000 lib/airport/pavement/concrete_5D.pol
111  13.16519059 -061.14895881
111  13.16520533 -061.14899808
111  13.15898938 -061.15142496
113  13.15897460 -061.15138563
110 2 0.25 20.0000 lib/airport/pavement/concrete_3D.pol
111  13.16517554 -061.14891874
111  13.16519059 -061.14895881
111  13.15897460 -061.15138563
113  13.15896017 -061.15134613
110 1 0.25 20.0000 lib/airport/pavement/asphalt_2D.pol
111  13.15896017 -061.15134613
111  13.15891792 -061.15123817
111  13.15940745 -061.15104578
111  13.16030547 -061.15069283
111  13.16074664 -061.15051943
111  13.16299080 -061.14963741
111  13.16512914 -061.14879549
113  13.16517554 -061.14891874
130 Airport Boundary
111  13.14806199 -061.15478412
111  13.14760132 -061.15459246
111  13.14690959 -061.15283510
111  13.14688165 -061.15246643
111  13.14714744 -061.15225331
111  13.16103778 -061.14683794
111  13.16067432 -061.14592815
111  13.16164459 -061.14557227
111  13.16194322 -061.14646834
111  13.17135971 -061.14278660
111  13.17200454 -061.14274649
111  13.17311904 -061.14293337
111  13.17347659 -061.14320862
111  13.17375281 -061.14384110
111  13.17382182 -061.14453034
111  13.17361617 -061.14491231
111  13.16555835 -061.14804458
111  13.16568978 -061.14841238
111  13.16535487 -061.14854002
111  13.16537599 -061.14898170
111  13.16582632 -061.15017604
111  13.16549239 -061.15030224
111  13.16537506 -061.15053868
111  13.16529996 -061.15151144
111  13.16326722 -061.15228283
111  13.16225594 -061.15193445
111  13.16119283 -061.15230301
111  13.16122484 -061.15299976
111  13.16100082 -061.15368994
111  13.15990204 -061.15345882
111  13.15998152 -061.15299813
111  13.15945143 -061.15286894
111  13.15895751 -061.15171478
111  13.15864277 -061.15178961
111  13.15781158 -061.15217172
113  13.15743091 -061.15122856
120 RH
111  13.16267619 -061.14840296 54
115  13.16256687 -061.14865948
120 RH
111  13.16018809 -061.14936513 54
115  13.15997169 -061.14945508
120 TL
111  13.16537846 -061.15009305 60
111  13.16539385 -061.15008705 60
115  13.16540793 -061.15008157
120 TL
111  13.16535492 -061.15002721 60
111  13.16536936 -061.15002159 60
115  13.16538439 -061.15001573
120 TL
111  13.16536339 -061.15005113 60
111  13.16537822 -061.15004535 60
115  13.16539286 -061.15003964
120 TL
111  13.16489110 -061.15030698 60
111  13.16490547 -061.15030138 60
115  13.16492057 -061.15029549
120 TL
111  13.16486757 -061.15024114 60
111  13.16488114 -061.15023585 60
115  13.16489704 -061.15022965
120 TL
111  13.16487604 -061.15026505 60
111  13.16488994 -061.15025963 60
115  13.16490550 -061.15025357
120 TL
111  13.16426410 -061.15054074 60
111  13.16427938 -061.15053478 60
115  13.16429357 -061.15052925
120 TL
111  13.16424056 -061.15047490 60
111  13.16425501 -061.15046927 60
115  13.16427003 -061.15046342
120 TL
111  13.16424903 -061.15049881 60
111  13.16426383 -061.15049305 60
115  13.16427850 -061.15048733
120 TL
111  13.15979920 -061.15179236 60
111  13.15980997 -061.15178917 60
115  13.15981971 -061.15178635
120 TL
111  13.15978974 -061.15176002 60
111  13.15979957 -061.15175699 60
115  13.15980890 -061.15175424
120 TL
111  13.15942408 -061.15202588 60
111  13.15943486 -061.15202160 60
115  13.15944420 -061.15201788
120 TL
111  13.15941308 -061.15199392 60
111  13.15942298 -061.15198998 60
115  13.15943320 -061.15198592
120 TL
111  13.16284089 -061.15029586 60
111  13.16283826 -061.15028925 60
115  13.16283585 -061.15028323
120 TL
111  13.16236771 -061.15036989 51
112  13.16241615 -061.15040712  13.16244947 -061.15042121
111  13.16241615 -061.15040712
112  13.16241615 -061.15040712  13.16243422 -061.15041476
112  13.16248690 -061.15041690  13.16251617 -061.15041407
111  13.16248690 -061.15041690
112  13.16248690 -061.15041690  13.16250288 -061.15041536 51
112  13.16254015 -061.15040446  13.16255969 -061.15039743
111  13.16254015 -061.15040446 51
111  13.16260033 -061.15038119 60
111  13.16283826 -061.15028925 60
111  13.16287445 -061.15027525
112  13.16287445 -061.15027525  13.16296690 -061.15023297 51
115  13.16294860 -061.15012534
120 TL
111  13.16515962 -061.14946004 51
112  13.16510978 -061.14935250  13.16507359 -061.14929414
111  13.16510978 -061.14935250
112  13.16510978 -061.14935250  13.16509778 -061.14933314
112  13.16506601 -061.14929285  13.16504873 -061.14927293
111  13.16506601 -061.14929285
112  13.16506601 -061.14929285  13.16501359 -061.14923244 51
112  13.16482238 -061.14916464  13.16470937 -061.14915315
111  13.16482238 -061.14916464 51
111  13.16441541 -061.14930859
112  13.16441541 -061.14930859  13.16429788 -061.14935452 51
115  13.16414027 -061.14930017
120 TL
111  13.16264375 -061.14770207 51
111  13.16213098 -061.14790232 51
116  13.16226552 -061.14841179  13.16268121 -061.14862980
120 TL
111  13.15915216 -061.14906562 51
111  13.15966493 -061.14886537 51
112  13.15993401 -061.14899246  13.16005384 -061.14916806
111  13.15993401 -061.14899246
112  13.15993401 -061.14899246  13.15987161 -061.14880019 51
111  13.16004919 -061.14871539 51
111  13.16102879 -061.14833276 51
112  13.16226552 -061.14841179  13.16293502 -061.14868559
111  13.16226552 -061.14841179 51
111  13.16260261 -061.14856499
111  13.16261065 -061.14856864 57
111  13.16284445 -061.14867489 51
111  13.16322503 -061.14884786 51
111  13.16362678 -061.14904640 51
111  13.16385374 -061.14915856 51
111  13.16414027 -061.14930017 51
111  13.16442127 -061.14943903
112  13.16442127 -061.14943903  13.16445989 -061.14946049 51
112  13.16452389 -061.14950936  13.16455366 -061.14953395
111  13.16452389 -061.14950936
112  13.16452389 -061.14950936  13.16454311 -061.14952523
112  13.16457597 -061.14955673  13.16459146 -061.14957221
111  13.16457597 -061.14955673
112  13.16457597 -061.14955673  13.16463927 -061.14961998 51
115  13.16467140 -061.14967438
120 TL
111  13.16294907 -061.15057999 60
111  13.16294643 -061.15057338 60
115  13.16294403 -061.15056736
120 TL
111  13.16247837 -061.15064021 51
112  13.16254282 -061.15069280  13.16258597 -061.15070949
111  13.16254282 -061.15069280
