I
1130 Generated by WorldEditor 2.0.0r4

1     41 1 0 TGPY Grenada/Bishop Intl
112  12.00617284 -061.78999878  12.00620818 -061.78996164
111  12.00617284 -061.78999878
111  12.00636727 -061.78987873
111  12.00644044 -061.78983355
111  12.00652291 -061.78982251
111  12.00662380 -061.78976488
111  12.00668392 -061.78973017
112  12.00668392 -061.78973017  12.00678013 -061.78972214
111  12.00679959 -061.78983803
111  12.00679606 -061.78993800
111  12.00683847 -061.79002352
111  12.00635427 -061.79027164
112  12.00628346 -061.79026961  12.00625141 -061.79028006
111  12.00624117 -061.79031620
111  12.00613538 -061.79036324
111  12.00608212 -061.79033908
111  12.00601515 -061.79035391
111  12.00597534 -061.79037432
114  12.00597534 -061.79037432  12.00594883 -061.79027267
112  12.00644245 -061.78997638  12.00632365 -061.79002657
111  12.00644245 -061.78997638
111  12.00625395 -061.79007174
112  12.00625395 -061.79007174  12.00620682 -061.79010787
111  12.00622351 -061.79017612
111  12.00624904 -061.79017010
111  12.00625395 -061.79020924
111  12.00630107 -061.79019921
111  12.00647190 -061.79010687
113  12.00652197 -061.79005467
111  12.00673913 -061.78995049
112  12.00672833 -061.78983607  12.00669724 -061.78979759
111  12.00663310 -061.78980796
111  12.00655751 -061.78985815
112  12.00663507 -061.78993142  12.00666043 -061.78999666
113  12.00662918 -061.79006592
110 2 0.25 0.0000 lib/airport/pavement/concrete_3D.pol
111  12.00541084 -061.79022622
112  12.00545719 -061.79018936  12.00545662 -061.79016555
111  12.00545719 -061.79018936
111  12.00545601 -061.78995927
111  12.00565511 -061.78995611
111  12.00565564 -061.79001953
111  12.00567396 -061.79002115
111  12.00567286 -061.79016784
111  12.00565738 -061.79016817
111  12.00565740 -061.79019236
113  12.00565747 -061.79022109
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  12.00435829 -061.78634317
112  12.00457350 -061.78614035  12.00471766 -061.78609785
111  12.00457350 -061.78614035
111  12.00488489 -061.78614615
113  12.00438770 -061.78635575
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  12.00457414 -061.78578673
111  12.00433989 -061.78578864
111  12.00433751 -061.78560615
114  12.00433751 -061.78560615  12.00440569 -061.78571698
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  12.00457350 -061.78614035
112  12.00435829 -061.78634317  12.00427111 -061.78651420
111  12.00435829 -061.78634317
113  12.00435864 -061.78613635
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  12.00534872 -061.78605709
111  12.00534562 -061.78615472
111  12.00488489 -061.78614615
111  12.00457350 -061.78614035
111  12.00435864 -061.78613635
112  12.00451812 -061.78605959  12.00462262 -061.78605508
113  12.00451812 -061.78605959
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  12.00490549 -061.78578403
111  12.00457414 -061.78578673
112  12.00457414 -061.78578673  12.00439987 -061.78572483
111  12.00433751 -061.78560615
113  12.00436985 -061.78557905
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  12.00516258 -061.78578194
111  12.00516305 -061.78585944
111  12.00451321 -061.78586479
112  12.00451321 -061.78586479  12.00440747 -061.78586842
111  12.00433989 -061.78578864
111  12.00457414 -061.78578673
113  12.00490549 -061.78578403
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  12.00572004 -061.78564250
112  12.00553763 -061.78581572  12.00538322 -061.78584271
111  12.00553763 -061.78581572
111  12.00516305 -061.78585944
111  12.00516258 -061.78578194
111  12.00549746 -061.78575072
112  12.00549746 -061.78575072  12.00559496 -061.78572772
113  12.00562366 -061.78562145
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  12.00570638 -061.78780235
111  12.00558377 -061.78780494
111  12.00558068 -061.78633671
112  12.00547550 -061.78616154  12.00541659 -061.78614448
111  12.00547550 -061.78616154
111  12.00534562 -061.78615472
111  12.00534872 -061.78605709
112  12.00534872 -061.78605709  12.00560154 -061.78606000
111  12.00560278 -061.78632183
111  12.00572045 -061.78632267
111  12.00572004 -061.78564250
111  12.00562366 -061.78562145
111  12.00569103 -061.78497327
111  12.00568062 -061.78412783
111  12.00584710 -061.78412656
111  12.00585142 -061.78432427
111  12.00586160 -061.78495074
111  12.00587273 -061.78695299
111  12.00570235 -061.78695728
111  12.00570756 -061.78738088
111  12.00567784 -061.78738094
111  12.00567445 -061.78730116
111  12.00563882 -061.78730116
111  12.00563764 -061.78722909
111  12.00560150 -061.78723005
111  12.00560385 -061.78770885
113  12.00570642 -061.78770863
110 1 0.25 60.0000 lib/airport/pavement/asphalt_1D.pol
111  12.00662306 -061.78725046
111  12.00664476 -061.78724948
111  12.00666774 -061.78727794
111  12.00651826 -061.78756152
112  12.00639991 -061.78773144  12.00632505 -061.78781014
111  12.00639991 -061.78773144
112  12.00639991 -061.78773144  12.00631946 -061.78781787
111  12.00621416 -061.78784599
111  12.00621332 -061.78778980
111  12.00625608 -061.78777107
111  12.00630086 -061.78774609
111  12.00635990 -061.78770238
111  12.00640429 -061.78765996
111  12.00643929 -061.78761081
113  12.00646868 -061.78754878
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  12.00687791 -061.78692769
111  12.00685096 -061.78701570
111  12.00693849 -061.78704900
111  12.00679395 -061.78718844
111  12.00666774 -061.78727794
111  12.00664476 -061.78724948
111  12.00664172 -061.78719496
111  12.00615653 -061.78720364
111  12.00615585 -061.78722064
111  12.00586473 -061.78722271
111  12.00586920 -061.78757864
111  12.00646868 -061.78754878
111  12.00643929 -061.78761081
111  12.00640429 -061.78765996
111  12.00635990 -061.78770238
111  12.00630086 -061.78774609
111  12.00625608 -061.78777107
111  12.00621332 -061.78778980
111  12.00621416 -061.78784599
111  12.00607341 -061.78785266
111  12.00607235 -061.78779461
111  12.00570638 -061.78780235
111  12.00570642 -061.78770863
111  12.00570756 -061.78738088
111  12.00570235 -061.78695728
113  12.00587273 -061.78695299
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  12.00597534 -061.79037432
111  12.00594820 -061.79037779
112  12.00577176 -061.79024077  12.00565301 -061.79024221
111  12.00577176 -061.79024077
112  12.00577176 -061.79024077  12.00573359 -061.79024077
111  12.00573444 -061.79026332
111  12.00573566 -061.79056978
111  12.00547657 -061.79057377
111  12.00532220 -061.79038819
111  12.00446508 -061.79038971
111  12.00439891 -061.79043415
111  12.00439552 -061.79018817
111  12.00446429 -061.79023302
111  12.00498656 -061.79023122
111  12.00498712 -061.79017346
111  12.00504249 -061.79017225
112  12.00511652 -061.79023296  12.00517720 -061.79023226
111  12.00511652 -061.79023296
111  12.00541084 -061.79022622
111  12.00565747 -061.79022109
111  12.00565740 -061.79019236
111  12.00577477 -061.79019352
112  12.00577477 -061.79019352  12.00582854 -061.79019498
112  12.00589852 -061.79023449  12.00592754 -061.79025725
111  12.00589852 -061.79023449
114  12.00589852 -061.79023449  12.00596658 -061.79028786
110 1 0.25 90.0000 lib/airport/pavement/asphalt_3L.pol
111  12.00493487 -061.78741316
111  12.00493443 -061.78737111
111  12.00541593 -061.78736083
111  12.00541593 -061.78741316
111  12.00509213 -061.78742047
112  12.00503043 -061.78748342  12.00502759 -061.78754731
111  12.00503043 -061.78748342
111  12.00503142 -061.78770475
111  12.00503265 -061.78797873
111  12.00504249 -061.79017225
111  12.00498712 -061.79017346
111  12.00498719 -061.78748436
114  12.00498719 -061.78748436  12.00498435 -061.78743402
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  12.00607235 -061.78779461
111  12.00607341 -061.78785266
111  12.00512045 -061.78787293
112  12.00512045 -061.78787293  12.00508091 -061.78787432
111  12.00503265 -061.78797873
111  12.00503142 -061.78770475
112  12.00512332 -061.78780714  12.00516559 -061.78780854
111  12.00512332 -061.78780714
111  12.00558377 -061.78780494
113  12.00570638 -061.78780235
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  12.00646868 -061.78754878
111  12.00586920 -061.78757864
111  12.00586473 -061.78722271
111  12.00615585 -061.78722064
111  12.00615653 -061.78720364
111  12.00664172 -061.78719496
111  12.00664476 -061.78724948
113  12.00662306 -061.78725046
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  12.00570642 -061.78770863
111  12.00560385 -061.78770885
111  12.00560150 -061.78723005
111  12.00563764 -061.78722909
111  12.00563882 -061.78730116
111  12.00567445 -061.78730116
111  12.00567784 -061.78738094
113  12.00570756 -061.78738088
110 2 0.25 0.0000 lib/airport/pavement/concrete_3D.pol
111  12.00587273 -061.78695299
111  12.00586160 -061.78495074
111  12.00695439 -061.78493668
111  12.00736960 -061.78493134
111  12.00738403 -061.78656958
111  12.00688412 -061.78657409
111  12.00688355 -061.78675522
111  12.00698274 -061.78675560
111  12.00698251 -061.78692486
113  12.00687791 -061.78692769
111  12.00655070 -061.78535391
111  12.00655033 -061.78529627
111  12.00651664 -061.78529656
111  12.00651732 -061.78535376
111  12.00648353 -061.78535464
111  12.00648316 -061.78529700
111  12.00644946 -061.78529729
111  12.00645015 -061.78535449
111  12.00641639 -061.78535540
111  12.00641602 -061.78529776
111  12.00638233 -061.78529804
111  12.00638301 -061.78535524
111  12.00634921 -061.78535613
111  12.00634885 -061.78529849
111  12.00631515 -061.78529877
111  12.00631583 -061.78535597
111  12.00628217 -061.78535699
111  12.00628180 -061.78529935
111  12.00624810 -061.78529963
111  12.00624879 -061.78535684
111  12.00621500 -061.78535772
111  12.00621463 -061.78530008
111  12.00618093 -061.78530036
111  12.00618161 -061.78535757
111  12.00614786 -061.78535847
111  12.00614749 -061.78530083
111  12.00611379 -061.78530112
111  12.00611448 -061.78535832
111  12.00608068 -061.78535920
111  12.00608032 -061.78530156
111  12.00604662 -061.78530185
111  12.00604730 -061.78535905
111  12.00601384 -061.78536014
111  12.00601347 -061.78530250
111  12.00597978 -061.78530278
111  12.00598046 -061.78535999
111  12.00594667 -061.78536087
111  12.00594630 -061.78530323
111  12.00591261 -061.78530352
111  12.00591329 -061.78536072
111  12.00587953 -061.78536162
111  12.00588022 -061.78541816
111  12.00591351 -061.78541775
111  12.00591329 -061.78536072
111  12.00594667 -061.78536087
111  12.00594736 -061.78541741
111  12.00598065 -061.78541700
111  12.00598046 -061.78535999
111  12.00601384 -061.78536014
111  12.00601453 -061.78541668
111  12.00604782 -061.78541627
111  12.00604730 -061.78535905
111  12.00608068 -061.78535920
111  12.00608138 -061.78541574
111  12.00611466 -061.78541533
111  12.00611448 -061.78535832
111  12.00614786 -061.78535847
111  12.00614855 -061.78541501
111  12.00618184 -061.78541460
111  12.00618161 -061.78535757
111  12.00621500 -061.78535772
111  12.00621569 -061.78541426
111  12.00624898 -061.78541385
111  12.00624879 -061.78535684
111  12.00628217 -061.78535699
111  12.00628286 -061.78541353
111  12.00631615 -061.78541312
111  12.00631583 -061.78535597
111  12.00634921 -061.78535613
111  12.00634991 -061.78541266
111  12.00638319 -061.78541225
111  12.00638301 -061.78535524
111  12.00641639 -061.78535540
111  12.00641708 -061.78541193
111  12.00645037 -061.78541152
111  12.00645015 -061.78535449
111  12.00648353 -061.78535464
111  12.00648422 -061.78541118
111  12.00651750 -061.78541077
111  12.00651732 -061.78535376
111  12.00655070 -061.78535391
111  12.00655139 -061.78541045
111  12.00658468 -061.78541004
113  12.00658438 -061.78535303
111  12.00651356 -061.78568474
111  12.00651424 -061.78574194
111  12.00648045 -061.78574283
111  12.00648008 -061.78568519
111  12.00644639 -061.78568547
111  12.00644707 -061.78574267
111  12.00641331 -061.78574358
111  12.00641294 -061.78568594
111  12.00637925 -061.78568622
111  12.00637993 -061.78574342
111  12.00634614 -061.78574431
111  12.00634577 -061.78568667
111  12.00631208 -061.78568695
111  12.00631276 -061.78574416
111  12.00627909 -061.78574517
111  12.00627872 -061.78568753
111  12.00624503 -061.78568782
111  12.00624571 -061.78574502
111  12.00621192 -061.78574590
111  12.00621155 -061.78568827
111  12.00617786 -061.78568855
111  12.00617854 -061.78574575
111  12.00614478 -061.78574666
111  12.00614441 -061.78568902
111  12.00611072 -061.78568930
111  12.00611140 -061.78574650
111  12.00607761 -061.78574739
111  12.00607724 -061.78568975
111  12.00604355 -061.78569003
111  12.00604423 -061.78574723
111  12.00601076 -061.78574833
111  12.00601040 -061.78569068
111  12.00597670 -061.78569097
111  12.00597738 -061.78574817
111  12.00594359 -061.78574906
111  12.00594322 -061.78569142
111  12.00590953 -061.78569170
111  12.00591021 -061.78574890
111  12.00587645 -061.78574981
111  12.00587714 -061.78580634
111  12.00591043 -061.78580593
111  12.00591021 -061.78574890
111  12.00594359 -061.78574906
111  12.00594428 -061.78580559
111  12.00597757 -061.78580518
111  12.00597738 -061.78574817
111  12.00601076 -061.78574833
111  12.00601145 -061.78580486
111  12.00604474 -061.78580445
111  12.00604423 -061.78574723
111  12.00607761 -061.78574739
111  12.00607830 -061.78580392
111  12.00611159 -061.78580351
111  12.00611140 -061.78574650
111  12.00614478 -061.78574666
111  12.00614547 -061.78580319
111  12.00617876 -061.78580278
111  12.00617854 -061.78574575
111  12.00621192 -061.78574590
111  12.00621261 -061.78580244
111  12.00624590 -061.78580203
111  12.00624571 -061.78574502
111  12.00627909 -061.78574517
111  12.00627978 -061.78580171
111  12.00631307 -061.78580130
111  12.00631276 -061.78574416
111  12.00634614 -061.78574431
111  12.00634683 -061.78580084
111  12.00638012 -061.78580044
111  12.00637993 -061.78574342
111  12.00641331 -061.78574358
111  12.00641400 -061.78580011
111  12.00644729 -061.78579971
111  12.00644707 -061.78574267
111  12.00648045 -061.78574283
111  12.00648114 -061.78579936
111  12.00651443 -061.78579895
111  12.00651424 -061.78574194
111  12.00654762 -061.78574210
111  12.00654831 -061.78579863
111  12.00658160 -061.78579822
111  12.00658130 -061.78574121
111  12.00654762 -061.78574210
113  12.00654725 -061.78568446
112  12.00689630 -061.78605285  12.00687745 -061.78605315
111  12.00687390 -061.78607742
112  12.00689763 -061.78610142  12.00691823 -061.78610082
113  12.00691915 -061.78607550
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00695439 -061.78493668
111  12.00586160 -061.78495074
111  12.00585142 -061.78432427
111  12.00685900 -061.78431467
113  12.00695214 -061.78431378
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00591021 -061.78574890
111  12.00591043 -061.78580593
111  12.00587714 -061.78580634
113  12.00587645 -061.78574981
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00597738 -061.78574817
111  12.00597757 -061.78580518
111  12.00594428 -061.78580559
113  12.00594359 -061.78574906
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00594322 -061.78569142
111  12.00594359 -061.78574906
111  12.00591021 -061.78574890
113  12.00590953 -061.78569170
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00604423 -061.78574723
111  12.00604474 -061.78580445
111  12.00601145 -061.78580486
113  12.00601076 -061.78574833
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00601040 -061.78569068
111  12.00601076 -061.78574833
111  12.00597738 -061.78574817
113  12.00597670 -061.78569097
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00611140 -061.78574650
111  12.00611159 -061.78580351
111  12.00607830 -061.78580392
113  12.00607761 -061.78574739
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00607724 -061.78568975
111  12.00607761 -061.78574739
111  12.00604423 -061.78574723
113  12.00604355 -061.78569003
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00617854 -061.78574575
111  12.00617876 -061.78580278
111  12.00614547 -061.78580319
113  12.00614478 -061.78574666
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00614441 -061.78568902
111  12.00614478 -061.78574666
111  12.00611140 -061.78574650
113  12.00611072 -061.78568930
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00624571 -061.78574502
111  12.00624590 -061.78580203
111  12.00621261 -061.78580244
113  12.00621192 -061.78574590
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00621155 -061.78568827
111  12.00621192 -061.78574590
111  12.00617854 -061.78574575
113  12.00617786 -061.78568855
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00631276 -061.78574416
111  12.00631307 -061.78580130
111  12.00627978 -061.78580171
113  12.00627909 -061.78574517
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00627872 -061.78568753
111  12.00627909 -061.78574517
111  12.00624571 -061.78574502
113  12.00624503 -061.78568782
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00637993 -061.78574342
111  12.00638012 -061.78580044
111  12.00634683 -061.78580084
113  12.00634614 -061.78574431
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00634577 -061.78568667
111  12.00634614 -061.78574431
111  12.00631276 -061.78574416
113  12.00631208 -061.78568695
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00644707 -061.78574267
111  12.00644729 -061.78579971
111  12.00641400 -061.78580011
113  12.00641331 -061.78574358
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00641294 -061.78568594
111  12.00641331 -061.78574358
111  12.00637993 -061.78574342
113  12.00637925 -061.78568622
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00651424 -061.78574194
111  12.00651443 -061.78579895
111  12.00648114 -061.78579936
113  12.00648045 -061.78574283
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00648008 -061.78568519
111  12.00648045 -061.78574283
111  12.00644707 -061.78574267
113  12.00644639 -061.78568547
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00658130 -061.78574121
111  12.00658160 -061.78579822
111  12.00654831 -061.78579863
113  12.00654762 -061.78574210
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00654725 -061.78568446
111  12.00654762 -061.78574210
111  12.00651424 -061.78574194
113  12.00651356 -061.78568474
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00591329 -061.78536072
111  12.00591351 -061.78541775
111  12.00588022 -061.78541816
113  12.00587953 -061.78536162
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00598046 -061.78535999
111  12.00598065 -061.78541700
111  12.00594736 -061.78541741
113  12.00594667 -061.78536087
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00594630 -061.78530323
111  12.00594667 -061.78536087
111  12.00591329 -061.78536072
113  12.00591261 -061.78530352
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00604730 -061.78535905
111  12.00604782 -061.78541627
111  12.00601453 -061.78541668
113  12.00601384 -061.78536014
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00601347 -061.78530250
111  12.00601384 -061.78536014
111  12.00598046 -061.78535999
113  12.00597978 -061.78530278
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00611448 -061.78535832
111  12.00611466 -061.78541533
111  12.00608138 -061.78541574
113  12.00608068 -061.78535920
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00608032 -061.78530156
111  12.00608068 -061.78535920
111  12.00604730 -061.78535905
113  12.00604662 -061.78530185
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00618161 -061.78535757
111  12.00618184 -061.78541460
111  12.00614855 -061.78541501
113  12.00614786 -061.78535847
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00614749 -061.78530083
111  12.00614786 -061.78535847
111  12.00611448 -061.78535832
113  12.00611379 -061.78530112
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00624879 -061.78535684
111  12.00624898 -061.78541385
111  12.00621569 -061.78541426
113  12.00621500 -061.78535772
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00621463 -061.78530008
111  12.00621500 -061.78535772
111  12.00618161 -061.78535757
113  12.00618093 -061.78530036
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00631583 -061.78535597
111  12.00631615 -061.78541312
111  12.00628286 -061.78541353
113  12.00628217 -061.78535699
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00628180 -061.78529935
111  12.00628217 -061.78535699
111  12.00624879 -061.78535684
113  12.00624810 -061.78529963
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00638301 -061.78535524
111  12.00638319 -061.78541225
111  12.00634991 -061.78541266
113  12.00634921 -061.78535613
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00634885 -061.78529849
111  12.00634921 -061.78535613
111  12.00631583 -061.78535597
113  12.00631515 -061.78529877
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00645015 -061.78535449
111  12.00645037 -061.78541152
111  12.00641708 -061.78541193
113  12.00641639 -061.78535540
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00641602 -061.78529776
111  12.00641639 -061.78535540
111  12.00638301 -061.78535524
113  12.00638233 -061.78529804
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00651732 -061.78535376
111  12.00651750 -061.78541077
111  12.00648422 -061.78541118
113  12.00648353 -061.78535464
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00648316 -061.78529700
111  12.00648353 -061.78535464
111  12.00645015 -061.78535449
113  12.00644946 -061.78529729
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00658438 -061.78535303
111  12.00658468 -061.78541004
111  12.00655139 -061.78541045
113  12.00655070 -061.78535391
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  12.00655033 -061.78529627
111  12.00655070 -061.78535391
111  12.00651732 -061.78535376
113  12.00651664 -061.78529656
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  12.00808175 -061.78480166
111  12.00760633 -061.78480076
111  12.00764085 -061.78401556
111  12.00754048 -061.78399990
111  12.00754755 -061.78395630
111  12.00764368 -061.78397075
111  12.00766212 -061.78371313
111  12.00801329 -061.78375475
113  12.00811848 -061.78382933
110 1 0.25 90.0000 lib/airport/pavement/asphalt_4D.pol
111  12.00685773 -061.78424228
111  12.00701709 -061.78424050
112  12.00710474 -061.78415454  12.00716692 -061.78415036
111  12.00710474 -061.78415454
111  12.00739558 -061.78414017
112  12.00739558 -061.78414017  12.00742585 -061.78413850
111  12.00744435 -061.78409430
111  12.00743717 -061.78421012
112  12.00739639 -061.78416653  12.00737021 -061.78416486
111  12.00739639 -061.78416653
111  12.00736091 -061.78416830
112  12.00727948 -061.78427236  12.00727866 -061.78437022
111  12.00727948 -061.78427236
111  12.00733377 -061.78426889
111  12.00733886 -061.78488288
111  12.00736770 -061.78488288
111  12.00739824 -061.78484992
111  12.00742718 -061.78444043
111  12.00751766 -061.78443610
111  12.00755853 -061.78477585
111  12.00762469 -061.78510539
111  12.00767905 -061.78550197
111  12.00769364 -061.78617162
111  12.00772994 -061.78636426
111  12.00781734 -061.78652559
112  12.00781734 -061.78652559  12.00786741 -061.78659686
111  12.00799867 -061.78659736
111  12.00799867 -061.78663899
112  12.00783784 -061.78670559  12.00779661 -061.78675577
111  12.00783784 -061.78670559
112  12.00768785 -061.78682992  12.00756242 -061.78683135
111  12.00749583 -061.78673264
111  12.00746326 -061.78667021
111  12.00738386 -061.78668061
112  12.00738386 -061.78670142  12.00740625 -061.78670986
111  12.00738386 -061.78670142
112  12.00738386 -061.78670142  12.00746398 -061.78674719
111  12.00753451 -061.78683879
111  12.00771977 -061.78690956
111  12.00771773 -061.78707814
111  12.00740083 -061.78728669
111  12.00698080 -061.78729720
111  12.00697973 -061.78711910
111  12.00693760 -061.78711975
111  12.00693849 -061.78704900
111  12.00685096 -061.78701570
111  12.00687791 -061.78692769
111  12.00698251 -061.78692486
111  12.00698274 -061.78675560
111  12.00688355 -061.78675522
111  12.00688412 -061.78657409
111  12.00738403 -061.78656958
111  12.00736960 -061.78493134
111  12.00695439 -061.78493668
111  12.00695214 -061.78431378
113  12.00685900 -061.78431467
111  12.00756958 -061.78518549
111  12.00751529 -061.78501205
112  12.00749219 -061.78496099  12.00747010 -061.78496183
111  12.00747182 -061.78501654
111  12.00748843 -061.78560522
