I
1130 Generated by WorldEditor 2.1.0r1

1     19 1 0 TFFJ St Barthelemy Is.
111  17.90363555 -062.84629482
111  17.90354766 -062.84614290
111  17.90355356 -062.84544957
111  17.90353334 -062.84542566
111  17.90353418 -062.84529196
111  17.90352154 -062.84466327
111  17.90353165 -062.84427897
111  17.90355104 -062.84417625
112  17.90353211 -062.84412766  17.90352368 -062.84411615
111  17.90351413 -062.84411544
111  17.90352653 -062.84407877
112  17.90353382 -062.84407890  17.90353772 -062.84408055
111  17.90354285 -062.84407834
111  17.90358161 -062.84398182
111  17.90363722 -062.84393312
112  17.90386424 -062.84388206  17.90387859 -062.84387835
111  17.90387670 -062.84386649 102
112  17.90387870 -062.84376339  17.90387936 -062.84374726 102
111  17.90386817 -062.84374463
111  17.90383013 -062.84374279
111  17.90384301 -062.84350543
111  17.90406770 -062.84351588
111  17.90405951 -062.84374771
112  17.90394716 -062.84374340  17.90392317 -062.84374217 102
112  17.90392200 -062.84381535  17.90392142 -062.84386085 102
111  17.90396881 -062.84385224 102
112  17.90417478 -062.84379505  17.90422745 -062.84377599 102
112  17.90426840 -062.84371880  17.90428186 -062.84370282 102
111  17.90429591 -062.84361796
111  17.90428977 -062.84394045 102
112  17.90426169 -062.84389741  17.90424296 -062.84386851 102
111  17.90418737 -062.84388634 102
112  17.90403357 -062.84393859  17.90395470 -062.84396792 102
111  17.90394742 -062.84403168 102
112  17.90393910 -062.84540253  17.90394027 -062.84549354 102
112  17.90409456 -062.84562014  17.90415797 -062.84566093 102
112  17.90423827 -062.84556738  17.90425538 -062.84554261 102
111  17.90426327 -062.84547817
111  17.90426034 -062.84575918 102
112  17.90424455 -062.84574688  17.90423284 -062.84573951 102
112  17.90415113 -062.84573710  17.90409973 -062.84573355 102
112  17.90400115 -062.84568478  17.90395396 -062.84564936 102
111  17.90393458 -062.84559712 102
111  17.90393206 -062.84607970 102
111  17.90404834 -062.84629045 102
112  17.90415787 -062.84642947  17.90421180 -062.84649411 102
113  17.90424605 -062.84643893
111  17.90361519 -062.84524478
111  17.90361519 -062.84510093
111  17.90358446 -062.84510256
113  17.90358563 -062.84524560
110 2 0.00 0.0000 turnaround area
111  17.90434771 -062.84076874
111  17.90432566 -062.84072136
112  17.90432566 -062.84072136  17.90429812 -062.84068310
111  17.90426723 -062.84065781
112  17.90419091 -062.84059675  17.90417152 -062.84057030
111  17.90419091 -062.84059675
112  17.90419091 -062.84059675  17.90420720 -062.84055252
112  17.90422691 -062.84044596  17.90423529 -062.84043746
111  17.90422691 -062.84044596
112  17.90422691 -062.84044596  17.90425384 -062.84047307
112  17.90433184 -062.84054960  17.90437301 -062.84057316
111  17.90433184 -062.84054960
112  17.90433184 -062.84054960  17.90438428 -062.84051735
112  17.90450776 -062.84055064  17.90455455 -062.84057707
111  17.90450776 -062.84055064
112  17.90450776 -062.84055064  17.90457703 -062.84059616
111  17.90459039 -062.84067821
112  17.90459039 -062.84067821  17.90463106 -062.84085143
113  17.90451398 -062.84092355
110 3 0.25 0.0000 lib/airport/markings/colored_area_green.pol
111  17.90440422 -062.84650970
111  17.90441319 -062.84602028
111  17.90460482 -062.84602289
113  17.90459624 -062.84651247
130 Airport Boundary 1
111  17.90496639 -062.84607384
111  17.90496137 -062.84629351
111  17.90498980 -062.84639720
111  17.90512359 -062.84675220
111  17.90513864 -062.84689104
111  17.90506004 -062.84698242
111  17.90458986 -062.84723930
111  17.90448679 -062.84703011
111  17.90449348 -062.84668742
111  17.90446840 -062.84666984
111  17.90415567 -062.84665051
111  17.90412390 -062.84666633
111  17.90411052 -062.84673311
111  17.90408376 -062.84675244
111  17.90372923 -062.84651871
111  17.90366433 -062.84645664
111  17.90366939 -062.84633811
111  17.90362452 -062.84630068
111  17.90353935 -062.84614915
111  17.90354451 -062.84545381
111  17.90352919 -062.84542839
111  17.90336831 -062.84540251
111  17.90336937 -062.84533124
111  17.90337368 -062.84455404
111  17.90338898 -062.84432111
111  17.90344919 -062.84418790
111  17.90362775 -062.84389327
111  17.90377567 -062.84364115
111  17.90392769 -062.84333401
111  17.90414382 -062.84332844
111  17.90419174 -062.84256513
111  17.90420438 -062.84179707
111  17.90421961 -062.84072453
111  17.90424136 -062.84043280
111  17.90429153 -062.84040644
111  17.90432498 -062.84039414
111  17.90455409 -062.84051364
111  17.90463603 -062.84065072
111  17.90466278 -062.84088446
111  17.90468954 -062.84092839
111  17.90471128 -062.84095651
111  17.90481740 -062.84101063
111  17.90484349 -062.84104648
111  17.90485352 -062.84139445
111  17.90482744 -062.84144507
111  17.90476723 -062.84154840
111  17.90471907 -062.84165596
111  17.90470101 -062.84174875
111  17.90465876 -062.84327703
111  17.90462793 -062.84446191
111  17.90458169 -062.84467448
111  17.90456146 -062.84547924
111  17.90461586 -062.84555119
111  17.90459747 -062.84600636
113  17.90491949 -062.84602939
120 Linear Feature 12
111  17.90449339 -062.84661069 10
115  17.90460308 -062.84661160
120 Linear Feature 11
111  17.90440470 -062.84650478 24
112  17.90440794 -062.84650988  17.90441238 -062.84650965 24
115  17.90459549 -062.84651225
120 Linear Feature 9
111  17.90441310 -062.84602017 24
115  17.90440438 -062.84651078
120 Taxi hold short
111  17.90408472 -062.84391983 54
115  17.90406081 -062.84382875
120 Taxi hold short
111  17.90459985 -062.84651350 54
115  17.90459879 -062.84661063
120 Taxi hold short
111  17.90405805 -062.84630329 54
115  17.90398939 -062.84635997
120 Taxi hold short
111  17.90404961 -062.84558698 54
115  17.90398429 -062.84567003
120 Linear Feature 23
112  17.90423927 -062.84382550  17.90425636 -062.84381845 60
112  17.90436806 -062.84367262  17.90437086 -062.84355725 60
115  17.90437213 -062.84344182
120 Linear Feature 22
111  17.90407804 -062.84387532 60
111  17.90423927 -062.84382550 60
112  17.90436142 -062.84394196  17.90435828 -062.84410840 60
115  17.90435503 -062.84428447
120 Linear Feature 8
111  17.90374938 -062.84390883 24
111  17.90372315 -062.84414376 24
111  17.90367291 -062.84431536 24
111  17.90365829 -062.84442172 24
111  17.90362343 -062.84453399 24
111  17.90362230 -062.84461554 24
115  17.90352761 -062.84461490
120 Linear Feature 20
111  17.90401789 -062.84632796 60
112  17.90394343 -062.84621205  17.90392474 -062.84617786 60
112  17.90387576 -062.84607766  17.90386454 -062.84604819 60
112  17.90384311 -062.84589828  17.90384125 -062.84579464 60
115  17.90384341 -062.84569322
120 Linear Feature 18
111  17.90411770 -062.84652479 53
112  17.90394390 -062.84630072  17.90387928 -062.84620363 53
112  17.90381874 -062.84605289  17.90379355 -062.84597073 53
116  17.90379314 -062.84581014  17.90379247 -062.84575758
120 Linear Feature 33
111  17.90442559 -062.84099080 60
112  17.90445188 -062.84087204  17.90448193 -062.84083215 60
112  17.90453935 -062.84077087  17.90455387 -062.84074154 60
112  17.90451236 -062.84064932  17.90447011 -062.84063472 60
112  17.90443750 -062.84067419  17.90442924 -062.84069235 60
111  17.90442899 -062.84071535 60
115  17.90442705 -062.84078427
120 Linear Feature 36
111  17.90418500 -062.84567347 60
112  17.90433418 -062.84574685  17.90433385 -062.84584360 60
115  17.90433094 -062.84594070
120 Linear Feature 35
111  17.90402492 -062.84563487 60
112  17.90412863 -062.84568007  17.90418046 -062.84568028
111  17.90412863 -062.84568007
112  17.90412863 -062.84568007  17.90416490 -062.84567960 60
111  17.90418500 -062.84567347 60
112  17.90433906 -062.84552181  17.90434108 -062.84539894 60
115  17.90434300 -062.84531073
120 Linear Feature 34
111  17.90389613 -062.84541454 60
112  17.90394493 -062.84553640  17.90398461 -062.84560600 60
115  17.90401067 -062.84562269
120 Linear Feature 19
111  17.90402702 -062.84633870 60
111  17.90416415 -062.84650908 60
112  17.90419966 -062.84653202  17.90422527 -062.84654163 60
115  17.90424198 -062.84653936
120 Linear Feature 58
111  17.90470442 -062.84631725 24
115  17.90460051 -062.84631337
120 Linear Feature 56
111  17.90468540 -062.84614123 24
115  17.90460392 -062.84613765
120 Linear Feature 55
111  17.90483075 -062.84617106 24
115  17.90495651 -062.84616331
120 Linear Feature 54
111  17.90483955 -062.84626146 24
115  17.90495282 -062.84624684
120 Linear Feature 53
111  17.90487151 -062.84644991 24
115  17.90496641 -062.84640114
120 Linear Feature 52
111  17.90459717 -062.84647712 24
111  17.90472340 -062.84647933 24
111  17.90468538 -062.84614123 24
111  17.90482682 -062.84613565 24
111  17.90485503 -062.84641318 24
111  17.90499893 -062.84673538 24
111  17.90501651 -062.84673796 24
111  17.90502877 -062.84676330 24
115  17.90500302 -062.84680326
120 Linear Feature 51
111  17.90459653 -062.84651347 24
115  17.90460587 -062.84602298
120 Linear Feature 50
111  17.90453525 -062.84664907 24
111  17.90458962 -062.84665036 24
111  17.90471562 -062.84693516 24
111  17.90500184 -062.84677813 24
111  17.90498271 -062.84674308 24
111  17.90504108 -062.84671421 24
111  17.90508278 -062.84673122 24
111  17.90510158 -062.84674817 24
115  17.90511556 -062.84683628
120 Linear Feature 49
111  17.90374476 -062.84581797 24
115  17.90355256 -062.84580173
120 Linear Feature 48
111  17.90374595 -062.84593652 24
111  17.90369631 -062.84593727 24
115  17.90369771 -062.84581323
120 Linear Feature 47
111  17.90359773 -062.84603945 24
115  17.90374457 -062.84588752
120 Linear Feature 46
111  17.90376061 -062.84601936 24
115  17.90354899 -062.84604616
120 Linear Feature 45
111  17.90383068 -062.84619112 24
115  17.90364173 -062.84629570
120 Linear Feature 44
111  17.90410252 -062.84657123 24
112  17.90394292 -062.84637416  17.90386256 -062.84624588 24
112  17.90374456 -062.84588242  17.90374558 -062.84568145 24
111  17.90375087 -062.84556808 24
115  17.90357901 -062.84529623
120 Linear Feature 14
111  17.90370514 -062.84467969 51
115  17.90368212 -062.84467939
120 Linear Feature 14
111  17.90370343 -062.84490771 51
115  17.90368041 -062.84490740
120 Linear Feature 14
111  17.90370405 -062.84510698 51
115  17.90368103 -062.84510667
120 Linear Feature 14
111  17.90370904 -062.84530355 51
115  17.90368655 -062.84530399
120 Linear Feature 16
111  17.90361443 -062.84509368 20
111  17.90361385 -062.84462196 20
111  17.90358019 -062.84462138 20
113  17.90358039 -062.84509354 20
120 Linear Feature 9
111  17.90394678 -062.84385175 24
111  17.90393795 -062.84540263 24
111  17.90393333 -062.84559682 24
111  17.90393071 -062.84608003 24
111  17.90404725 -062.84629122 24
115  17.90405408 -062.84630052
120 Linear Feature 3
111  17.90384341 -062.84569322 60
112  17.90380132 -062.84545476  17.90375430 -062.84536023 60
112  17.90369358 -062.84525478  17.90369004 -062.84513672 60
111  17.90369205 -062.84469481 60
112  17.90371101 -062.84459569  17.90372655 -062.84455708 60
112  17.90377727 -062.84438840  17.90378009 -062.84430524 60
111  17.90377939 -062.84422663 60
112  17.90381248 -062.84411779  17.90384651 -062.84409205 60
116  17.90384977 -062.84404610  17.90385143 -062.84403545
120 Linear Feature 10
111  17.90384551 -062.84569206 60
112  17.90386739 -062.84563995  17.90388759 -062.84560755 60
112  17.90389511 -062.84554602  17.90389511 -062.84551164 60
111  17.90389613 -062.84541454 60
111  17.90390525 -062.84422959 60
112  17.90389402 -062.84418394  17.90388348 -062.84416322 60
112  17.90384977 -062.84404610  17.90385289 -062.84399656 60
112  17.90391280 -062.84393330  17.90395909 -062.84391122 60
115  17.90406556 -062.84387899
20  17.90442338 -062.84662659 360.0000 0 2 {@Y}{^u}D
20  17.90450799 -062.84353583 90.0000 0 2 {@Y,^u}320
20  17.90441671 -062.84650726 270.0000 0 2 {@Y}D{^r}
20  17.90421207 -062.84645597 177.4600 0 2 {@Y}{^u}A
20  17.90421194 -062.84644095 268.6700 0 2 {@Y}{^l}A
20  17.90422296 -062.84579390 92.8600 0 2 {@Y}B{^r}
20  17.90422995 -062.84553993 267.2700 0 2 {@Y}{^l}B
20  17.90424892 -062.84396891 88.2100 0 2 {@Y}C{^r}
20  17.90425192 -062.84373069 270.0000 0 2 {@Y}{^l}C
20  17.90408714 -062.84398570 2.6000 0 2 {@R}10-28
20  17.90397430 -062.84571414 317.8600 0 2 {@R}10-28
20  17.90407816 -062.84629029 315.0000 0 2 {@R}10-28
20  17.90456624 -062.84648500 180.0000 0 2 {@R}28-10
14  17.90350704 -062.84477760 131.23 0 St Barthelemy Is. Tower
1300  17.90462276 -062.84674667  14.45 tie_down turboprops|props|helos GA Ramp 1
1301 A general_aviation 
1300  17.90491652 -062.84694153 -62.04 tie_down turboprops|props|helos GA Ramp 2
1301 A general_aviation 
1300  17.90468570 -062.84623391 359.97 tie_down turboprops|props|helos GA Ramp 5
1301 A general_aviation 
1300  17.90469870 -062.84641181  -6.23 tie_down turboprops|props|helos GA Ramp 7
1301 A general_aviation 
1300  17.90366576 -062.84590945  20.22 tie_down turboprops|props West Ramp 1
1301 A general_aviation 
1300  17.90368600 -062.84569751  46.88 tie_down turboprops|props West Ramp 2
1301 A general_aviation 
1300  17.90367932 -062.84550240  38.30 tie_down turboprops|props West Ramp 3
1301 A general_aviation 
1300  17.90364347 -062.84455282   0.02 tie_down turboprops|props East Ramp 1
1301 A general_aviation 
1300  17.90364644 -062.84441714   1.73 tie_down turboprops|props East Ramp 2
1301 A general_aviation 
1300  17.90387193 -062.84370686  22.20 tie_down helos Helo 1
1301 A general_aviation 
1300  17.90395901 -062.84354914  22.20 tie_down helos Helo 2
1301 A general_aviation 
1300  17.90367906 -062.84402345  22.20 tie_down turboprops|props Cargo Ramp 1
1301 A cargo 
1300  17.90369130 -062.84487637  89.56 tie_down turboprops|props Main Ramp 3
1301 A general_aviation 
1300  17.90369222 -062.84510246  89.56 tie_down turboprops|props Main Ramp 2
1301 A general_aviation 
1300  17.90369662 -062.84530302 -265.57 tie_down turboprops|props Main Ramp 1
1301 A general_aviation 
1300  17.90486148 -062.84625315 -117.67 tie_down turboprops|props|helos GA Ramp 4
1301 A general_aviation 
1300  17.90469677 -062.84609301   3.03 tie_down turboprops|props|helos GA Ramp 6
1301 A general_aviation 
1300  17.90490020 -062.84656505 -138.72 tie_down turboprops|props|helos GA Ramp 3
1301 A general_aviation 
19  17.90480007 -062.84115536 1 Windsock
19  17.90391676 -062.84819973 0 New Windsock 41
19  17.90455006 -062.84525745 1 Windsock
19  17.90449896 -062.84805690 0 New Windsock 40
1056 133000 Departures
1051 118450 ST BARTHELEMY I MULT
99
