111  17.13676776 -061.79309606
113  17.13676959 -061.79294262
110 2 0.25 285.0000 xxx
111  17.13742136 -061.79344932
111  17.13751436 -061.79381253
111  17.13723604 -061.79390216
113  17.13724649 -061.79349835
130 Airport Boundary 1
111  17.12927953 -061.80677904
111  17.12706011 -061.81021477
111  17.12605681 -061.80951490
111  17.12806341 -061.80623823
111  17.12732124 -061.80564713
111  17.13090880 -061.79998433
111  17.13255057 -061.79801190
111  17.14012093 -061.78509564
111  17.13926964 -061.77405637
111  17.14060738 -061.77392911
111  17.14124584 -061.77443813
111  17.14197552 -061.78258237
111  17.14300922 -061.78095989
111  17.14401252 -061.78172341
111  17.14407333 -061.78239149
111  17.14237076 -061.78525470
111  17.14252277 -061.78639999
111  17.14313083 -061.78655905
111  17.14349567 -061.78706807
111  17.14358688 -061.78919957
111  17.14297882 -061.79024941
111  17.14006012 -061.79546682
111  17.13884400 -061.79572133
111  17.13796231 -061.79521231
113  17.13039195 -061.80749230
120 Linear Feature 11
111  17.13327709 -061.79866842 51
111  17.13323202 -061.79870239 51
111  17.13318404 -061.79874651 51
111  17.13314527 -061.79879165 51
111  17.13311716 -061.79883323 51
115  17.13307694 -061.79889561
120 Linear Feature 10
111  17.13491757 -061.79771965 3
111  17.13495142 -061.79767157 3
111  17.13499578 -061.79760848 3
111  17.13503545 -061.79754880 3
115  17.13507357 -061.79748773
120 Linear Feature 9
111  17.13485130 -061.79817113 3
111  17.13489950 -061.79814095 3
111  17.13493423 -061.79811433 3
115  17.13495967 -061.79808728
120 Linear Feature 8
111  17.13740303 -061.79369432 1
111  17.13739563 -061.79372285 1
111  17.13738621 -061.79374715 1
115  17.13737510 -061.79377568
120 Linear Feature 7
111  17.13881545 -061.79122996 51
111  17.13883920 -061.79121982 51
111  17.13886440 -061.79120460 51
111  17.13888960 -061.79118685 51
115  17.13891238 -061.79116606
120 Linear Feature 6
111  17.13852808 -061.79161872 53
111  17.13854089 -061.79159345 53
111  17.13854758 -061.79157402 53
111  17.13855209 -061.79155549 53
112  17.13855392 -061.79152895  17.13855368 -061.79152651 53
115  17.13855422 -061.79150024
120 Linear Feature 5
111  17.13947163 -061.79100871 51
111  17.13950314 -061.79098639 51
111  17.13952979 -061.79096459 51
112  17.13955548 -061.79093974  17.13955741 -061.79093822 51
111  17.13957292 -061.79091742 51
115  17.13959279 -061.79089054
120 Linear Feature 4
111  17.14105137 -061.78839397 51
111  17.14106308 -061.78837072 51
111  17.14107520 -061.78834494 51
111  17.14108328 -061.78832466 51
115  17.14109014 -061.78830268
120 Linear Feature 3
111  17.14105419 -061.78843249 51
111  17.14103440 -061.78844982 51
111  17.14101583 -061.78846926 51
115  17.14099038 -061.78850011
120 Linear Feature 2
111  17.14292749 -061.78232005 1
111  17.14287425 -061.78235994 1
111  17.14284223 -061.78239667 1
111  17.14280128 -061.78244619 1
115  17.14274855 -061.78251848
120 Linear Feature 1
111  17.14171176 -061.78924938 51
111  17.14172676 -061.78921587 51
111  17.14174079 -061.78918603 51
111  17.14175529 -061.78914255 51
112  17.14176578 -061.78908709  17.14176579 -061.78908395 51
111  17.14177328 -061.78902898 51
111  17.14177328 -061.78896773 51
111  17.14177028 -061.78891591 51
111  17.14175828 -061.78887036 51
111  17.14173577 -061.78882639 51
111  17.14171626 -061.78878556 51
111  17.14169825 -061.78876357 51
115  17.14168441 -061.78875101
120 Linear Feature 31
111  17.14047198 -061.78939392 51
111  17.14050621 -061.78935918 51
111  17.14053491 -061.78934102 51
111  17.14056331 -061.78932870 51
111  17.14059423 -061.78932259 51
111  17.14062176 -061.78932310 51
111  17.14063385 -061.78932310 51
111  17.14064717 -061.78932522 51
111  17.14063245 -061.78929608 51
111  17.14062363 -061.78927177 51
111  17.14061721 -061.78924198 51
111  17.14061769 -061.78921029 51
111  17.14062252 -061.78917494 51
111  17.14062891 -061.78914749 51
111  17.14063739 -061.78911759 51
115  17.14064569 -061.78909870
120 Linear Feature 30
111  17.14014489 -061.78995072 51
111  17.14017462 -061.78991953 51
111  17.14020051 -061.78989703 51
111  17.14023437 -061.78987827 51
112  17.14026379 -061.78986750  17.14026431 -061.78986750 51
111  17.14028913 -061.78986549 51
112  17.14031702 -061.78986394  17.14031849 -061.78986398 51
111  17.14034342 -061.78986685 51
111  17.14032996 -061.78984076 51
111  17.14032000 -061.78981158 51
111  17.14031303 -061.78976990 51
111  17.14031303 -061.78973551 51
111  17.14031661 -061.78970428 51
111  17.14032069 -061.78967377 51
116  17.14033339 -061.78963069  17.14033675 -061.78962598
120 Linear Feature 29
111  17.13980744 -061.79052243 51
111  17.13983137 -061.79049779 51
111  17.13985965 -061.79047737 51
111  17.13989769 -061.79045901 51
112  17.13993994 -061.79044944  17.13994492 -061.79044944 51
111  17.13998289 -061.79044490 51
111  17.14001961 -061.79044699 51
111  17.14001857 -061.79044049 51
111  17.14000919 -061.79041463 51
111  17.13999964 -061.79038150 51
111  17.13999085 -061.79034771 51
111  17.13998568 -061.79031772 51
111  17.13998389 -061.79028581 51
111  17.13998629 -061.79026044 51
111  17.13999069 -061.79023188 51
111  17.13999726 -061.79020501 51
115  17.14000721 -061.79018540
120 Linear Feature 28
111  17.13940451 -061.79104160 51
111  17.13945886 -061.79103980 51
111  17.13949969 -061.79104084 51
111  17.13954151 -061.79104605 51
111  17.13960126 -061.79105647 51
111  17.13963618 -061.79106481 51
111  17.13965503 -061.79107106 51
112  17.13964308 -061.79105231  17.13964209 -061.79105022 51
111  17.13963113 -061.79103147 51
111  17.13962416 -061.79100541 51
111  17.13961719 -061.79096894 51
111  17.13961321 -061.79093351 51
111  17.13961420 -061.79089495 51
111  17.13962615 -061.79085327 51
111  17.13964109 -061.79081472 51
115  17.13964954 -061.79079356
120 Linear Feature 27
111  17.14122340 -061.78842579 1
111  17.14119159 -061.78839105 1
111  17.14116600 -061.78835487 1
111  17.14114595 -061.78830711 1
111  17.14113081 -061.78825676 1
111  17.14111985 -061.78820561 1
111  17.14111716 -061.78817588 1
115  17.14111279 -061.78813805
120 Linear Feature 26
111  17.13891086 -061.79116661 51
111  17.13894127 -061.79114022 51
111  17.13896568 -061.79112347 51
115  17.13900410 -061.79110672
120 Linear Feature 25
111  17.13876413 -061.79142215 51
111  17.13879401 -061.79140027 51
111  17.13883202 -061.79138310 51
112  17.13885183 -061.79137444  17.13885430 -061.79137344 51
111  17.13888094 -061.79136869 51
111  17.13891149 -061.79137020 51
111  17.13893840 -061.79137422 51
111  17.13893541 -061.79136901 51
111  17.13892179 -061.79134720 51
111  17.13890960 -061.79131278 51
111  17.13890133 -061.79128302 51
111  17.13889550 -061.79124975 51
111  17.13889690 -061.79122577 51
111  17.13889993 -061.79120366 51
115  17.13890383 -061.79118065
120 Linear Feature 24
111  17.13871711 -061.79150301 51
111  17.13872430 -061.79146175 51
111  17.13872430 -061.79142215 51
112  17.13871833 -061.79138256  17.13871798 -061.79138151 51
112  17.13870643 -061.79133461  17.13870575 -061.79133288 51
111  17.13868148 -061.79127418 51
111  17.13864464 -061.79122833 51
115  17.13859983 -061.79119499
120 Linear Feature 23
111  17.13853885 -061.79181114 51
111  17.13856106 -061.79179389 51
111  17.13858544 -061.79177977 51
111  17.13861951 -061.79177155 51
111  17.13865337 -061.79176738 51
111  17.13867428 -061.79176738 51
111  17.13869619 -061.79176738 51
111  17.13869619 -061.79176633 51
111  17.13869021 -061.79174862 51
111  17.13868225 -061.79172361 51
111  17.13867627 -061.79168297 51
111  17.13867428 -061.79165275 51
111  17.13867428 -061.79161524 51
111  17.13867826 -061.79159023 51
111  17.13868290 -061.79156708 51
115  17.13868829 -061.79155167
120 Linear Feature 22
111  17.13823838 -061.79232890 51
111  17.13827412 -061.79229980 51
111  17.13830001 -061.79228417 51
112  17.13833287 -061.79227270  17.13833387 -061.79227270 51
111  17.13835379 -061.79227062 51
111  17.13839959 -061.79227270 51
111  17.13841552 -061.79227583 51
111  17.13840756 -061.79226333 51
111  17.13839660 -061.79223311 51
111  17.13838665 -061.79219872 51
111  17.13838067 -061.79216641 51
111  17.13837827 -061.79213099 51
111  17.13838266 -061.79209764 51
115  17.13839218 -061.79206429
120 Linear Feature 21
111  17.13798424 -061.79275483 51
111  17.13800553 -061.79273464 51
111  17.13802345 -061.79272109 51
111  17.13805134 -061.79270963 51
111  17.13808519 -061.79270233 51
111  17.13811407 -061.79269816 51
111  17.13813498 -061.79269921 51
111  17.13815689 -061.79270650 51
111  17.13815191 -061.79269816 51
111  17.13814110 -061.79268453 51
111  17.13812785 -061.79265820 51
111  17.13811824 -061.79262532 51
111  17.13811680 -061.79258746 51
111  17.13811935 -061.79255020 51
111  17.13812618 -061.79252201 51
115  17.13813225 -061.79250585
120 Linear Feature 20
111  17.13773984 -061.79316500 51
111  17.13775573 -061.79314729 51
111  17.13776868 -061.79313583 51
111  17.13779258 -061.79312541 51
111  17.13782046 -061.79311811 51
111  17.13784038 -061.79311811 51
111  17.13786428 -061.79311811 51
111  17.13787125 -061.79311915 51
111  17.13786527 -061.79310769 51
111  17.13785844 -061.79309130 51
111  17.13785213 -061.79306395 51
111  17.13784829 -061.79303131 51
111  17.13784902 -061.79300504 51
111  17.13785266 -061.79298437 51
111  17.13786111 -061.79296313 51
115  17.13787027 -061.79294730
120 Linear Feature 19
111  17.14118071 -061.78513266 1
111  17.14114821 -061.78516595 1
111  17.14111986 -061.78518115 1
112  17.14109012 -061.78518983  17.14109220 -061.78518983 1
111  17.14106938 -061.78519273 1
111  17.14104310 -061.78519490 1
111  17.14101198 -061.78519200 1
111  17.14098985 -061.78518766 1
111  17.14095597 -061.78517608 1
111  17.14093384 -061.78516378 1
111  17.14091448 -061.78514569 1
111  17.14090309 -061.78512326 1
115  17.14089556 -061.78509431
120 Linear Feature 15
111  17.12959997 -061.80432052 102
111  17.12880013 -061.80477167 102
111  17.12825600 -061.80568953 102
115  17.12865443 -061.80593533
120 Linear Feature 14
111  17.13393393 -061.79783292 102
111  17.13391906 -061.79788478 102
111  17.13391411 -061.79793145 102
111  17.13392402 -061.79797293 102
111  17.13394136 -061.79800405 102
111  17.13396614 -061.79802998 102
111  17.13401818 -061.79807146 102
111  17.13407021 -061.79808962 102
111  17.13412968 -061.79810258 102
111  17.13419162 -061.79810258 102
111  17.13429322 -061.79809480 102
111  17.13436507 -061.79807146 102
111  17.13449888 -061.79801183 102
111  17.13462277 -061.79794701 102
115  17.13475905 -061.79783551
120 Linear Feature 13
111  17.13454380 -061.79832725 102
111  17.13438788 -061.79837836 102
111  17.13427370 -061.79841570 102
111  17.13404535 -061.79850157 102
111  17.13353511 -061.79869946 102
111  17.13347802 -061.79873307 102
115  17.13338525 -061.79880027
120 Linear Feature 12
111  17.14339916 -061.78180261 3 102
111  17.14346110 -061.78184223 3 102
111  17.14351100 -061.78190525 3 102
111  17.14355574 -061.78197908 3 102
111  17.14356090 -061.78205111 3 102
111  17.14355402 -061.78212314 3 102
111  17.14351789 -061.78219877 3 102
111  17.14346626 -061.78227620 3 102
111  17.14341120 -061.78232482 3 102
111  17.14337679 -061.78234103 3 102
111  17.14329419 -061.78236443 3 102
111  17.14320988 -061.78237704 3 102
111  17.14313761 -061.78237164 3 102
115  17.14307910 -061.78234643
120 Linear Feature 10
111  17.14092448 -061.78444979 102
111  17.14095546 -061.78455063 102
111  17.14107763 -061.78458124 102
111  17.14115334 -061.78462626 102
115  17.14122217 -061.78466587
120 Linear Feature 8
111  17.14063284 -061.78565061 102
111  17.14063641 -061.78495984 102
111  17.14070777 -061.78479928 102
115  17.14070739 -061.78448396
120 Linear Feature 7
111  17.14118233 -061.78558262 102
111  17.14114308 -061.78569837 102
111  17.14110740 -061.78581412 102
111  17.14110383 -061.78593734 102
111  17.14109669 -061.78610536 102
111  17.14110383 -061.78629952 102
111  17.14111810 -061.78657583 102
111  17.14115378 -061.78700896 102
111  17.14116449 -061.78712845 102
111  17.14117876 -061.78729274 102
111  17.14118590 -061.78742716 102
111  17.14119660 -061.78752798 102
115  17.14121444 -061.78760265
120 Linear Feature 6
111  17.14093970 -061.78820468 102
111  17.14095754 -061.78809266 102
111  17.14095397 -061.78784249 102
111  17.14093970 -061.78758485 102
111  17.14091115 -061.78734962 102
111  17.14087904 -061.78717786 102
111  17.14085406 -061.78704717 102
111  17.14083979 -061.78700236 102
111  17.14078270 -061.78687915 102
111  17.14073632 -061.78679327 102
111  17.14067566 -061.78675593 102
111  17.14061144 -061.78674846 102
111  17.14055078 -061.78675593 102
111  17.14049369 -061.78677460 102
115  17.14045801 -061.78681940
120 Linear Feature 4
111  17.13828374 -061.79047833 102
111  17.13825076 -061.79054285 102
111  17.13824072 -061.79059687 102
111  17.13823929 -061.79066290 102
111  17.13826080 -061.79074243 102
111  17.13827514 -061.79077994 102
111  17.13835401 -061.79084147 102
111  17.13848736 -061.79092700 102
111  17.13854472 -061.79096151 102
111  17.13858917 -061.79099602 102
111  17.13865943 -061.79103204 102
111  17.13870102 -061.79104704 102
111  17.13875120 -061.79103654 102
111  17.13882070 -061.79100053 102
111  17.13888953 -061.79096001 102
115  17.13896266 -061.79090599
120 Linear Feature 3
111  17.13851174 -061.79162745 102
111  17.13851891 -061.79156443 102
111  17.13852608 -061.79152542 102
111  17.13852464 -061.79146089 102
111  17.13851747 -061.79139337 102
111  17.13849166 -061.79132434 102
111  17.13842714 -061.79127932 102
111  17.13836404 -061.79124031 102
111  17.13827944 -061.79118779 102
111  17.13814895 -061.79110676 102
111  17.13807869 -061.79108875 102
111  17.13803137 -061.79108875 102
111  17.13798549 -061.79110526 102
111  17.13793817 -061.79112477 102
111  17.13789945 -061.79115328 102
115  17.13786073 -061.79119529
120 Linear Feature 2
111  17.13689016 -061.79277545 102
111  17.13687869 -061.79281897 102
111  17.13688729 -061.79288649 102
111  17.13690163 -061.79295852 102
111  17.13692744 -061.79302304 102
111  17.13701491 -061.79308006 102
111  17.13707657 -061.79311758 102
111  17.13733181 -061.79328114 102
111  17.13737339 -061.79329164 102
111  17.13742501 -061.79328864 102
111  17.13748667 -061.79327514 102
115  17.13753829 -061.79325113
120 Linear Feature 1
111  17.13724721 -061.79376731 102
111  17.13725438 -061.79370879 102
111  17.13725438 -061.79363377 102
111  17.13725294 -061.79355274 102
111  17.13723430 -061.79349121 102
111  17.13718698 -061.79345520 102
111  17.13710668 -061.79341018 102
111  17.13699914 -061.79334116 102
111  17.13693031 -061.79329764 102
111  17.13686578 -061.79325563 102
111  17.13682133 -061.79324062 102
111  17.13678405 -061.79324663 102
111  17.13672812 -061.79326313 102
111  17.13668654 -061.79327514 102
111  17.13665929 -061.79328564 102
115  17.13662345 -061.79329914
120 Linear Feature 56
111  17.14071623 -061.78447969 4
115  17.14091146 -061.78445111
120 Linear Feature 55
111  17.14122380 -061.78467527 3
111  17.14107130 -061.78458964 3
111  17.14094795 -061.78455868 3
115  17.14090577 -061.78444402
120 Linear Feature 54
111  17.14064726 -061.78564451 3
111  17.14065470 -061.78495942 3
111  17.14073047 -061.78480086 3
115  17.14071873 -061.78447001
120 Linear Feature 53
111  17.13495849 -061.79808883 3
111  17.13497918 -061.79806400 3
115  17.13518712 -061.79770659
120 Linear Feature 47
111  17.14099528 -061.78679678 1
111  17.14096166 -061.78673452 1
111  17.14091510 -061.78666686 1
111  17.14084526 -061.78660189 1
111  17.14077284 -061.78655317 1
111  17.14069783 -061.78652881 1
111  17.14058920 -061.78652881 1
111  17.14049350 -061.78653693 1
111  17.14043401 -061.78656129 1
111  17.14037420 -061.78659519 1
111  17.14033032 -061.78663603 1
115  17.14030403 -061.78667319
120 Linear Feature 46
111  17.14099504 -061.78679703 1
111  17.14096259 -061.78649475 1
111  17.14093629 -061.78623468 1
111  17.14091237 -061.78596221 1
111  17.14091546 -061.78579342 1
111  17.14092961 -061.78567846 1
112  17.14096762 -061.78557011  17.14096762 -061.78556740 1
115  17.14101436 -061.78545087
120 Linear Feature 45
111  17.14108902 -061.78830601 1
111  17.14110454 -061.78825635 1
111  17.14111236 -061.78821575 1
111  17.14111426 -061.78803309 1
111  17.14110133 -061.78774888 1
111  17.14101597 -061.78702077 1
115  17.14099528 -061.78679612
120 Linear Feature 44
111  17.14112556 -061.78700818 4
115  17.14086691 -061.78703300
120 Linear Feature 43
111  17.14128799 -061.78834106 3
111  17.14163251 -061.78857168 3
115  17.14194600 -061.78879579
120 Linear Feature 42
111  17.14142718 -061.78771103 3
111  17.14139054 -061.78771103 3
111  17.14133665 -061.78770652 3
111  17.14126552 -061.78768848 3
111  17.14122457 -061.78765464 3
111  17.14119008 -061.78760727 3
111  17.14117284 -061.78752833 3
111  17.14116206 -061.78743134 3
111  17.14115128 -061.78729826 3
111  17.14113620 -061.78713134 3
111  17.14109955 -061.78657196 3
111  17.14108016 -061.78629903 3
111  17.14107584 -061.78609828 3
111  17.14107584 -061.78593791 3
111  17.14108447 -061.78581610 3
111  17.14111895 -061.78568077 3
115  17.14116206 -061.78556799
120 Linear Feature 41
111  17.14129085 -061.78834388 3
111  17.14124616 -061.78828139 3
111  17.14122486 -061.78821068 3
111  17.14122069 -061.78813129 3
111  17.14123104 -061.78805163 3
111  17.14125474 -061.78800652 3
111  17.14128061 -061.78798622 3
111  17.14131079 -061.78797043 3
111  17.14136252 -061.78795238 3
111  17.14141424 -061.78795013 3
115  17.14143796 -061.78794787
120 Linear Feature 40
111  17.14097816 -061.78818114 3
111  17.14097730 -061.78808370 3
111  17.14097040 -061.78784235 3
111  17.14095488 -061.78757935 3
111  17.14092686 -061.78734432 3
111  17.14089712 -061.78717244 3
111  17.14085315 -061.78699109 3
111  17.14079366 -061.78686388 3
111  17.14074451 -061.78677726 3
111  17.14067726 -061.78673666 3
111  17.14061260 -061.78672854 3
111  17.14054018 -061.78673125 3
111  17.14047552 -061.78675832 3
115  17.14043672 -061.78680433
120 Linear Feature 38
111  17.13759186 -061.79322215 3
111  17.13755144 -061.79325818 3
111  17.13750055 -061.79328167 3
111  17.13744816 -061.79329734 3
111  17.13739727 -061.79330360 3
111  17.13734937 -061.79330047 3
111  17.13730446 -061.79328167 3
111  17.13693775 -061.79303889 3
111  17.13692128 -061.79302166 3
111  17.13690631 -061.79298563 3
111  17.13689284 -061.79292454 3
111  17.13687787 -061.79285876 3
111  17.13687488 -061.79280864 3
115  17.13688835 -061.79277104
120 Linear Feature 37
111  17.13724977 -061.79379857 3
111  17.13726473 -061.79374062 3
111  17.13727191 -061.79365598 3
111  17.13727275 -061.79357921 3
111  17.13726473 -061.79351350 3
111  17.13724502 -061.79348054 3
111  17.13684238 -061.79323149 3
