111  14.01961996 -060.99658867
111  14.01959781 -060.99651052
111  14.01987265 -060.99603839
111  14.01971905 -060.99586994
111  14.01986471 -060.99534672
112  14.01986195 -060.99522054  14.01984511 -060.99515657
113  14.01986195 -060.99522054
111  14.02015206 -060.99511756
111  14.02013901 -060.99516987
111  14.02017768 -060.99518005
113  14.02019010 -060.99512659
110 1 0.25 64.0000 lib/airport/pavement/asphalt_6D.pol
111  14.01789990 -060.99958772
111  14.01778023 -060.99988748
111  14.01781523 -060.99994163
111  14.01775738 -061.00003463
111  14.01768328 -061.00003892
111  14.01714588 -060.99966180
111  14.01742431 -060.99930669
111  14.01759841 -060.99944228
113  14.01761860 -060.99941496
110 1 0.25 70.0000 lib/airport/pavement/asphalt_6D.pol
111  14.01865067 -061.00019721
111  14.01872893 -061.00024698
111  14.01873220 -061.00020961
111  14.01871250 -061.00012152
111  14.01872835 -060.99995593
111  14.01880986 -060.99996662
111  14.01880133 -061.00011775
111  14.01882994 -061.00014952
111  14.01891196 -061.00007026
111  14.01909250 -061.00026674
111  14.01905160 -061.00038384
111  14.01918187 -061.00042287
111  14.01906639 -061.00073292
111  14.01881075 -061.00063989
111  14.01882135 -061.00060554
111  14.01855930 -061.00049781
111  14.01863504 -061.00026831
113  14.01862331 -061.00025396
110 1 0.25 115.0000 A
111  14.01996015 -060.99499641
111  14.01980359 -060.99503447
112  14.01980359 -060.99503447  14.01976256 -060.99496725
111  14.01971317 -060.99501838
111  14.01985064 -060.99446817
113  14.01985687 -060.99467402
110 1 0.25 45.0000 B
111  14.01944086 -060.99608543
112  14.01949842 -060.99613782  14.01955522 -060.99612264
111  14.01949842 -060.99613782
111  14.01965618 -060.99599482
111  14.01971905 -060.99586994
111  14.01987265 -060.99603839
111  14.01959781 -060.99651052
111  14.01954982 -060.99651762
111  14.01936787 -060.99653405
113  14.01931546 -060.99658239
110 1 0.25 177.0000 D
111  14.01801511 -061.00006089
111  14.01775738 -061.00003463
111  14.01781523 -060.99994163
112  14.01781523 -060.99994163  14.01793065 -061.00001240
113  14.01804034 -060.99996006
110 1 0.25 140.0000 C
111  14.01845066 -060.99998954
111  14.01852321 -061.00008806
111  14.01865067 -061.00019721
111  14.01862331 -061.00025396
111  14.01845657 -061.00013972
113  14.01841012 -061.00014177
130 Airport Boundary 
111  14.01920824 -061.00038691
111  14.01872055 -061.00210748
111  14.01884885 -061.00228968
111  14.01881816 -061.00238227
111  14.01873305 -061.00243641
111  14.01718575 -061.00196667
111  14.01716282 -061.00173799
111  14.01738186 -061.00083591
111  14.01734119 -060.99997328
111  14.01703263 -060.99957275
111  14.01710152 -060.99941616
111  14.01676163 -060.99875878
111  14.01795821 -060.99931805
111  14.01884134 -060.99611620
111  14.01936603 -060.99413024
111  14.01971999 -060.99239823
111  14.02179307 -060.98438467
111  14.02193773 -060.98430509
111  14.02252102 -060.98445555
111  14.02257066 -060.98457499
111  14.02195752 -060.98790462
111  14.02101687 -060.99157085
111  14.02088367 -060.99312291
111  14.02083146 -060.99385093
111  14.02078031 -060.99449513
111  14.02074640 -060.99511842
111  14.02052230 -060.99574005
111  14.02047745 -060.99605488
111  14.02039780 -060.99653232
111  14.02034130 -060.99690703
111  14.02021937 -060.99717637
111  14.02003319 -060.99744073
111  14.01950195 -060.99729620
111  14.01887109 -060.99967284
113  14.01886484 -061.00001710
120 TL
111  14.01987838 -060.99606552 51
115  14.01997379 -060.99609423
120 TL
111  14.01998512 -060.99568770 51
115  14.02006226 -060.99570963
120 TL
111  14.01999328 -060.99536014 51
116  14.02007257 -060.99540138  14.02013246 -060.99540865
120 TL
111  14.01932188 -060.99577656 51
111  14.01921864 -060.99618713 51
112  14.01927285 -060.99630974  14.01933373 -060.99636182 51
115  14.01941436 -060.99633553
120 TL
111  14.01945774 -060.99524445 51
111  14.01956201 -060.99483422 51
112  14.01968638 -060.99475045  14.01977754 -060.99473780 51
115  14.01982385 -060.99482516
120 RH
111  14.02029042 -060.99384100 4
115  14.02026755 -060.99393531
120 RH
111  14.02004294 -060.99517865 4
111  14.01987692 -060.99530981
111  14.01969602 -060.99601515 4
115  14.01957642 -060.99650352
120 TL
111  14.01884956 -061.00039531 1
115  14.01845374 -061.00008737
120 TL
111  14.01803100 -061.00001401 1
116  14.01774175 -060.99995321  14.01766943 -060.99990809
120 TL
111  14.01897278 -060.99715034 51
111  14.01907705 -060.99674011 51
112  14.01923117 -060.99648082  14.01935214 -060.99634204
111  14.01923117 -060.99648082 51
111  14.01941436 -060.99633553 51
115  14.01982169 -060.99601246
120 TL
111  14.02037189 -060.99549527 51
111  14.02037952 -060.99545203 51
112  14.02036137 -060.99538603  14.02033689 -060.99536663 51
111  14.02029656 -060.99538002 51
115  14.02020956 -060.99531245
120 TL
111  14.02032936 -060.99583734 51
111  14.02034575 -060.99577874 51
112  14.02035185 -060.99565388  14.02031207 -060.99559921
111  14.02035185 -060.99565388
112  14.02035185 -060.99565388  14.02029596 -060.99558749 51
111  14.02022072 -060.99564349 51
115  14.02013372 -060.99557592
120 TL
111  14.02013097 -060.99655198 51
111  14.02014737 -060.99649338 51
112  14.02015347 -060.99636852  14.02011369 -060.99631385
111  14.02015347 -060.99636852
112  14.02015347 -060.99636852  14.02009758 -060.99630212 51
111  14.02002234 -060.99635813 51
115  14.01993533 -060.99629056
120 TL
111  14.02022209 -060.99620230 51
111  14.02023849 -060.99614370 51
112  14.02024459 -060.99601884  14.02020481 -060.99596417
111  14.02024459 -060.99601884
112  14.02024459 -060.99601884  14.02018870 -060.99595245 51
111  14.02011345 -060.99600845 51
115  14.02002645 -060.99594088
120 TL
111  14.01986619 -060.99641361 51
111  14.01983528 -060.99639992 51
112  14.01980014 -060.99634247  14.01980530 -060.99629381
111  14.01980014 -060.99634247 51
111  14.01987838 -060.99606552 51
111  14.01998512 -060.99568770 51
111  14.01999445 -060.99565467 51
112  14.01999946 -060.99537966  14.01996215 -060.99524006
111  14.01999946 -060.99537966 51
111  14.01999328 -060.99536014 51
111  14.01982385 -060.99482516 51
111  14.01978672 -060.99470793
112  14.01978672 -060.99470793  14.01968902 -060.99441050 51
111  14.01972566 -060.99418725 51
115  14.01982993 -060.99377701
21  14.01908383 -060.99816045 2 75.3400 3.00 09  PAPI-4L
20  14.01951981 -060.99654860 207.8100 0 1 {@R}09-27{@L}B
20  14.02007071 -060.99510837 75.0000 0 1 {@L}A{@R}09-27
20  14.01972820 -060.99515325 75.0000 0 1 {@Y,^ld}A
20  14.01937063 -060.99660540 75.0000 0 1 {@Y,^lu}B
20  14.01992008 -060.99447935 255.0000 0 1 {@Y}A{^ru}
20  14.01950872 -060.99603566 255.0000 0 1 {@Y}B{^rd}
14  14.02027383 -060.99508146  49.21 0 Tower Viewpoint
1300  14.02019992 -060.99562739 142.30 gate jets|turboprops Terminal Spot 1
1301 B airline 
1300  14.02008817 -060.99598993 143.87 misc jets|turboprops|props Terminal Spot 2
1301 B none 
1300  14.02000867 -060.99634714 143.87 misc jets|turboprops|props Terminal Spot 3
1301 B none 
1300  14.02027262 -060.99536246 142.30 gate turboprops|props Cargo Spot 
1301 A cargo 
1300  14.01878382 -061.00000133  85.38 tie_down helos GA Ramp
1301 A general_aviation 
1300  14.01863918 -061.00044947  70.40 tie_down helos GA Ramp
1301 A general_aviation 
19  14.01865074 -060.99986098 1 Windsock
1050 132600 ATIS
1053 121900 GND
1054 118000 GEORGE CHARLES TWR
1055 119800 ST LUCIA APCH
1056 119800 ST LUCIA DEP
1000 Rwy 09 ATC Flow
1001 TLPC 000 179 50
1002 TLPC 0
1003 TLPC 0.0
1101 09 left
1110 09 119800 arrivals|departures jets|turboprops|props 000000 000000 Arr,Dep Rwy 09
1000 Rwy 27 ATC Flow
1001 TLPC 180 359 50
1002 TLPC 3000
1003 TLPC 5.0
1101 27 right
1110 27 119800 arrivals|departures jets|turboprops|props 000000 000000 Arr,Dep Rwy 27
1200 
1201  14.01998738 -060.99649307 both 0 Ground_stop
1201  14.02044298 -060.99531488 both 1 Ground_stop
1201  14.02026026 -060.99527862 both 2 Ground_stop
1201  14.01990810 -060.99535444 both 3 Ground_stop
1201  14.01955897 -060.99666303 both 4 Ground_stop
1201  14.01977579 -060.99674003 both 5 Ground_stop
1201  14.01975985 -060.99683288 both 6 Ground_stop
1201  14.01997549 -060.99689720 both 7 Ground_start
1201  14.01779012 -060.99998007 both 8 D_start
1201  14.01865350 -061.00024430 both 9 C_start
1201  14.01996235 -060.99526239 both 10 A_start
1201  14.01968325 -060.99612091 both 11 B_start
1201  14.02216841 -060.98453421 both 12 09/27_stop
1201  14.01788050 -061.00141071 both 13 09/27_start
1201  14.01822685 -061.00004470 both 14 09/27_start
1201  14.01825370 -060.99994144 both 15 09/27_start
1201  14.01909708 -060.99662037 both 16 09/27_start
1201  14.01966578 -060.99438753 both 17 09/27_start
1202 8 14 twoway taxiway_A D
1204 departure 09,27
1204 arrival 09,27
1202 9 15 twoway taxiway_A C
1204 departure 09,27
1204 arrival 09,27
1202 10 17 twoway taxiway_B A
1204 departure 09,27
1204 arrival 09,27
1202 11 16 twoway taxiway_B B
1204 departure 09,27
1204 arrival 09,27
1202 13 14 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 14 15 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 15 16 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 16 17 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 17 12 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1206 6 0 twoway  Ground
1206 2 1 twoway  Ground
1206 3 2 twoway  Ground
1206 4 3 twoway  Ground
1206 5 4 twoway  Ground
1206 6 5 twoway  Ground
1206 7 6 twoway  Ground
1400  14.01995585 -60.99703705  72.12 fuel_liners 0 New Service Truck 24
1400  14.01986039 -60.99701442  74.03 fuel_props 0 New Service Truck 23
1400  14.01990348 -60.99703416  73.69 fuel_jets 0 New Service Truck 22
1400  14.02044882 -60.99512956  255.17 baggage_train 1 New Service Truck 20
1400  14.02021562 -60.99677203  116.03 baggage_loader 0 New Service Truck 17
1400  14.02022890 -60.99671812  104.30 baggage_loader 0 New Service Truck 16
1400  14.01969755 -60.99700127  75.43 pushback 0 New Service Truck 15
1400  14.02040255 -60.99512984 -104.54 baggage_train 2 New Service Truck 21
99
