111  12.98974468 -061.26669855
111  12.98982144 -061.26677862
111  12.98989766 -061.26706718
113  12.98983564 -061.26708132
110 2 0.00 13.0000 H Pad
111  12.98952487 -061.26148388
111  12.98959626 -061.26175729
111  12.98966669 -061.26174129
111  12.98962694 -061.26155039
111  12.98972699 -061.26152408
111  12.98978506 -061.26175836
111  12.98969127 -061.26178415
111  12.98969804 -061.26181826
111  12.98982307 -061.26178741
111  12.98987127 -061.26199482
111  12.98963842 -061.26205069
113  12.98949993 -061.26149017
110 2 0.00 103.0000 H Pad
111  12.98978589 -061.26113373
111  12.98957138 -061.26117884
111  12.98955355 -061.26109091
111  12.98954855 -061.26106646
111  12.98947417 -061.26108461
111  12.98944868 -061.26097499
111  12.98952376 -061.26095550
111  12.98949389 -061.26083334
111  12.98948460 -061.26079449
111  12.98947423 -061.26075315
111  12.98968378 -061.26070331
113  12.98974383 -061.26095438
110 4 0.00 0.0000 Dirt
112  12.99057647 -061.26534523  12.99066660 -061.26534523
112  12.99080808 -061.26544343  12.99082336 -061.26549831
111  12.99077521 -061.26566877
111  12.99073912 -061.26587367
111  12.99069158 -061.26606211
111  12.99063732 -061.26642546
112  12.99069405 -061.26651986  12.99070945 -061.26655598
111  12.99074902 -061.26677594
111  12.99071049 -061.26736736
112  12.99053825 -061.26756892  12.99045686 -061.26756892
111  12.99042644 -061.26749185
111  12.99030032 -061.26706441
111  12.99022112 -061.26671374
111  12.99009390 -061.26621368
111  12.99000738 -061.26581710
114  12.99007887 -061.26564590  12.99012623 -061.26558162
130 Airport Boundary
111  12.99029383 -061.26762474
111  12.98951616 -061.26785205
111  12.98681752 -061.25661383
111  12.98756621 -061.25639750
111  12.98824152 -061.25699935
111  12.98854272 -061.25823296
111  12.98813011 -061.25833614
111  12.98859081 -061.26039530
111  12.98966411 -061.26011267
111  12.99016229 -061.26216488
113  12.98905130 -061.26246517
120 RH
111  12.98862903 -061.26110594 4
115  12.98867011 -061.26127054
120 TL
111  12.98905244 -061.26109404 1
111  12.98865542 -061.26119442
111  12.98864874 -061.26119621 1
115  12.98851248 -061.26123071
120 TL
111  12.98846746 -061.26192352 1
111  12.98836931 -061.26151346 1
112  12.98851248 -061.26123071  12.98867740 -061.26116111
111  12.98851248 -061.26123071
112  12.98851248 -061.26123071  12.98833676 -061.26123862 1
111  12.98826894 -061.26109277 1
115  12.98817080 -061.26068271
120 WL
111  12.98953565 -061.26152515 20
115  12.98961653 -061.26149942
120 TB
111  12.98943468 -061.26145965 3
111  12.98895209 -061.26158968 3
111  12.98891361 -061.26140011 3 102
112  12.98882529 -061.26125521  12.98876051 -061.26122392
111  12.98882529 -061.26125521
112  12.98882529 -061.26125521  12.98878394 -061.26123223 3 102
111  12.98858225 -061.26129455
112  12.98858225 -061.26129455  12.98848796 -061.26132534 3 102
111  12.98849179 -061.26147134
111  12.98838727 -061.26103936 3 102
112  12.98855458 -061.26112729  12.98866172 -061.26110744
111  12.98855458 -061.26112729 3 102
111  12.98874911 -061.26107147 3 102
112  12.98880181 -061.26088906  12.98876505 -061.26074999
111  12.98880181 -061.26088906 3
111  12.98875849 -061.26068377 3
115  12.98931192 -061.26054995
21  12.98979005 -061.26620435 2 103.8100 3.00 12  PAPI-4L
14  12.98949111 -061.26102304  32.81 0 Tower Viewpoint
1300  12.98911355 -061.26069830 -77.43 tie_down props|helos Ramp
1301 A general_aviation 
1300  12.98926172 -061.26139093 104.00 tie_down props|helos Ramp
1301 A general_aviation 
18  12.98971687 -061.26138837 1 BCN
19  12.98976198 -061.26575018 1 WS
1053 121900 GND
1054 118450 TWR
1200 
1201  12.98912265 -061.26074365 both 0 _stop
1201  12.98925282 -061.26135364 both 1 _stop
1201  12.98918538 -061.26105911 both 2 _stop
1201  12.98739818 -061.25746706 both 3 _stop
1201  12.98747017 -061.25744286 both 4 _stop
1201  12.98751552 -061.25761353 both 5 _stop
1201  12.98966516 -061.26691597 both 6 _stop
1201  12.98972873 -061.26689789 both 7 _stop
1201  12.98969069 -061.26674351 both 8 _stop
1201  12.98834621 -061.26118191 both 9 _stop
1201  12.98843153 -061.26122311 both 10 _stop
1201  12.98866207 -061.26119278 both 11 _stop
1201  12.98851593 -061.26122995 both 12 _stop
1201  12.98842681 -061.26129552 both 13 _stop
1201  12.98838290 -061.26138244 both 14 _stop
1201  12.98744480 -061.25764553 both 15 _stop
1201  12.98963281 -061.26679198 both 16 _start
1201  12.98961554 -061.26671445 both 17 unnamed entity(split)
1201  12.98837037 -061.26150959 both 18 unnamed entity(split)
1201  12.98827157 -061.26109596 both 19 unnamed entity(split)
1201  12.98746842 -061.25772254 both 20 unnamed entity(split)
1202 2 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 11 2 twoway taxiway_A 
1202 3 15 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 4 3 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 5 4 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 20 5 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 6 16 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 7 6 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 8 7 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 17 8 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 9 19 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 10 9 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 12 10 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 12 11 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 13 12 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 14 13 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 18 14 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 16 17 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 17 18 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 18 19 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 19 20 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 20 15 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
99
