I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TVSU Union Island Intl
111  12.59992507 -061.41305661
111  12.60013748 -061.41259111
111  12.60043690 -061.41193811
112  12.60052219 -061.41202207  12.60055864 -061.41208579
111  12.60052219 -061.41202207
112  12.60052219 -061.41202207  12.60055328 -061.41209128
113  12.60051680 -061.41216438
110 3 0.00 65.0000 Pad
111  12.60037658 -061.41332026
111  12.60020713 -061.41323625
112  12.60024516 -061.41303714  12.60033596 -061.41286272
111  12.60024516 -061.41303714
111  12.60062451 -061.41218084
113  12.60082557 -061.41229535
110 1 0.00 67.0000 Pad
111  12.60168575 -061.40868512
111  12.60173174 -061.40870623
111  12.60161443 -061.40897683
113  12.60152566 -061.40904487
110 1 0.00 67.0000 Pad
111  12.60149938 -061.40859552
111  12.60154280 -061.40861644
111  12.60138538 -061.40896958
113  12.60137693 -061.40886520
110 1 0.00 67.0000 Pad
111  12.59860212 -061.41490630
111  12.59874535 -061.41459734
111  12.59881408 -061.41458212
113  12.59865737 -061.41493128
110 1 0.00 67.0000 Pad
111  12.59896626 -061.41462037
111  12.59896412 -061.41477422
111  12.59884866 -061.41502487
113  12.59879956 -061.41500076
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  12.60026576 -061.41357393
111  12.60007975 -061.41397542
111  12.59982349 -061.41386682
111  12.59974756 -061.41386520
111  12.59970960 -061.41389276
111  12.59963841 -061.41386845
111  12.59968903 -061.41369177
111  12.59973807 -061.41348753
113  12.59978869 -061.41335138
130 Airport Boundary
111  12.60009768 -061.41399859
111  12.59963521 -061.41386910
111  12.59893054 -061.41538059
111  12.59848608 -061.41524015
111  12.59860560 -061.41470232
111  12.59875056 -061.41409106
111  12.60008246 -061.41110062
111  12.60016409 -061.41115351
111  12.60159184 -061.40811235
111  12.60206150 -061.40837459
111  12.60076610 -061.41112930
111  12.60076456 -061.41119058
113  12.60094396 -061.41203399
120 RH
111  12.60046247 -061.41185081 4
111  12.60042625 -061.41193238
111  12.59992134 -061.41305368 4
115  12.59987570 -061.41315173
120 TL
111  12.60033379 -061.41183457 1
111  12.60047528 -061.41190059
111  12.60047520 -061.41190058 1
112  12.60055421 -061.41220925  12.60046188 -061.41243740
111  12.60055421 -061.41220925 1
111  12.60017118 -061.41307005
112  12.60017118 -061.41307005  12.60009897 -061.41318526 1
111  12.59995697 -061.41312746
111  12.59995824 -061.41312799 1
115  12.59981213 -061.41304797
120 TL
111  12.59999148 -061.41222552 1
111  12.60012775 -061.41192925 1
112  12.60033449 -061.41183460  12.60046940 -061.41186257
111  12.60033449 -061.41183460
112  12.60033449 -061.41183460  12.60022130 -061.41176235 1
111  12.60025321 -061.41165109 1
115  12.60043253 -061.41125035
120 TL
111  12.59957197 -061.41313869 1
112  12.59980959 -061.41304786  12.59997250 -061.41306703
111  12.59980959 -061.41304786
112  12.59980959 -061.41304786  12.59972293 -061.41295033 1
111  12.59972682 -061.41280625 1
115  12.59983059 -061.41257276
14  12.59979796 -061.41347028  82.02 0 Tower
1300  12.60033823 -061.41249093 330.80 tie_down turboprops|props New Ramp Start 11
1301 A general_aviation 
1300  12.60058817 -061.41253145 152.26 tie_down turboprops|props New Ramp Start 10
1301 A general_aviation 
1300  12.60026546 -061.41264329 334.46 tie_down turboprops|props New Ramp Start 9
1301 A general_aviation 
1300  12.60052015 -061.41269030 154.51 tie_down turboprops|props New Ramp Start 8
1301 A general_aviation 
1300  12.60019458 -061.41281302 -26.45 tie_down turboprops|props New Ramp Start 7
1301 A general_aviation 
1300  12.60011944 -061.41297647 -26.42 tie_down turboprops|props New Ramp Start 6
1301 A general_aviation 
1300  12.60045321 -061.41284004 155.00 tie_down turboprops|props New Ramp Start 5
1301 A general_aviation 
1300  12.60038625 -061.41299240 155.00 tie_down turboprops|props New Ramp Start 4
1301 A general_aviation 
1300  12.60032139 -061.41313558 155.00 tie_down turboprops|props New Ramp Start 3
1301 A general_aviation 
1300  12.60025883 -061.41329555 155.00 tie_down turboprops|props New Ramp Start 7
1301 A general_aviation 
1300  12.60019400 -061.41344836 155.00 tie_down turboprops|props Ramp 1
1301 A general_aviation 
18  12.60011889 -061.41381437 1 BCN
19  12.59954384 -061.41226998 1 WS
1200 
1201  12.60149075 -061.40892881 both 0 A_stop
1201  12.59934627 -061.41361380 both 1 A_start
1201  12.59956015 -061.41314802 both 2 unnamed entity(split)
1201  12.59982545 -061.41256863 both 3 unnamed entity(split)
1201  12.60001224 -061.41216241 both 4 unnamed entity(split)
1201  12.60043122 -061.41124822 both 5 unnamed entity(split)
1201  12.60040638 -061.41130834 both 6 A_stop
1201  12.60025112 -061.41164507 both 7 A_stop
1201  12.60025832 -061.41174473 both 8 A_stop
1201  12.60004552 -061.41210044 both 9 A_stop
1201  12.60012694 -061.41192930 both 10 A_stop
1201  12.60023617 -061.41184050 both 11 A_stop
1201  12.60033368 -061.41183439 both 12 A_stop
1201  12.59979385 -061.41265561 both 13 A_stop
1201  12.59972682 -061.41280617 both 14 A_stop
1201  12.59974757 -061.41293645 both 15 A_stop
1201  12.59957237 -061.41313856 both 16 A_stop
1201  12.59967673 -061.41306314 both 17 A_stop
1201  12.59980867 -061.41304704 both 18 A_stop
1201  12.59986323 -061.41307584 both 19 A_stop
1201  12.59990993 -061.41310125 both 20 A_stop
1201  12.60005384 -061.41314403 both 21 A_stop
1201  12.60017467 -061.41306411 both 22 A_stop
1201  12.60057344 -061.41216135 both 23 A_stop
1201  12.60055806 -061.41198238 both 24 A_stop
1201  12.60045699 -061.41189233 both 25 A_start
1202 1 2 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 2 3 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 3 4 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 4 5 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 5 0 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 6 5 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 9 4 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 13 3 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 16 2 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 7 6 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 8 7 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 12 8 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 10 9 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 11 10 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 12 11 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 25 12 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 14 13 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 15 14 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 18 15 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 17 16 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 18 17 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 19 18 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 20 19 twoway taxiway_A A
1204 departure 08,26
1204 arrival 08,26
1202 21 20 twoway taxiway_A A
1202 22 21 twoway taxiway_A A
1202 23 22 twoway taxiway_A A
1202 24 23 twoway taxiway_A A
1202 25 24 twoway taxiway_A A
99
